Dates,ADXR Values
2019-04-05,12.5784
2019-04-04,12.6294
2019-04-03,12.6811
2019-04-02,12.7281
2019-04-01,12.7734
2019-03-29,12.8169
2019-03-28,12.8569
2019-03-27,12.8931
2019-03-26,12.9290
2019-03-25,12.9665
2019-03-22,13.0025
2019-03-21,13.0395
2019-03-20,13.0834
2019-03-19,13.1279
2019-03-18,13.1743
2019-03-15,13.2198
2019-03-14,13.2642
2019-03-13,13.3106
2019-03-12,13.3540
2019-03-11,13.3990
2019-03-08,13.4447
2019-03-07,13.4751
2019-03-06,13.5034
2019-03-05,13.5354
2019-03-04,13.5687
2019-03-01,13.6026
2019-02-28,13.6320
2019-02-27,13.6611
2019-02-26,13.6929
2019-02-25,13.7263
2019-02-22,13.7605
2019-02-21,13.7988
2019-02-20,13.8379
2019-02-19,13.8798
2019-02-15,13.9247
2019-02-14,13.9674
2019-02-13,14.0119
2019-02-12,14.0520
2019-02-11,14.0905
2019-02-08,14.1294
2019-02-07,14.1702
2019-02-06,14.2097
2019-02-05,14.2423
2019-02-04,14.2761
2019-02-01,14.3128
2019-01-31,14.3510
2019-01-30,14.3917
2019-01-29,14.4354
2019-01-28,14.4865
2019-01-25,14.5343
2019-01-24,14.5836
2019-01-23,14.6302
2019-01-22,14.6775
2019-01-18,14.7253
2019-01-17,14.7713
2019-01-16,14.8213
2019-01-15,14.8626
2019-01-14,14.9041
2019-01-11,14.9429
2019-01-10,14.9855
2019-01-09,15.0235
2019-01-08,15.0570
2019-01-07,15.0890
2019-01-04,15.1173
2019-01-03,15.1352
2019-01-02,15.1512
2018-12-31,15.1714
2018-12-28,15.1944
2018-12-27,15.2167
2018-12-26,15.2377
2018-12-24,15.2481
2018-12-21,15.2510
2018-12-20,15.2523
2018-12-19,15.2557
2018-12-18,15.2635
2018-12-17,15.2691
2018-12-14,15.2732
2018-12-13,15.2800
2018-12-12,15.2816
2018-12-11,15.2717
2018-12-10,15.2624
2018-12-07,15.2530
2018-12-06,15.2477
2018-12-04,15.2412
2018-12-03,15.2427
2018-11-30,15.2505
2018-11-29,15.2491
2018-11-28,15.2473
2018-11-27,15.2460
2018-11-26,15.2388
2018-11-23,15.2317
2018-11-21,15.2284
2018-11-20,15.2184
2018-11-19,15.1994
2018-11-16,15.1929
2018-11-15,15.1914
2018-11-14,15.1638
2018-11-13,15.1355
2018-11-12,15.1071
2018-11-09,15.0894
2018-11-08,15.0616
2018-11-07,15.0323
2018-11-06,15.0050
2018-11-05,14.9814
2018-11-02,14.9590
2018-11-01,14.9363
2018-10-31,14.9097
2018-10-30,14.8789
2018-10-29,14.8429
2018-10-26,14.8088
2018-10-25,14.7830
2018-10-24,14.7608
2018-10-23,14.7417
2018-10-22,14.7268
2018-10-19,14.7142
2018-10-18,14.7019
2018-10-17,14.6945
2018-10-16,14.6846
2018-10-15,14.6755
2018-10-12,14.6688
2018-10-11,14.6623
2018-10-10,14.6546
2018-10-09,14.6418
2018-10-08,14.6231
2018-10-05,14.6031
2018-10-04,14.5772
2018-10-03,14.5511
2018-10-02,14.5245
2018-10-01,14.5000
2018-09-28,14.4778
2018-09-27,14.4596
2018-09-26,14.4454
2018-09-25,14.4350
2018-09-24,14.4193
2018-09-21,14.4050
2018-09-20,14.3940
2018-09-19,14.3824
2018-09-18,14.3696
2018-09-17,14.3609
2018-09-14,14.3551
2018-09-13,14.3533
2018-09-12,14.3535
2018-09-11,14.3566
2018-09-10,14.3635
2018-09-07,14.3686
2018-09-06,14.3727
2018-09-05,14.3769
2018-09-04,14.3849
2018-08-31,14.3919
2018-08-30,14.3981
2018-08-29,14.4041
2018-08-28,14.4082
2018-08-27,14.4124
2018-08-24,14.4168
2018-08-23,14.4183
2018-08-22,14.4203
2018-08-21,14.4212
2018-08-20,14.4241
2018-08-17,14.4282
2018-08-16,14.4365
2018-08-15,14.4439
2018-08-14,14.4558
2018-08-13,14.4642
2018-08-10,14.4710
2018-08-09,14.4783
2018-08-08,14.4729
2018-08-07,14.4676
2018-08-06,14.4630
2018-08-03,14.4642
2018-08-02,14.4635
2018-08-01,14.4638
2018-07-31,14.4581
2018-07-30,14.4496
2018-07-27,14.4415
2018-07-26,14.4302
2018-07-25,14.4210
2018-07-24,14.4148
2018-07-23,14.4043
2018-07-20,14.3956
2018-07-19,14.3879
2018-07-18,14.3783
2018-07-17,14.3702
2018-07-16,14.3637
2018-07-13,14.3583
2018-07-12,14.3519
2018-07-11,14.3489
2018-07-10,14.3469
2018-07-09,14.3378
2018-07-06,14.3324
2018-07-05,14.3301
2018-07-03,14.3289
2018-07-02,14.3272
2018-06-29,14.3296
2018-06-28,14.3322
2018-06-27,14.3374
2018-06-26,14.3393
2018-06-25,14.3439
2018-06-22,14.3505
2018-06-21,14.3550
2018-06-20,14.3594
2018-06-19,14.3597
2018-06-18,14.3565
2018-06-15,14.3476
2018-06-14,14.3375
2018-06-13,14.3248
2018-06-12,14.3123
2018-06-11,14.2963
2018-06-08,14.2785
2018-06-07,14.2608
2018-06-06,14.2427
2018-06-05,14.2277
2018-06-04,14.2159
2018-06-01,14.2033
2018-05-31,14.1903
2018-05-30,14.1782
2018-05-29,14.1664
2018-05-25,14.1559
2018-05-24,14.1410
2018-05-23,14.1235
2018-05-22,14.1022
2018-05-21,14.0794
2018-05-18,14.0556
2018-05-17,14.0373
2018-05-16,14.0199
2018-05-15,14.0015
2018-05-14,13.9797
2018-05-11,13.9590
2018-05-10,13.9392
2018-05-09,13.9245
2018-05-08,13.9267
2018-05-07,13.9322
2018-05-04,13.9381
2018-05-03,13.9480
2018-05-02,13.9597
2018-05-01,13.9706
2018-04-30,13.9801
2018-04-27,13.9858
2018-04-26,13.9908
2018-04-25,13.9944
2018-04-24,13.9999
2018-04-23,14.0072
2018-04-20,14.0091
2018-04-19,14.0117
2018-04-18,14.0132
2018-04-17,14.0172
2018-04-16,14.0223
2018-04-13,14.0303
2018-04-12,14.0349
2018-04-11,14.0374
2018-04-10,14.0391
2018-04-09,14.0408
2018-04-06,14.0449
2018-04-05,14.0499
2018-04-04,14.0496
2018-04-03,14.0558
2018-04-02,14.0572
2018-03-29,14.0613
2018-03-28,14.0646
2018-03-27,14.0729
2018-03-26,14.0776
2018-03-23,14.0782
2018-03-22,14.0793
2018-03-21,14.0822
2018-03-20,14.0751
2018-03-19,14.0663
2018-03-16,14.0603
2018-03-15,14.0588
2018-03-14,14.0547
2018-03-13,14.0514
2018-03-12,14.0383
2018-03-09,14.0216
2018-03-08,14.0021
2018-03-07,13.9843
2018-03-06,13.9683
2018-03-05,13.9513
2018-03-02,13.9373
2018-03-01,13.9231
2018-02-28,13.8969
2018-02-27,13.8585
2018-02-26,13.8202
2018-02-23,13.7842
2018-02-22,13.7502
2018-02-21,13.7083
2018-02-20,13.6669
2018-02-16,13.6278
2018-02-15,13.5876
2018-02-14,13.5491
2018-02-13,13.5140
2018-02-12,13.4787
2018-02-09,13.4418
2018-02-08,13.4103
2018-02-07,13.3715
2018-02-06,13.3223
2018-02-05,13.2796
2018-02-02,13.2381
2018-02-01,13.1692
2018-01-31,13.0968
2018-01-30,13.0242
2018-01-29,12.9614
2018-01-26,12.8942
2018-01-25,12.8250
2018-01-24,12.7553
2018-01-23,12.6867
2018-01-22,12.6179
2018-01-19,12.5496
2018-01-18,12.4770
2018-01-17,12.4017
2018-01-16,12.3270
2018-01-12,12.2524
2018-01-11,12.1820
2018-01-10,12.1158
2018-01-09,12.0529
2018-01-08,11.9919
2018-01-05,11.9344
2018-01-04,11.8754
2018-01-03,11.8229
2018-01-02,11.7702
2017-12-29,11.7137
2017-12-28,11.6568
2017-12-27,11.6003
2017-12-26,11.5442
2017-12-22,11.4878
2017-12-21,11.4322
2017-12-20,11.3740
2017-12-19,11.3102
2017-12-18,11.2448
2017-12-15,11.1793
2017-12-14,11.1139
2017-12-13,11.0473
2017-12-12,10.9790
2017-12-11,10.9129
2017-12-08,10.8528
2017-12-07,10.7901
2017-12-06,10.7295
2017-12-05,10.6737
2017-12-04,10.6179
2017-12-01,10.5604
2017-11-30,10.5073
2017-11-29,10.4571
2017-11-28,10.4123
2017-11-27,10.3695
2017-11-24,10.3272
2017-11-22,10.2873
2017-11-21,10.2485
2017-11-20,10.2099
2017-11-17,10.1720
2017-11-16,10.1382
2017-11-15,10.1034
2017-11-14,10.0685
2017-11-13,10.0325
2017-11-10,9.9966
2017-11-09,9.9604
2017-11-08,9.9202
2017-11-07,9.8749
2017-11-06,9.8308
2017-11-03,9.7948
2017-11-02,9.7614
2017-11-01,9.7271
2017-10-31,9.6956
2017-10-30,9.6634
2017-10-27,9.6305
2017-10-26,9.5967
2017-10-25,9.5615
2017-10-24,9.5243
2017-10-23,9.4768
2017-10-20,9.4305
2017-10-19,9.3847
2017-10-18,9.3425
2017-10-17,9.2998
2017-10-16,9.2600
2017-10-13,9.2164
2017-10-12,9.1711
2017-10-11,9.1251
2017-10-10,9.0788
2017-10-09,9.0328
2017-10-06,8.9879
2017-10-05,8.9434
2017-10-04,8.8992
2017-10-03,8.8568
2017-10-02,8.8144
2017-09-29,8.7741
2017-09-28,8.7329
2017-09-27,8.6906
2017-09-26,8.6469
2017-09-25,8.6056
2017-09-22,8.5649
2017-09-21,8.5203
2017-09-20,8.4785
2017-09-19,8.4347
2017-09-18,8.3930
2017-09-15,8.3519
2017-09-14,8.3131
2017-09-13,8.2779
2017-09-12,8.2460
2017-09-11,8.2110
2017-09-08,8.1755
2017-09-07,8.1425
2017-09-06,8.1125
2017-09-05,8.0842
2017-09-01,8.0530
2017-08-31,8.0170
2017-08-30,7.9807
2017-08-29,7.9424
2017-08-28,7.9055
2017-08-25,7.8710
2017-08-24,7.8385
2017-08-23,7.8073
2017-08-22,7.7764
2017-08-21,7.7476
2017-08-18,7.7202
2017-08-17,7.6911
2017-08-16,7.6599
2017-08-15,7.6264
2017-08-14,7.5932
2017-08-11,7.5613
2017-08-10,7.5307
2017-08-09,7.5020
2017-08-08,7.4699
2017-08-07,7.4308
2017-08-04,7.3928
2017-08-03,7.3557
2017-08-02,7.3173
2017-08-01,7.2761
2017-07-31,7.2333
2017-07-28,7.1856
2017-07-27,7.1423
2017-07-26,7.0990
2017-07-25,7.0628
2017-07-24,7.0395
2017-07-21,7.0184
2017-07-20,6.9973
2017-07-19,6.9753
2017-07-18,6.9529
2017-07-17,6.9323
2017-07-14,6.9104
2017-07-13,6.8887
2017-07-12,6.8678
2017-07-11,6.8461
2017-07-10,6.8264
2017-07-07,6.8087
2017-07-06,6.7900
2017-07-05,6.7698
2017-07-03,6.7496
2017-06-30,6.7311
2017-06-29,6.7130
2017-06-28,6.6952
2017-06-27,6.6747
2017-06-26,6.6541
2017-06-23,6.6342
2017-06-22,6.6187
2017-06-21,6.6054
2017-06-20,6.5925
2017-06-19,6.5775
2017-06-16,6.5622
2017-06-15,6.5488
2017-06-14,6.5390
2017-06-13,6.5327
2017-06-12,6.5280
2017-06-09,6.5234
2017-06-08,6.5180
2017-06-07,6.5131
2017-06-06,6.5098
2017-06-05,6.5055
2017-06-02,6.4993
2017-06-01,6.4921
2017-05-31,6.4884
2017-05-30,6.4818
2017-05-26,6.4747
2017-05-25,6.4673
2017-05-24,6.4601
2017-05-23,6.4531
2017-05-22,6.4469
2017-05-19,6.4401
2017-05-18,6.4371
2017-05-17,6.4374
2017-05-16,6.4339
2017-05-15,6.4274
2017-05-12,6.4202
2017-05-11,6.4127
2017-05-10,6.4080
2017-05-09,6.3991
2017-05-08,6.3805
2017-05-05,6.3625
2017-05-04,6.3479
2017-05-03,6.3348
2017-05-02,6.3221
2017-05-01,6.3074
2017-04-28,6.2914
2017-04-27,6.2731
2017-04-26,6.2553
2017-04-25,6.2389
2017-04-24,6.2198
2017-04-21,6.1992
2017-04-20,6.1778
2017-04-19,6.1564
2017-04-18,6.1373
2017-04-17,6.1202
2017-04-13,6.1035
2017-04-12,6.0862
2017-04-11,6.0659
2017-04-10,6.0443
2017-04-07,6.0252
2017-04-06,6.0127
2017-04-05,5.9996
2017-04-04,5.9865
2017-04-03,5.9745
2017-03-31,5.9597
2017-03-30,5.9431
2017-03-29,5.9287
2017-03-28,5.9135
2017-03-27,5.8998
2017-03-24,5.8876
2017-03-23,5.8756
2017-03-22,5.8610
2017-03-21,5.8468
2017-03-20,5.8314
2017-03-17,5.8070
2017-03-16,5.7819
2017-03-15,5.7565
2017-03-14,5.7328
2017-03-13,5.7114
2017-03-10,5.6904
2017-03-09,5.6682
2017-03-08,5.6428
2017-03-07,5.6146
2017-03-06,5.5875
2017-03-03,5.5607
2017-03-02,5.5354
2017-03-01,5.5095
2017-02-28,5.4842
2017-02-27,5.4616
2017-02-24,5.4421
2017-02-23,5.4234
2017-02-22,5.4054
2017-02-21,5.3871
2017-02-17,5.3685
2017-02-16,5.3515
2017-02-15,5.3363
2017-02-14,5.3227
2017-02-13,5.3116
2017-02-10,5.3005
2017-02-09,5.2932
2017-02-08,5.2872
2017-02-07,5.2769
2017-02-06,5.2644
2017-02-03,5.2560
2017-02-02,5.2480
2017-02-01,5.2389
2017-01-31,5.2302
2017-01-30,5.2207
2017-01-27,5.2098
2017-01-26,5.1951
2017-01-25,5.1796
2017-01-24,5.1643
2017-01-23,5.1571
2017-01-20,5.1512
2017-01-19,5.1433
2017-01-18,5.1348
2017-01-17,5.1272
2017-01-13,5.1183
2017-01-12,5.1073
2017-01-11,5.0968
2017-01-10,5.0867
2017-01-09,5.0745
2017-01-06,5.0649
2017-01-05,5.0549
2017-01-04,5.0471
2017-01-03,5.0415
2016-12-30,5.0379
2016-12-29,5.0327
2016-12-28,5.0244
2016-12-27,5.0117
2016-12-23,4.9963
2016-12-22,4.9811
2016-12-21,4.9643
2016-12-20,4.9462
2016-12-19,4.9292
2016-12-16,4.9125
2016-12-15,4.8967
2016-12-14,4.8806
2016-12-13,4.8607
2016-12-12,4.8401
2016-12-09,4.8214
2016-12-08,4.8022
2016-12-07,4.7837
2016-12-06,4.7649
2016-12-05,4.7460
2016-12-02,4.7278
2016-12-01,4.7107
2016-11-30,4.6919
2016-11-29,4.6747
2016-11-28,4.6570
2016-11-25,4.6370
2016-11-23,4.6133
2016-11-22,4.5894
2016-11-21,4.5779
2016-11-18,4.5670
2016-11-17,4.5579
2016-11-16,4.5514
2016-11-15,4.5437
2016-11-14,4.5320
2016-11-11,4.5174
2016-11-10,4.5051
2016-11-09,4.4907
2016-11-08,4.4774
2016-11-07,4.4665
2016-11-04,4.4649
2016-11-03,4.4626
2016-11-02,4.4597
2016-11-01,4.4555
2016-10-31,4.4490
2016-10-28,4.4476
2016-10-27,4.4461
2016-10-26,4.4458
2016-10-25,4.4472
2016-10-24,4.4535
2016-10-21,4.4580
2016-10-20,4.4606
2016-10-19,4.4669
2016-10-18,4.4778
2016-10-17,4.4898
2016-10-14,4.5016
2016-10-13,4.5185
2016-10-12,4.5332
2016-10-11,4.5500
2016-10-10,4.5659
2016-10-07,4.5823
2016-10-06,4.5966
2016-10-05,4.6108
2016-10-04,4.6241
2016-10-03,4.6357
2016-09-30,4.6504
2016-09-29,4.6668
2016-09-28,4.6825
2016-09-27,4.6952
2016-09-26,4.7096
2016-09-23,4.7250
2016-09-22,4.7393
2016-09-21,4.7562
2016-09-20,4.7696
2016-09-19,4.7816
2016-09-16,4.7947
2016-09-15,4.8050
2016-09-14,4.8159
2016-09-13,4.8294
2016-09-12,4.8424
2016-09-09,4.8548
2016-09-08,4.8693
2016-09-07,4.8862
2016-09-06,4.9022
2016-09-02,4.9193
2016-09-01,4.9366
2016-08-31,4.9539
2016-08-30,4.9707
2016-08-29,4.9884
2016-08-26,5.0078
2016-08-25,5.0290
2016-08-24,5.0496
2016-08-23,5.0696
2016-08-22,5.0895
2016-08-19,5.1083
2016-08-18,5.1258
2016-08-17,5.1453
2016-08-16,5.1635
2016-08-15,5.1817
2016-08-12,5.2016
2016-08-11,5.2205
2016-08-10,5.2383
2016-08-09,5.2579
2016-08-08,5.2761
2016-08-05,5.2947
2016-08-04,5.3080
2016-08-03,5.3190
2016-08-02,5.3292
2016-08-01,5.3397
2016-07-29,5.3503
2016-07-28,5.3605
2016-07-27,5.3768
2016-07-26,5.3959
2016-07-25,5.4101
2016-07-22,5.4219
2016-07-21,5.4320
2016-07-20,5.4421
2016-07-19,5.4516
2016-07-18,5.4595
2016-07-15,5.4650
2016-07-14,5.4700
2016-07-13,5.4718
2016-07-12,5.4737
2016-07-11,5.4776
2016-07-08,5.4809
2016-07-07,5.4858
2016-07-06,5.4895
2016-07-05,5.4949
2016-07-01,5.5025
2016-06-30,5.5149
2016-06-29,5.5243
2016-06-28,5.5309
2016-06-27,5.5330
2016-06-24,5.5348
2016-06-23,5.5396
2016-06-22,5.5504
2016-06-21,5.5574
2016-06-20,5.5606
2016-06-17,5.5657
2016-06-16,5.5651
2016-06-15,5.5625
2016-06-14,5.5660
2016-06-13,5.5689
2016-06-10,5.5715
2016-06-09,5.5716
2016-06-08,5.5734
2016-06-07,5.5749
2016-06-06,5.5932
2016-06-03,5.6084
2016-06-02,5.6129
2016-06-01,5.6150
2016-05-31,5.6171
2016-05-27,5.6192
2016-05-26,5.6239
2016-05-25,5.6313
2016-05-24,5.6344
2016-05-23,5.6359
2016-05-20,5.6404
2016-05-19,5.6439
2016-05-18,5.6470
2016-05-17,5.6549
2016-05-16,5.6644
2016-05-13,5.6730
2016-05-12,5.6831
2016-05-11,5.6944
2016-05-10,5.7085
2016-05-09,5.7203
2016-05-06,5.7269
2016-05-05,5.7310
2016-05-04,5.7343
2016-05-03,5.7401
2016-05-02,5.7447
2016-04-29,5.7506
2016-04-28,5.7544
2016-04-27,5.7608
2016-04-26,5.7673
2016-04-25,5.7712
2016-04-22,5.7748
2016-04-21,5.7806
2016-04-20,5.7875
2016-04-19,5.7933
2016-04-18,5.8055
2016-04-15,5.8151
2016-04-14,5.8246
2016-04-13,5.8353
2016-04-12,5.8456
2016-04-11,5.8507
2016-04-08,5.8561
2016-04-07,5.8614
2016-04-06,5.8640
2016-04-05,5.8642
2016-04-04,5.8645
2016-04-01,5.8642
2016-03-31,5.8659
2016-03-30,5.8683
2016-03-29,5.8740
2016-03-28,5.8781
2016-03-24,5.8835
2016-03-23,5.8900
2016-03-22,5.9007
2016-03-21,5.9128
2016-03-18,5.9250
2016-03-17,5.9343
2016-03-16,5.9383
2016-03-15,5.9397
2016-03-14,5.9422
2016-03-11,5.9446
2016-03-10,5.9440
2016-03-09,5.9436
2016-03-08,5.9436
2016-03-07,5.9401
2016-03-04,5.9350
2016-03-03,5.9292
2016-03-02,5.9202
2016-03-01,5.9119
2016-02-29,5.9035
2016-02-26,5.8932
2016-02-25,5.8848
2016-02-24,5.8750
2016-02-23,5.8622
2016-02-22,5.8530
2016-02-19,5.8480
2016-02-18,5.8414
2016-02-17,5.8354
2016-02-16,5.8269
2016-02-12,5.8135
2016-02-11,5.7971
2016-02-10,5.7768
2016-02-09,5.7678
2016-02-08,5.7560
2016-02-05,5.7437
2016-02-04,5.7325
2016-02-03,5.7213
2016-02-02,5.7032
2016-02-01,5.6837
2016-01-29,5.6675
2016-01-28,5.6470
2016-01-27,5.6226
2016-01-26,5.5991
2016-01-25,5.5817
2016-01-22,5.5618
2016-01-21,5.5432
2016-01-20,5.5237
2016-01-19,5.5031
2016-01-15,5.4891
2016-01-14,5.4761
2016-01-13,5.4646
2016-01-12,5.4509
2016-01-11,5.4387
2016-01-08,5.4294
2016-01-07,5.4214
2016-01-06,5.4130
2016-01-05,5.4048
2016-01-04,5.3970
2015-12-31,5.3869
2015-12-30,5.3820
2015-12-29,5.3760
2015-12-28,5.3715
2015-12-24,5.3665
2015-12-23,5.3627
2015-12-22,5.3568
2015-12-21,5.3498
2015-12-18,5.3403
2015-12-17,5.3297
2015-12-16,5.3232
2015-12-15,5.3158
2015-12-14,5.3083
2015-12-11,5.2979
2015-12-10,5.2926
2015-12-09,5.2901
2015-12-08,5.2853
2015-12-07,5.2811
2015-12-04,5.2737
2015-12-03,5.2668
2015-12-02,5.2605
2015-12-01,5.2568
2015-11-30,5.2559
2015-11-27,5.2590
2015-11-25,5.2609
2015-11-24,5.2634
2015-11-23,5.2662
2015-11-20,5.2692
2015-11-19,5.2713
2015-11-18,5.2718
2015-11-17,5.2735
2015-11-16,5.2775
2015-11-13,5.2807
2015-11-12,5.2848
2015-11-11,5.2872
2015-11-10,5.2913
2015-11-09,5.3027
2015-11-06,5.3236
2015-11-05,5.3401
2015-11-04,5.3547
2015-11-03,5.3688
2015-11-02,5.3883
2015-10-30,5.4085
2015-10-29,5.4302
2015-10-28,5.4529
2015-10-27,5.4763
2015-10-26,5.4975
2015-10-23,5.5226
2015-10-22,5.5465
2015-10-21,5.5713
2015-10-20,5.5939
2015-10-19,5.6145
2015-10-16,5.6308
2015-10-15,5.6467
2015-10-14,5.6606
2015-10-13,5.6724
2015-10-12,5.6899
2015-10-09,5.7085
2015-10-08,5.7264
2015-10-07,5.7456
2015-10-06,5.7659
2015-10-05,5.7847
2015-10-02,5.8020
2015-10-01,5.8152
2015-09-30,5.8282
2015-09-29,5.8384
2015-09-28,5.8453
2015-09-25,5.8560
2015-09-24,5.8699
2015-09-23,5.8819
2015-09-22,5.8953
2015-09-21,5.9074
2015-09-18,5.9220
2015-09-17,5.9360
2015-09-16,5.9522
2015-09-15,5.9653
2015-09-14,5.9753
2015-09-11,5.9841
2015-09-10,5.9920
2015-09-09,6.0009
2015-09-08,6.0115
2015-09-04,6.0210
2015-09-03,6.0267
2015-09-02,6.0361
2015-09-01,6.0465
2015-08-31,6.0547
2015-08-28,6.0674
2015-08-27,6.0818
2015-08-26,6.0942
2015-08-25,6.1026
2015-08-24,6.1119
2015-08-21,6.1209
2015-08-20,6.1481
2015-08-19,6.1739
2015-08-18,6.1929
2015-08-17,6.2096
2015-08-14,6.2245
2015-08-13,6.2391
2015-08-12,6.2529
2015-08-11,6.2673
2015-08-10,6.2777
2015-08-07,6.2874
2015-08-06,6.3009
2015-08-05,6.3169
2015-08-04,6.3291
2015-08-03,6.3421
2015-07-31,6.3517
2015-07-30,6.3603
2015-07-29,6.3758
2015-07-28,6.3909
2015-07-27,6.4105
2015-07-24,6.4297
2015-07-23,6.4451
2015-07-22,6.4598
2015-07-21,6.4724
2015-07-20,6.4884
2015-07-17,6.5041
2015-07-16,6.5192
2015-07-15,6.5279
2015-07-14,6.5378
2015-07-13,6.5485
2015-07-10,6.5616
2015-07-09,6.5762
2015-07-08,6.5924
2015-07-07,6.6079
2015-07-06,6.6228
2015-07-02,6.6419
2015-07-01,6.6608
2015-06-30,6.6810
2015-06-29,6.7036
2015-06-26,6.7249
2015-06-25,6.7414
2015-06-24,6.7570
2015-06-23,6.7723
2015-06-22,6.7866
2015-06-19,6.8029
2015-06-18,6.8178
2015-06-17,6.8335
2015-06-16,6.8521
2015-06-15,6.8693
2015-06-12,6.8867
2015-06-11,6.9025
2015-06-10,6.9172
2015-06-09,6.9342
2015-06-08,6.9541
2015-06-05,6.9737
2015-06-04,6.9935
2015-06-03,7.0148
2015-06-02,7.0346
2015-06-01,7.0561
2015-05-29,7.0804
2015-05-28,7.1036
2015-05-27,7.1238
2015-05-26,7.1467
2015-05-22,7.1682
2015-05-21,7.1860
2015-05-20,7.2011
2015-05-19,7.2181
2015-05-18,7.2333
2015-05-15,7.2491
2015-05-14,7.2660
2015-05-13,7.2843
2015-05-12,7.3052
2015-05-11,7.3267
2015-05-08,7.3472
2015-05-07,7.3709
2015-05-06,7.3966
2015-05-05,7.4190
2015-05-04,7.4425
2015-05-01,7.4657
2015-04-30,7.4883
2015-04-29,7.5092
2015-04-28,7.5247
2015-04-27,7.5396
2015-04-24,7.5555
2015-04-23,7.5719
2015-04-22,7.5852
2015-04-21,7.5985
2015-04-20,7.6054
2015-04-17,7.6141
2015-04-16,7.6251
2015-04-15,7.6345
2015-04-14,7.6429
2015-04-13,7.6504
2015-04-10,7.6566
2015-04-09,7.6634
2015-04-08,7.6679
2015-04-07,7.6695
2015-04-06,7.6691
2015-04-02,7.6723
2015-04-01,7.6769
2015-03-31,7.6811
2015-03-30,7.6812
2015-03-27,7.6816
2015-03-26,7.6859
2015-03-25,7.6878
2015-03-24,7.6835
2015-03-23,7.6732
2015-03-20,7.6610
2015-03-19,7.6476
2015-03-18,7.6365
2015-03-17,7.6238
2015-03-16,7.6128
2015-03-13,7.6032
2015-03-12,7.5950
2015-03-11,7.5848
2015-03-10,7.5759
2015-03-09,7.5673
2015-03-06,7.5578
2015-03-05,7.5501
2015-03-04,7.5404
2015-03-03,7.5296
2015-03-02,7.5190
2015-02-27,7.5105
2015-02-26,7.5014
2015-02-25,7.4915
2015-02-24,7.4809
2015-02-23,7.4707
2015-02-20,7.4598
2015-02-19,7.4485
2015-02-18,7.4410
2015-02-17,7.4363
2015-02-13,7.4358
2015-02-12,7.4363
2015-02-11,7.4384
2015-02-10,7.4418
2015-02-09,7.4459
2015-02-06,7.4472
2015-02-05,7.4457
2015-02-04,7.4430
2015-02-03,7.4436
2015-02-02,7.4455
2015-01-30,7.4490
2015-01-29,7.4537
2015-01-28,7.4601
2015-01-27,7.4747
2015-01-26,7.5005
2015-01-23,7.5205
2015-01-22,7.5387
2015-01-21,7.5585
2015-01-20,7.5814
2015-01-16,7.6025
2015-01-15,7.6235
2015-01-14,7.6444
