Dates,ADXR Values
2015-01-13,7.6665
2015-01-12,7.6900
2015-01-09,7.7168
2015-01-08,7.7434
2015-01-07,7.7686
2015-01-06,7.7969
2015-01-05,7.8268
2015-01-02,7.8534
2014-12-31,7.8801
2014-12-30,7.9060
2014-12-29,7.9267
2014-12-26,7.9472
2014-12-24,7.9707
2014-12-23,7.9943
2014-12-22,8.0173
2014-12-19,8.0406
2014-12-18,8.0648
2014-12-17,8.0844
2014-12-16,8.1025
2014-12-15,8.1204
2014-12-12,8.1340
2014-12-11,8.1498
2014-12-10,8.1667
2014-12-09,8.1874
2014-12-08,8.2080
2014-12-05,8.2257
2014-12-04,8.2382
2014-12-03,8.2521
2014-12-02,8.2654
2014-12-01,8.2770
2014-11-28,8.2864
2014-11-26,8.2939
2014-11-25,8.3026
2014-11-24,8.3095
2014-11-21,8.3183
2014-11-20,8.3309
2014-11-19,8.3469
2014-11-18,8.3684
2014-11-17,8.3928
2014-11-14,8.4178
2014-11-13,8.4394
2014-11-12,8.4618
2014-11-11,8.4824
2014-11-10,8.4984
2014-11-07,8.5006
2014-11-06,8.5033
2014-11-05,8.5048
2014-11-04,8.4995
2014-11-03,8.4934
2014-10-31,8.4890
2014-10-30,8.4859
2014-10-29,8.4798
2014-10-28,8.4749
2014-10-27,8.4690
2014-10-24,8.4566
2014-10-23,8.4433
2014-10-22,8.4303
2014-10-21,8.4188
2014-10-20,8.4122
2014-10-17,8.4038
2014-10-16,8.3956
2014-10-15,8.3853
2014-10-14,8.3744
2014-10-13,8.3691
2014-10-10,8.3615
2014-10-09,8.3549
2014-10-08,8.3512
2014-10-07,8.3472
2014-10-06,8.3451
2014-10-03,8.3426
2014-10-02,8.3406
2014-10-01,8.3361
2014-09-30,8.3344
2014-09-29,8.3297
2014-09-26,8.3257
2014-09-25,8.3214
2014-09-24,8.3179
2014-09-23,8.3099
2014-09-22,8.3026
2014-09-19,8.2963
2014-09-18,8.2906
2014-09-17,8.2835
2014-09-16,8.2742
2014-09-15,8.2648
2014-09-12,8.2563
2014-09-11,8.2476
2014-09-10,8.2387
2014-09-09,8.2244
2014-09-08,8.2132
2014-09-05,8.2006
2014-09-04,8.1835
2014-09-03,8.1627
2014-09-02,8.1490
2014-08-29,8.1368
2014-08-28,8.1248
2014-08-27,8.1102
2014-08-26,8.0935
2014-08-25,8.0763
2014-08-22,8.0591
2014-08-21,8.0402
2014-08-20,8.0229
2014-08-19,8.0020
2014-08-18,7.9841
2014-08-15,7.9688
2014-08-14,7.9550
2014-08-13,7.9430
2014-08-12,7.9298
2014-08-11,7.9149
2014-08-08,7.9032
2014-08-07,7.8899
2014-08-06,7.8841
2014-08-05,7.8786
2014-08-04,7.8740
2014-08-01,7.8690
2014-07-31,7.8664
2014-07-30,7.8662
2014-07-29,7.8678
2014-07-28,7.8679
2014-07-25,7.8685
2014-07-24,7.8745
2014-07-23,7.8788
2014-07-22,7.8810
2014-07-21,7.8798
2014-07-18,7.8807
2014-07-17,7.8794
2014-07-16,7.8766
2014-07-15,7.8726
2014-07-14,7.8642
2014-07-11,7.8538
2014-07-10,7.8464
2014-07-09,7.8397
2014-07-08,7.8340
2014-07-07,7.8267
2014-07-03,7.8127
2014-07-02,7.8008
2014-07-01,7.7919
2014-06-30,7.7853
2014-06-27,7.7859
2014-06-26,7.7863
2014-06-25,7.7887
2014-06-24,7.7923
2014-06-23,7.7939
2014-06-20,7.7932
2014-06-19,7.7895
2014-06-18,7.7871
2014-06-17,7.7871
2014-06-16,7.7875
2014-06-13,7.7879
2014-06-12,7.7910
2014-06-11,7.7930
2014-06-10,7.7880
2014-06-09,7.7811
2014-06-06,7.7724
2014-06-05,7.7651
2014-06-04,7.7569
2014-06-03,7.7508
2014-06-02,7.7453
2014-05-30,7.7413
2014-05-29,7.7336
2014-05-28,7.7249
2014-05-27,7.7186
2014-05-23,7.7117
2014-05-22,7.7049
2014-05-21,7.6991
2014-05-20,7.6933
2014-05-19,7.6864
2014-05-16,7.6778
2014-05-15,7.6710
2014-05-14,7.6645
2014-05-13,7.6555
2014-05-12,7.6476
2014-05-09,7.6372
2014-05-08,7.6276
2014-05-07,7.6168
2014-05-06,7.6084
2014-05-05,7.5999
2014-05-02,7.5917
2014-05-01,7.5858
2014-04-30,7.5849
2014-04-29,7.5840
2014-04-28,7.5842
2014-04-25,7.5845
2014-04-24,7.5666
2014-04-23,7.5515
2014-04-22,7.5350
2014-04-21,7.5222
2014-04-17,7.5116
2014-04-16,7.5029
2014-04-15,7.4968
2014-04-14,7.4881
2014-04-11,7.4812
2014-04-10,7.4746
2014-04-09,7.4691
2014-04-08,7.4659
2014-04-07,7.4646
2014-04-04,7.4597
2014-04-03,7.4476
2014-04-02,7.4277
2014-04-01,7.4073
2014-03-31,7.3882
2014-03-28,7.3724
2014-03-27,7.3589
2014-03-26,7.3465
2014-03-25,7.3313
2014-03-24,7.3151
2014-03-21,7.3006
2014-03-20,7.2901
2014-03-19,7.2802
2014-03-18,7.2681
2014-03-17,7.2524
2014-03-14,7.2362
2014-03-13,7.2218
2014-03-12,7.2088
2014-03-11,7.1902
2014-03-10,7.1705
2014-03-07,7.1516
2014-03-06,7.1263
2014-03-05,7.1025
2014-03-04,7.0763
2014-03-03,7.0496
2014-02-28,7.0287
2014-02-27,7.0055
2014-02-26,6.9860
2014-02-25,6.9689
2014-02-24,6.9519
2014-02-21,6.9314
2014-02-20,6.9132
2014-02-19,6.8948
2014-02-18,6.8756
2014-02-14,6.8560
2014-02-13,6.8387
2014-02-12,6.8237
2014-02-11,6.8071
2014-02-10,6.7904
2014-02-07,6.7746
2014-02-06,6.7620
2014-02-05,6.7541
2014-02-04,6.7543
2014-02-03,6.7527
2014-01-31,6.7478
2014-01-30,6.7441
2014-01-29,6.7376
2014-01-28,6.7255
2014-01-27,6.6998
2014-01-24,6.6714
2014-01-23,6.6418
2014-01-22,6.6058
2014-01-21,6.5702
2014-01-17,6.5380
2014-01-16,6.5083
2014-01-15,6.4803
2014-01-14,6.4525
2014-01-13,6.4245
2014-01-10,6.3896
2014-01-09,6.3528
2014-01-08,6.3163
2014-01-07,6.2801
2014-01-06,6.2465
2014-01-03,6.2149
2014-01-02,6.1847
2013-12-31,6.1537
2013-12-30,6.1225
2013-12-27,6.0915
2013-12-26,6.0583
2013-12-24,6.0267
2013-12-23,5.9972
2013-12-20,5.9677
2013-12-19,5.9412
2013-12-18,5.9189
2013-12-17,5.8964
2013-12-16,5.8746
2013-12-13,5.8569
2013-12-12,5.8430
2013-12-11,5.8290
2013-12-10,5.8140
2013-12-09,5.7989
2013-12-06,5.7810
2013-12-05,5.7633
2013-12-04,5.7484
2013-12-03,5.7360
2013-12-02,5.7212
2013-11-29,5.7014
2013-11-27,5.6814
2013-11-26,5.6613
2013-11-25,5.6422
2013-11-22,5.6246
2013-11-21,5.6020
2013-11-20,5.5818
2013-11-19,5.5595
2013-11-18,5.5290
2013-11-15,5.4968
2013-11-14,5.4681
2013-11-13,5.4399
2013-11-12,5.4130
2013-11-11,5.3844
2013-11-08,5.3543
2013-11-07,5.3258
2013-11-06,5.2980
2013-11-05,5.2675
2013-11-04,5.2367
2013-11-01,5.2029
2013-10-31,5.1703
2013-10-30,5.1397
2013-10-29,5.1075
2013-10-28,5.0820
2013-10-25,5.0556
2013-10-24,5.0282
2013-10-23,5.0039
2013-10-22,4.9802
2013-10-21,4.9632
2013-10-18,4.9464
2013-10-17,4.9251
2013-10-16,4.9043
2013-10-15,4.8871
2013-10-14,4.8749
2013-10-11,4.8616
2013-10-10,4.8453
2013-10-09,4.8279
2013-10-08,4.8156
2013-10-07,4.7999
2013-10-04,4.7825
2013-10-03,4.7652
2013-10-02,4.7487
2013-10-01,4.7311
2013-09-30,4.7113
2013-09-27,4.6914
2013-09-26,4.6665
2013-09-25,4.6396
2013-09-24,4.6135
2013-09-23,4.5889
2013-09-20,4.5675
2013-09-19,4.5440
2013-09-18,4.5151
2013-09-17,4.4875
2013-09-16,4.4621
2013-09-13,4.4388
2013-09-12,4.4231
2013-09-11,4.4081
2013-09-10,4.3950
2013-09-09,4.3841
2013-09-06,4.3747
2013-09-05,4.3673
2013-09-04,4.3601
2013-09-03,4.3517
2013-08-30,4.3461
2013-08-29,4.3422
2013-08-28,4.3350
2013-08-27,4.3294
2013-08-26,4.3245
2013-08-23,4.3170
2013-08-22,4.3100
2013-08-21,4.3043
2013-08-20,4.2963
2013-08-19,4.2865
2013-08-16,4.2777
2013-08-15,4.2705
2013-08-14,4.2648
2013-08-13,4.2548
2013-08-12,4.2468
2013-08-09,4.2383
2013-08-08,4.2293
2013-08-07,4.2191
2013-08-06,4.2097
2013-08-05,4.1983
2013-08-02,4.1855
2013-08-01,4.1699
2013-07-31,4.1556
2013-07-30,4.1410
2013-07-29,4.1262
2013-07-26,4.1130
2013-07-25,4.0966
2013-07-24,4.0789
2013-07-23,4.0588
2013-07-22,4.0401
2013-07-19,4.0224
2013-07-18,4.0059
2013-07-17,3.9882
2013-07-16,3.9753
2013-07-15,3.9623
2013-07-12,3.9493
2013-07-11,3.9357
2013-07-10,3.9078
2013-07-09,3.8821
2013-07-08,3.8577
2013-07-05,3.8336
2013-07-03,3.8114
2013-07-02,3.7929
2013-07-01,3.7735
2013-06-28,3.7501
2013-06-27,3.7280
2013-06-26,3.7059
2013-06-25,3.6901
2013-06-24,3.6771
2013-06-21,3.6621
2013-06-20,3.6437
2013-06-19,3.6213
2013-06-18,3.5915
2013-06-17,3.5617
2013-06-14,3.5325
2013-06-13,3.5034
2013-06-12,3.4746
2013-06-11,3.4456
2013-06-10,3.4202
2013-06-07,3.3943
2013-06-06,3.3683
2013-06-05,3.3467
2013-06-04,3.3247
2013-06-03,3.3002
2013-05-31,3.2758
2013-05-30,3.2512
2013-05-29,3.2267
2013-05-28,3.2038
2013-05-24,3.1784
2013-05-23,3.1540
2013-05-22,3.1283
2013-05-21,3.1008
2013-05-20,3.0723
2013-05-17,3.0449
2013-05-16,3.0184
2013-05-15,2.9938
2013-05-14,2.9679
2013-05-13,2.9440
2013-05-10,2.9242
2013-05-09,2.9030
2013-05-08,2.8816
2013-05-07,2.8608
2013-05-06,2.8398
2013-05-03,2.8202
2013-05-02,2.8022
2013-05-01,2.7855
2013-04-30,2.7705
2013-04-29,2.7525
2013-04-26,2.7343
2013-04-25,2.7179
2013-04-24,2.7018
2013-04-23,2.6855
2013-04-22,2.6757
2013-04-19,2.6675
2013-04-18,2.6589
2013-04-17,2.6512
2013-04-16,2.6412
2013-04-15,2.6303
2013-04-12,2.6179
2013-04-11,2.6038
2013-04-10,2.5898
2013-04-09,2.5775
2013-04-08,2.5689
2013-04-05,2.5610
2013-04-04,2.5525
2013-04-03,2.5469
2013-04-02,2.5410
2013-04-01,2.5354
2013-03-28,2.5273
2013-03-27,2.5150
2013-03-26,2.5012
2013-03-25,2.4868
2013-03-22,2.4725
2013-03-21,2.4565
2013-03-20,2.4407
2013-03-19,2.4230
2013-03-18,2.4086
2013-03-15,2.3948
2013-03-14,2.3818
2013-03-13,2.3711
2013-03-12,2.3619
2013-03-11,2.3524
2013-03-08,2.3476
2013-03-07,2.3446
2013-03-06,2.3390
2013-03-05,2.3392
2013-03-04,2.3449
2013-03-01,2.3536
2013-02-28,2.3616
2013-02-27,2.3706
2013-02-26,2.3790
2013-02-25,2.3891
2013-02-22,2.3979
2013-02-21,2.4051
2013-02-20,2.4136
2013-02-19,2.4204
2013-02-15,2.4251
2013-02-14,2.4307
2013-02-13,2.4380
2013-02-12,2.4433
2013-02-11,2.4502
2013-02-08,2.4570
2013-02-07,2.4672
2013-02-06,2.4764
2013-02-05,2.4871
2013-02-04,2.4981
2013-02-01,2.5063
2013-01-31,2.5137
2013-01-30,2.5198
2013-01-29,2.5259
2013-01-28,2.5311
2013-01-25,2.5358
2013-01-24,2.5418
2013-01-23,2.5506
2013-01-22,2.5578
2013-01-18,2.5653
2013-01-17,2.5727
2013-01-16,2.5801
2013-01-15,2.5873
2013-01-14,2.6000
2013-01-11,2.6104
2013-01-10,2.6184
2013-01-09,2.6275
2013-01-08,2.6387
2013-01-07,2.6488
2013-01-04,2.6554
2013-01-03,2.6578
2013-01-02,2.6596
2012-12-31,2.6625
2012-12-28,2.6695
2012-12-27,2.6758
2012-12-26,2.6828
2012-12-24,2.6890
2012-12-21,2.6952
2012-12-20,2.7010
2012-12-19,2.7065
2012-12-18,2.7130
2012-12-17,2.7177
2012-12-14,2.7232
2012-12-13,2.7278
2012-12-12,2.7319
2012-12-11,2.7343
2012-12-10,2.7358
2012-12-07,2.7373
2012-12-06,2.7412
2012-12-05,2.7464
2012-12-04,2.7516
2012-12-03,2.7565
2012-11-30,2.7619
2012-11-29,2.7666
2012-11-28,2.7719
2012-11-27,2.7785
2012-11-26,2.7843
2012-11-23,2.7893
2012-11-21,2.7962
2012-11-20,2.8043
2012-11-19,2.8130
2012-11-16,2.8221
2012-11-15,2.8322
2012-11-14,2.8425
2012-11-13,2.8542
2012-11-12,2.8640
2012-11-09,2.8719
2012-11-08,2.8806
2012-11-07,2.8908
2012-11-06,2.8973
2012-11-05,2.9041
2012-11-02,2.9082
2012-11-01,2.9124
2012-10-31,2.9182
2012-10-26,2.9233
2012-10-25,2.9302
2012-10-24,2.9362
2012-10-23,2.9459
2012-10-22,2.9523
2012-10-19,2.9607
2012-10-18,2.9707
2012-10-17,2.9812
2012-10-16,2.9899
2012-10-15,2.9974
2012-10-12,3.0035
2012-10-11,3.0095
2012-10-10,3.0142
2012-10-09,3.0180
2012-10-08,3.0216
2012-10-05,3.0256
2012-10-04,3.0312
2012-10-03,3.0365
2012-10-02,3.0427
2012-10-01,3.0480
2012-09-28,3.0549
2012-09-27,3.0606
2012-09-26,3.0676
2012-09-25,3.0746
2012-09-24,3.0821
2012-09-21,3.0878
2012-09-20,3.0939
2012-09-19,3.1007
2012-09-18,3.1090
2012-09-17,3.1162
2012-09-14,3.1237
2012-09-13,3.1288
2012-09-12,3.1290
2012-09-11,3.1293
2012-09-10,3.1271
2012-09-07,3.1252
2012-09-06,3.1285
2012-09-05,3.1320
2012-09-04,3.1365
2012-08-31,3.1394
2012-08-30,3.1437
2012-08-29,3.1482
2012-08-28,3.1547
2012-08-27,3.1584
2012-08-24,3.1594
2012-08-23,3.1594
2012-08-22,3.1609
2012-08-21,3.1656
2012-08-20,3.1707
2012-08-17,3.1751
2012-08-16,3.1772
2012-08-15,3.1783
2012-08-14,3.1839
2012-08-13,3.1925
2012-08-10,3.2012
2012-08-09,3.2089
2012-08-08,3.2122
2012-08-07,3.2163
2012-08-06,3.2196
2012-08-03,3.2193
2012-08-02,3.2195
2012-08-01,3.2183
2012-07-31,3.2184
2012-07-30,3.2216
2012-07-27,3.2235
2012-07-26,3.2259
2012-07-25,3.2268
2012-07-24,3.2300
2012-07-23,3.2298
2012-07-20,3.2281
2012-07-19,3.2232
2012-07-18,3.2168
2012-07-17,3.2128
2012-07-16,3.2128
2012-07-13,3.2135
2012-07-12,3.2149
2012-07-11,3.2144
2012-07-10,3.2114
2012-07-09,3.2072
2012-07-06,3.2017
2012-07-05,3.2018
2012-07-03,3.2052
2012-07-02,3.2089
2012-06-29,3.2151
2012-06-28,3.2186
2012-06-27,3.2188
2012-06-26,3.2186
2012-06-25,3.2160
2012-06-22,3.2160
2012-06-21,3.2178
2012-06-20,3.2211
2012-06-19,3.2225
2012-06-18,3.2272
2012-06-15,3.2341
2012-06-14,3.2408
2012-06-13,3.2462
2012-06-12,3.2489
2012-06-11,3.2484
2012-06-08,3.2436
2012-06-07,3.2364
2012-06-06,3.2274
2012-06-05,3.2136
2012-06-04,3.1974
2012-06-01,3.1826
2012-05-31,3.1731
2012-05-30,3.1667
2012-05-29,3.1601
2012-05-25,3.1528
2012-05-24,3.1414
2012-05-23,3.1327
2012-05-22,3.1252
2012-05-21,3.1184
2012-05-18,3.1153
2012-05-17,3.1122
2012-05-16,3.1151
2012-05-15,3.1254
2012-05-14,3.1392
2012-05-11,3.1522
2012-05-10,3.1670
2012-05-09,3.1812
2012-05-08,3.1942
2012-05-07,3.2081
2012-05-04,3.2190
2012-05-03,3.2298
2012-05-02,3.2388
2012-05-01,3.2476
2012-04-30,3.2560
2012-04-27,3.2682
2012-04-26,3.2782
2012-04-25,3.2872
2012-04-24,3.2963
2012-04-23,3.3074
2012-04-20,3.3146
2012-04-19,3.3229
2012-04-18,3.3330
2012-04-17,3.3438
2012-04-16,3.3546
2012-04-13,3.3661
2012-04-12,3.3797
2012-04-11,3.3947
2012-04-10,3.4080
2012-04-09,3.4211
2012-04-05,3.4370
2012-04-04,3.4507
2012-04-03,3.4610
2012-04-02,3.4705
2012-03-30,3.4797
2012-03-29,3.4913
2012-03-28,3.5031
2012-03-27,3.5143
2012-03-26,3.5269
2012-03-23,3.5395
2012-03-22,3.5522
2012-03-21,3.5646
2012-03-20,3.5737
2012-03-19,3.5824
2012-03-16,3.5908
2012-03-15,3.5970
2012-03-14,3.6035
2012-03-13,3.6065
2012-03-12,3.6127
2012-03-09,3.6204
2012-03-08,3.6284
2012-03-07,3.6351
2012-03-06,3.6425
2012-03-05,3.6480
2012-03-02,3.6508
2012-03-01,3.6541
2012-02-29,3.6570
2012-02-28,3.6567
2012-02-27,3.6551
2012-02-24,3.6537
2012-02-23,3.6509
2012-02-22,3.6477
2012-02-21,3.6448
2012-02-17,3.6427
2012-02-16,3.6417
2012-02-15,3.6395
2012-02-14,3.6367
2012-02-13,3.6343
2012-02-10,3.6324
2012-02-09,3.6329
2012-02-08,3.6347
2012-02-07,3.6397
2012-02-06,3.6464
2012-02-03,3.6511
2012-02-02,3.6554
2012-02-01,3.6646
2012-01-31,3.6738
2012-01-30,3.6845
2012-01-27,3.6975
2012-01-26,3.7083
2012-01-25,3.7157
2012-01-24,3.7221
2012-01-23,3.7259
2012-01-20,3.7275
2012-01-19,3.7308
2012-01-18,3.7341
2012-01-17,3.7370
2012-01-13,3.7384
2012-01-12,3.7415
2012-01-11,3.7442
2012-01-10,3.7484
2012-01-09,3.7525
2012-01-06,3.7577
2012-01-05,3.7641
2012-01-04,3.7714
2012-01-03,3.7791
2011-12-30,3.7866
2011-12-29,3.7990
2011-12-28,3.8123
2011-12-27,3.8256
2011-12-23,3.8368
2011-12-22,3.8450
2011-12-21,3.8527
2011-12-20,3.8615
2011-12-19,3.8704
2011-12-16,3.8808
2011-12-15,3.8911
2011-12-14,3.9013
2011-12-13,3.9116
2011-12-12,3.9245
2011-12-09,3.9351
2011-12-08,3.9432
2011-12-07,3.9495
2011-12-06,3.9586
2011-12-05,3.9705
2011-12-02,3.9819
2011-12-01,3.9897
2011-11-30,3.9987
2011-11-29,4.0035
2011-11-28,4.0051
2011-11-25,4.0053
2011-11-23,4.0018
2011-11-22,3.9986
2011-11-21,3.9980
2011-11-18,3.9981
2011-11-17,4.0025
2011-11-16,4.0069
2011-11-15,4.0129
2011-11-14,4.0205
2011-11-11,4.0301
2011-11-10,4.0380
2011-11-09,4.0434
2011-11-08,4.0472
2011-11-07,4.0534
2011-11-04,4.0548
2011-11-03,4.0551
2011-11-02,4.0564
2011-11-01,4.0556
2011-10-31,4.0528
2011-10-28,4.0553
2011-10-27,4.0639
2011-10-26,4.0721
2011-10-25,4.0791
2011-10-24,4.0825
2011-10-21,4.0868
2011-10-20,4.0897
2011-10-19,4.0924
2011-10-18,4.0984
2011-10-17,4.1044
2011-10-14,4.1099
2011-10-13,4.1157
2011-10-12,4.1213
2011-10-11,4.1285
2011-10-10,4.1338
2011-10-07,4.1390
2011-10-06,4.1422
2011-10-05,4.1437
2011-10-04,4.1410
2011-10-03,4.1371
2011-09-30,4.1368
2011-09-29,4.1394
2011-09-28,4.1440
2011-09-27,4.1492
2011-09-26,4.1542
2011-09-23,4.1564
2011-09-22,4.1553
2011-09-21,4.1547
2011-09-20,4.1596
2011-09-19,4.1687
2011-09-16,4.1770
2011-09-15,4.1876
2011-09-14,4.1949
2011-09-13,4.1989
2011-09-12,4.2022
2011-09-09,4.2055
2011-09-08,4.2105
2011-09-07,4.2150
2011-09-06,4.2208
2011-09-02,4.2236
2011-09-01,4.2302
2011-08-31,4.2378
2011-08-30,4.2447
2011-08-29,4.2515
2011-08-26,4.2559
2011-08-25,4.2602
2011-08-24,4.2650
2011-08-23,4.2659
2011-08-22,4.2633
2011-08-19,4.2570
2011-08-18,4.2507
2011-08-17,4.2484
2011-08-16,4.2507
2011-08-15,4.2513
2011-08-12,4.2508
2011-08-11,4.2488
2011-08-10,4.2436
2011-08-09,4.2387
2011-08-08,4.2344
2011-08-05,4.2301
2011-08-04,4.2302
2011-08-03,4.2329
2011-08-02,4.2436
2011-08-01,4.2545
2011-07-29,4.2686
2011-07-28,4.2807
2011-07-27,4.2935
2011-07-26,4.3088
2011-07-25,4.3230
2011-07-22,4.3402
2011-07-21,4.3567
2011-07-20,4.3724
2011-07-19,4.3888
2011-07-18,4.4065
2011-07-15,4.4226
2011-07-14,4.4411
2011-07-13,4.4619
2011-07-12,4.4805
2011-07-11,4.5004
2011-07-08,4.5183
2011-07-07,4.5314
2011-07-06,4.5457
2011-07-05,4.5612
2011-07-01,4.5768
2011-06-30,4.5915
2011-06-29,4.6077
2011-06-28,4.6251
2011-06-27,4.6448
2011-06-24,4.6672
2011-06-23,4.6884
2011-06-22,4.7098
2011-06-21,4.7278
2011-06-20,4.7416
2011-06-17,4.7571
2011-06-16,4.7691
2011-06-15,4.7814
2011-06-14,4.7921
2011-06-13,4.8056
2011-06-10,4.8219
2011-06-09,4.8372
2011-06-08,4.8488
2011-06-07,4.8616
2011-06-06,4.8775
2011-06-03,4.8922
2011-06-02,4.9082
2011-06-01,4.9234
2011-05-31,4.9386
2011-05-27,4.9470
2011-05-26,4.9582
2011-05-25,4.9697
2011-05-24,4.9823
2011-05-23,4.9986
2011-05-20,5.0132
2011-05-19,5.0263
2011-05-18,5.0380
2011-05-17,5.0500
2011-05-16,5.0627
2011-05-13,5.0722
2011-05-12,5.0819
2011-05-11,5.0923
2011-05-10,5.1018
2011-05-09,5.1093
2011-05-06,5.1184
2011-05-05,5.1273
2011-05-04,5.1352
2011-05-03,5.1384
2011-05-02,5.1399
2011-04-29,5.1402
2011-04-28,5.1409
2011-04-27,5.1465
2011-04-26,5.1556
2011-04-25,5.1674
2011-04-21,5.1791
2011-04-20,5.1902
2011-04-19,5.2015
2011-04-18,5.2134
2011-04-15,5.2255
2011-04-14,5.2388
2011-04-13,5.2532
2011-04-12,5.2684
2011-04-11,5.2812
2011-04-08,5.2973
2011-04-07,5.3136
2011-04-06,5.3296
2011-04-05,5.3472
2011-04-04,5.3642
2011-04-01,5.3780
2011-03-31,5.3926
2011-03-30,5.4089
2011-03-29,5.4247
2011-03-28,5.4410
2011-03-25,5.4586
2011-03-24,5.4753
2011-03-23,5.4899
2011-03-22,5.5037
2011-03-21,5.5159
2011-03-18,5.5291
2011-03-17,5.5471
2011-03-16,5.5700
2011-03-15,5.5922
2011-03-14,5.6140
2011-03-11,5.6343
2011-03-10,5.6546
2011-03-09,5.6747
2011-03-08,5.6897
2011-03-07,5.7085
2011-03-04,5.7280
2011-03-03,5.7473
2011-03-02,5.7628
2011-03-01,5.7776
2011-02-28,5.7895
2011-02-25,5.7963
2011-02-24,5.7984
2011-02-23,5.8025
2011-02-22,5.8092
2011-02-18,5.8168
2011-02-17,5.8253
2011-02-16,5.8354
2011-02-15,5.8310
2011-02-14,5.8211
2011-02-11,5.8103
2011-02-10,5.7992
2011-02-09,5.7887
2011-02-08,5.7801
2011-02-07,5.7703
2011-02-04,5.7580
2011-02-03,5.7456
2011-02-02,5.7335
2011-02-01,5.7236
2011-01-31,5.7187
2011-01-28,5.7157
2011-01-27,5.7127
2011-01-26,5.7053
2011-01-25,5.6999
2011-01-24,5.6910
2011-01-21,5.6792
2011-01-20,5.6683
2011-01-19,5.6580
2011-01-18,5.6459
2011-01-14,5.6337
2011-01-13,5.6254
2011-01-12,5.6141
2011-01-11,5.6035
2011-01-10,5.5923
2011-01-07,5.5809
2011-01-06,5.5709
2011-01-05,5.5620
2011-01-04,5.5562
2011-01-03,5.5512
2010-12-31,5.5468
2010-12-30,5.5402
2010-12-29,5.5371
2010-12-28,5.5360
2010-12-27,5.5349
2010-12-23,5.5333
2010-12-22,5.5303
2010-12-21,5.5274
2010-12-20,5.5232
2010-12-17,5.5221
2010-12-16,5.5239
2010-12-15,5.5249
2010-12-14,5.5300
2010-12-13,5.5363
2010-12-10,5.5409
2010-12-09,5.5476
2010-12-08,5.5557
2010-12-07,5.5660
2010-12-06,5.5759
2010-12-03,5.5862
2010-12-02,5.5945
2010-12-01,5.6030
2010-11-30,5.6120
2010-11-29,5.6202
2010-11-26,5.6295
2010-11-24,5.6428
2010-11-23,5.6562
2010-11-22,5.6685
2010-11-19,5.6808
2010-11-18,5.6963
2010-11-17,5.7119
2010-11-16,5.7214
2010-11-15,5.7281
2010-11-12,5.7364
2010-11-11,5.7455
2010-11-10,5.7576
2010-11-09,5.7696
2010-11-08,5.7798
2010-11-05,5.7941
2010-11-04,5.8069
2010-11-03,5.8195
2010-11-02,5.8329
2010-11-01,5.8470
2010-10-29,5.8569
2010-10-28,5.8657
2010-10-27,5.8736
2010-10-26,5.8825
2010-10-25,5.8906
2010-10-22,5.8966
2010-10-21,5.9033
2010-10-20,5.9100
2010-10-19,5.9203
2010-10-18,5.9363
2010-10-15,5.9527
2010-10-14,5.9711
2010-10-13,5.9872
2010-10-12,6.0026
2010-10-11,6.0205
2010-10-08,6.0385
2010-10-07,6.0575
2010-10-06,6.0779
2010-10-05,6.0988
2010-10-04,6.1204
2010-10-01,6.1415
2010-09-30,6.1615
2010-09-29,6.1801
2010-09-28,6.2005
2010-09-27,6.2214
2010-09-24,6.2437
