Dates,ADXR Values
2010-09-23,6.2670
2010-09-22,6.2885
2010-09-21,6.3120
2010-09-20,6.3359
2010-09-17,6.3606
2010-09-16,6.3846
2010-09-15,6.4096
2010-09-14,6.4362
2010-09-13,6.4638
2010-09-10,6.4924
2010-09-09,6.5203
2010-09-08,6.5461
2010-09-07,6.5729
2010-09-03,6.5988
2010-09-02,6.6249
2010-09-01,6.6476
2010-08-31,6.6703
2010-08-30,6.6942
2010-08-27,6.7194
2010-08-26,6.7441
2010-08-25,6.7683
2010-08-24,6.7903
2010-08-23,6.8163
2010-08-20,6.8465
2010-08-19,6.8751
2010-08-18,6.9030
2010-08-17,6.9323
2010-08-16,6.9623
2010-08-13,6.9896
2010-08-12,7.0163
2010-08-11,7.0431
2010-08-10,7.0713
2010-08-09,7.1059
2010-08-06,7.1401
2010-08-05,7.1752
2010-08-04,7.2081
2010-08-03,7.2376
2010-08-02,7.2678
2010-07-30,7.3001
2010-07-29,7.3334
2010-07-28,7.3679
2010-07-27,7.4019
2010-07-26,7.4343
2010-07-23,7.4683
2010-07-22,7.5025
2010-07-21,7.5354
2010-07-20,7.5646
2010-07-19,7.5938
2010-07-16,7.6192
2010-07-15,7.6426
2010-07-14,7.6685
2010-07-13,7.6987
2010-07-12,7.7307
2010-07-09,7.7619
2010-07-08,7.7921
2010-07-07,7.8222
2010-07-06,7.8497
2010-07-02,7.8768
2010-07-01,7.9051
2010-06-30,7.9342
2010-06-29,7.9660
2010-06-28,7.9994
2010-06-25,8.0373
2010-06-24,8.0763
2010-06-23,8.1163
2010-06-22,8.1553
2010-06-21,8.1927
2010-06-18,8.2276
2010-06-17,8.2650
2010-06-16,8.3041
2010-06-15,8.3430
2010-06-14,8.3829
2010-06-11,8.4235
2010-06-10,8.4596
2010-06-09,8.4934
2010-06-08,8.5247
2010-06-07,8.5502
2010-06-04,8.5744
2010-06-03,8.5986
2010-06-02,8.6275
2010-06-01,8.6554
2010-05-28,8.6854
2010-05-27,8.7187
2010-05-26,8.7526
2010-05-25,8.7853
2010-05-24,8.8148
2010-05-21,8.8485
2010-05-20,8.8801
2010-05-19,8.9098
2010-05-18,8.9355
2010-05-17,8.9575
2010-05-14,8.9783
2010-05-13,8.9974
2010-05-12,9.0109
2010-05-11,9.0234
2010-05-10,9.0356
2010-05-07,9.0495
2010-05-06,9.0670
2010-05-05,9.0862
2010-05-04,9.0916
2010-05-03,9.0883
2010-04-30,9.0851
2010-04-29,9.0818
2010-04-28,9.0782
2010-04-27,9.0751
2010-04-26,9.0703
2010-04-23,9.0601
2010-04-22,9.0493
2010-04-21,9.0381
2010-04-20,9.0289
2010-04-19,9.0248
2010-04-16,9.0226
2010-04-15,9.0223
2010-04-14,9.0194
2010-04-13,9.0165
2010-04-12,9.0133
2010-04-09,9.0075
2010-04-08,9.0016
2010-04-07,8.9977
2010-04-06,8.9985
2010-04-05,9.0008
2010-04-01,9.0029
2010-03-31,9.0023
2010-03-30,9.0032
2010-03-29,9.0032
2010-03-26,9.0040
2010-03-25,9.0075
2010-03-24,9.0118
2010-03-23,9.0168
2010-03-22,9.0225
2010-03-19,9.0296
2010-03-18,9.0335
2010-03-17,9.0383
2010-03-16,9.0453
2010-03-15,9.0503
2010-03-12,9.0509
2010-03-11,9.0493
2010-03-10,9.0480
2010-03-09,9.0468
2010-03-08,9.0476
2010-03-05,9.0489
2010-03-04,9.0525
2010-03-03,9.0585
2010-03-02,9.0650
2010-03-01,9.0702
2010-02-26,9.0767
2010-02-25,9.0833
2010-02-24,9.0925
2010-02-23,9.1022
2010-02-22,9.1119
2010-02-19,9.1182
2010-02-18,9.1241
2010-02-17,9.1302
2010-02-16,9.1362
2010-02-12,9.1421
2010-02-11,9.1503
2010-02-10,9.1569
2010-02-09,9.1628
2010-02-08,9.1687
2010-02-05,9.1756
2010-02-04,9.1813
2010-02-03,9.1834
2010-02-02,9.1803
2010-02-01,9.1779
2010-01-29,9.1779
2010-01-28,9.1779
2010-01-27,9.1750
2010-01-26,9.1727
2010-01-25,9.1759
2010-01-22,9.1808
2010-01-21,9.1824
2010-01-20,9.1822
2010-01-19,9.1832
2010-01-15,9.1815
2010-01-14,9.1792
2010-01-13,9.1724
2010-01-12,9.1664
2010-01-11,9.1613
2010-01-08,9.1572
2010-01-07,9.1526
2010-01-06,9.1466
2010-01-05,9.1425
2010-01-04,9.1393
2009-12-31,9.1360
2009-12-30,9.1351
2009-12-29,9.1330
2009-12-28,9.1310
2009-12-24,9.1292
2009-12-23,9.1257
2009-12-22,9.1216
2009-12-21,9.1179
2009-12-18,9.1145
2009-12-17,9.1088
2009-12-16,9.0990
2009-12-15,9.0887
2009-12-14,9.0770
2009-12-11,9.0634
2009-12-10,9.0511
2009-12-09,9.0410
2009-12-08,9.0329
2009-12-07,9.0255
2009-12-04,9.0191
2009-12-03,9.0140
2009-12-02,9.0114
2009-12-01,9.0111
2009-11-30,9.0116
2009-11-27,9.0151
2009-11-25,9.0204
2009-11-24,9.0226
2009-11-23,9.0266
2009-11-20,9.0287
2009-11-19,9.0351
2009-11-18,9.0417
2009-11-17,9.0464
2009-11-16,9.0519
2009-11-13,9.0563
2009-11-12,9.0621
2009-11-11,9.0679
2009-11-10,9.0731
2009-11-09,9.0813
2009-11-06,9.0890
2009-11-05,9.0988
2009-11-04,9.1075
2009-11-03,9.1155
2009-11-02,9.1214
2009-10-30,9.1275
2009-10-29,9.1351
2009-10-28,9.1408
2009-10-27,9.1460
2009-10-26,9.1527
2009-10-23,9.1617
2009-10-22,9.1737
2009-10-21,9.1858
2009-10-20,9.1978
2009-10-19,9.2104
2009-10-16,9.2205
2009-10-15,9.2290
2009-10-14,9.2357
2009-10-13,9.2392
2009-10-12,9.2423
2009-10-09,9.2457
2009-10-08,9.2486
2009-10-07,9.2516
2009-10-06,9.2554
2009-10-05,9.2602
2009-10-02,9.2638
2009-10-01,9.2682
2009-09-30,9.2697
2009-09-29,9.2661
2009-09-28,9.2622
2009-09-25,9.2633
2009-09-24,9.2666
2009-09-23,9.2694
2009-09-22,9.2710
2009-09-21,9.2669
2009-09-18,9.2646
2009-09-17,9.2630
2009-09-16,9.2615
2009-09-15,9.2610
2009-09-14,9.2625
2009-09-11,9.2635
2009-09-10,9.2636
2009-09-09,9.2648
2009-09-08,9.2641
2009-09-04,9.2621
2009-09-03,9.2599
2009-09-02,9.2576
2009-09-01,9.2583
2009-08-31,9.2598
2009-08-28,9.2614
2009-08-27,9.2668
2009-08-26,9.2725
2009-08-25,9.2778
2009-08-24,9.2818
2009-08-21,9.2842
2009-08-20,9.2879
2009-08-19,9.2933
2009-08-18,9.2953
2009-08-17,9.2973
2009-08-14,9.2989
2009-08-13,9.3015
2009-08-12,9.3010
2009-08-11,9.2962
2009-08-10,9.2899
2009-08-07,9.2851
2009-08-06,9.2778
2009-08-05,9.2721
2009-08-04,9.2627
2009-08-03,9.2530
2009-07-31,9.2399
2009-07-30,9.2276
2009-07-29,9.2178
2009-07-28,9.2032
2009-07-27,9.1837
2009-07-24,9.1673
2009-07-23,9.1542
2009-07-22,9.1423
2009-07-21,9.1318
2009-07-20,9.1288
2009-07-17,9.1236
2009-07-16,9.1208
2009-07-15,9.1172
2009-07-14,9.1124
2009-07-13,9.1082
2009-07-10,9.1049
2009-07-09,9.0999
2009-07-08,9.0954
2009-07-07,9.0919
2009-07-06,9.0885
2009-07-02,9.0827
2009-07-01,9.0804
2009-06-30,9.0847
2009-06-29,9.0901
2009-06-26,9.0952
2009-06-25,9.0989
2009-06-24,9.1029
2009-06-23,9.1100
2009-06-22,9.1171
2009-06-19,9.1285
2009-06-18,9.1423
2009-06-17,9.1585
2009-06-16,9.1762
2009-06-15,9.1918
2009-06-12,9.2079
2009-06-11,9.2229
2009-06-10,9.2372
2009-06-09,9.2532
2009-06-08,9.2697
2009-06-05,9.2832
2009-06-04,9.2981
2009-06-03,9.3104
2009-06-02,9.3209
2009-06-01,9.3324
2009-05-29,9.3415
2009-05-28,9.3474
2009-05-27,9.3543
2009-05-26,9.3624
2009-05-22,9.3705
2009-05-21,9.3738
2009-05-20,9.3769
2009-05-19,9.3812
2009-05-18,9.3795
2009-05-15,9.3769
2009-05-14,9.3737
2009-05-13,9.3727
2009-05-12,9.3705
2009-05-11,9.3694
2009-05-08,9.3699
2009-05-07,9.3704
2009-05-06,9.3735
2009-05-05,9.3788
2009-05-04,9.3811
2009-05-01,9.3811
2009-04-30,9.3782
2009-04-29,9.3729
2009-04-28,9.3641
2009-04-27,9.3541
2009-04-24,9.3443
2009-04-23,9.3359
2009-04-22,9.3265
2009-04-21,9.3151
2009-04-20,9.3008
2009-04-17,9.2852
2009-04-16,9.2721
2009-04-15,9.2597
2009-04-14,9.2473
2009-04-13,9.2352
2009-04-09,9.2250
2009-04-08,9.2182
2009-04-07,9.2149
2009-04-06,9.2132
2009-04-03,9.2122
2009-04-02,9.2102
2009-04-01,9.2067
2009-03-31,9.1983
2009-03-30,9.1912
2009-03-27,9.1845
2009-03-26,9.1800
2009-03-25,9.1706
2009-03-24,9.1597
2009-03-23,9.1477
2009-03-20,9.1339
2009-03-19,9.1219
2009-03-18,9.1112
2009-03-17,9.1004
2009-03-16,9.0946
2009-03-13,9.0897
2009-03-12,9.0836
2009-03-11,9.0769
2009-03-10,9.0708
2009-03-09,9.0619
2009-03-06,9.0501
2009-03-05,9.0366
2009-03-04,9.0279
2009-03-03,9.0198
2009-03-02,9.0071
2009-02-27,8.9950
2009-02-26,8.9850
2009-02-25,8.9742
2009-02-24,8.9635
2009-02-23,8.9542
2009-02-20,8.9456
2009-02-19,8.9385
2009-02-18,8.9341
2009-02-17,8.9297
2009-02-13,8.9260
2009-02-12,8.9224
2009-02-11,8.9172
2009-02-10,8.9133
2009-02-09,8.9084
2009-02-06,8.9055
2009-02-05,8.8999
2009-02-04,8.8935
2009-02-03,8.8832
2009-02-02,8.8706
2009-01-30,8.8565
2009-01-29,8.8402
2009-01-28,8.8232
2009-01-27,8.8087
2009-01-26,8.7949
2009-01-23,8.7808
2009-01-22,8.7666
2009-01-21,8.7526
2009-01-20,8.7312
2009-01-16,8.7110
2009-01-15,8.6921
2009-01-14,8.6718
2009-01-13,8.6528
2009-01-12,8.6326
2009-01-09,8.6119
2009-01-08,8.5918
2009-01-07,8.5725
2009-01-06,8.5553
2009-01-05,8.5393
2009-01-02,8.5225
2008-12-31,8.5015
2008-12-30,8.4779
2008-12-29,8.4538
2008-12-26,8.4274
2008-12-24,8.4022
2008-12-23,8.3730
2008-12-22,8.3443
2008-12-19,8.3159
2008-12-18,8.2909
2008-12-17,8.2673
2008-12-16,8.2470
2008-12-15,8.2271
2008-12-12,8.2020
2008-12-11,8.1778
2008-12-10,8.1594
2008-12-09,8.1423
2008-12-08,8.1256
2008-12-05,8.1095
2008-12-04,8.0870
2008-12-03,8.0642
2008-12-02,8.0421
2008-12-01,8.0212
2008-11-28,8.0031
2008-11-26,7.9841
2008-11-25,7.9639
2008-11-24,7.9422
2008-11-21,7.9188
2008-11-20,7.8884
2008-11-19,7.8564
2008-11-18,7.8250
2008-11-17,7.7952
2008-11-14,7.7694
2008-11-13,7.7445
2008-11-12,7.7189
2008-11-11,7.6959
2008-11-10,7.6735
2008-11-07,7.6479
2008-11-06,7.6154
2008-11-05,7.5833
2008-11-04,7.5527
2008-11-03,7.5235
2008-10-31,7.4925
2008-10-30,7.4648
2008-10-29,7.4386
2008-10-28,7.4106
2008-10-27,7.3771
2008-10-24,7.3448
2008-10-23,7.3112
2008-10-22,7.2787
2008-10-21,7.2385
2008-10-20,7.2044
2008-10-17,7.1723
2008-10-16,7.1449
2008-10-15,7.1163
2008-10-14,7.0891
2008-10-13,7.0658
2008-10-10,7.0394
2008-10-09,7.0095
2008-10-08,6.9856
2008-10-07,6.9649
2008-10-06,6.9442
2008-10-03,6.9201
2008-10-02,6.9026
2008-10-01,6.8846
2008-09-30,6.8703
2008-09-29,6.8566
2008-09-26,6.8410
2008-09-25,6.8268
2008-09-24,6.8173
2008-09-23,6.8133
2008-09-22,6.8100
2008-09-19,6.8060
2008-09-18,6.8015
2008-09-17,6.7928
2008-09-16,6.7896
2008-09-15,6.7909
2008-09-12,6.7947
2008-09-11,6.7987
2008-09-10,6.7996
2008-09-09,6.8007
2008-09-08,6.8002
2008-09-05,6.7959
2008-09-04,6.7911
2008-09-03,6.7882
2008-09-02,6.7899
2008-08-29,6.7957
2008-08-28,6.8009
2008-08-27,6.8066
2008-08-26,6.8097
2008-08-25,6.8138
2008-08-22,6.8201
2008-08-21,6.8283
2008-08-20,6.8345
2008-08-19,6.8407
2008-08-18,6.8461
2008-08-15,6.8525
2008-08-14,6.8611
2008-08-13,6.8695
2008-08-12,6.8770
2008-08-11,6.8848
2008-08-08,6.8935
2008-08-07,6.8974
2008-08-06,6.8992
2008-08-05,6.8993
2008-08-04,6.9001
2008-08-01,6.8975
2008-07-31,6.8945
2008-07-30,6.8907
2008-07-29,6.8915
2008-07-28,6.8932
2008-07-25,6.8949
2008-07-24,6.9001
2008-07-23,6.9038
2008-07-22,6.9111
2008-07-21,6.9195
2008-07-18,6.9212
2008-07-17,6.9220
2008-07-16,6.9194
2008-07-15,6.9147
2008-07-14,6.9096
2008-07-11,6.9052
2008-07-10,6.9014
2008-07-09,6.9017
2008-07-08,6.9044
2008-07-07,6.9062
2008-07-03,6.9105
2008-07-02,6.9143
2008-07-01,6.9197
2008-06-30,6.9252
2008-06-27,6.9322
2008-06-26,6.9396
2008-06-25,6.9503
2008-06-24,6.9630
2008-06-23,6.9788
2008-06-20,6.9971
2008-06-19,7.0161
2008-06-18,7.0344
2008-06-17,7.0491
2008-06-16,7.0656
2008-06-13,7.0808
2008-06-12,7.0964
2008-06-11,7.1121
2008-06-10,7.1258
2008-06-09,7.1389
2008-06-06,7.1526
2008-06-05,7.1677
2008-06-04,7.1850
2008-06-03,7.2033
2008-06-02,7.2218
2008-05-30,7.2402
2008-05-29,7.2657
2008-05-28,7.2874
2008-05-27,7.3059
2008-05-23,7.3294
2008-05-22,7.3437
2008-05-21,7.3522
2008-05-20,7.3585
2008-05-19,7.3700
2008-05-16,7.3778
2008-05-15,7.3826
2008-05-14,7.3898
2008-05-13,7.3965
2008-05-12,7.3998
2008-05-09,7.4027
2008-05-08,7.4062
2008-05-07,7.4013
2008-05-06,7.4007
2008-05-05,7.4024
2008-05-02,7.4041
2008-05-01,7.4087
2008-04-30,7.4119
2008-04-29,7.4141
2008-04-28,7.4174
2008-04-25,7.4195
2008-04-24,7.4239
2008-04-23,7.4257
2008-04-22,7.4277
2008-04-21,7.4248
2008-04-18,7.4248
2008-04-17,7.4256
2008-04-16,7.4246
2008-04-15,7.4248
2008-04-14,7.4264
2008-04-11,7.4307
2008-04-10,7.4364
2008-04-09,7.4408
2008-04-08,7.4453
2008-04-07,7.4413
2008-04-04,7.4384
2008-04-03,7.4342
2008-04-02,7.4297
2008-04-01,7.4235
2008-03-31,7.4140
2008-03-28,7.4007
2008-03-27,7.3891
2008-03-26,7.3804
2008-03-25,7.3707
2008-03-24,7.3620
2008-03-20,7.3508
2008-03-19,7.3353
2008-03-18,7.3182
2008-03-17,7.3017
2008-03-14,7.2839
2008-03-13,7.2650
2008-03-12,7.2423
2008-03-11,7.2227
2008-03-10,7.2043
2008-03-07,7.1883
2008-03-06,7.1790
2008-03-05,7.1714
2008-03-04,7.1640
2008-03-03,7.1551
2008-02-29,7.1478
2008-02-28,7.1478
2008-02-27,7.1483
2008-02-26,7.1521
2008-02-25,7.1566
2008-02-22,7.1599
2008-02-21,7.1595
2008-02-20,7.1596
2008-02-19,7.1611
2008-02-15,7.1663
2008-02-14,7.1685
2008-02-13,7.1718
2008-02-12,7.1759
2008-02-11,7.1776
2008-02-08,7.1736
2008-02-07,7.1659
2008-02-06,7.1597
2008-02-05,7.1534
2008-02-04,7.1501
2008-02-01,7.1477
2008-01-31,7.1453
2008-01-30,7.1437
2008-01-29,7.1478
2008-01-28,7.1459
2008-01-25,7.1381
2008-01-24,7.1313
2008-01-23,7.1217
2008-01-22,7.1096
2008-01-18,7.0976
2008-01-17,7.0903
2008-01-16,7.0848
2008-01-15,7.0779
2008-01-14,7.0734
2008-01-11,7.0731
2008-01-10,7.0709
2008-01-09,7.0688
2008-01-08,7.0601
2008-01-07,7.0540
2008-01-04,7.0512
2008-01-03,7.0543
2008-01-02,7.0589
2007-12-31,7.0625
2007-12-28,7.0678
2007-12-27,7.0735
2007-12-26,7.0805
2007-12-24,7.0902
2007-12-21,7.0987
2007-12-20,7.1054
2007-12-19,7.1121
2007-12-18,7.1196
2007-12-17,7.1274
2007-12-14,7.1388
2007-12-13,7.1516
2007-12-12,7.1614
2007-12-11,7.1712
2007-12-10,7.1856
2007-12-07,7.2055
2007-12-06,7.2195
2007-12-05,7.2287
2007-12-04,7.2369
2007-12-03,7.2445
2007-11-30,7.2555
2007-11-29,7.2648
2007-11-28,7.2760
2007-11-27,7.2893
2007-11-26,7.3019
2007-11-23,7.3134
2007-11-21,7.3199
2007-11-20,7.3244
2007-11-19,7.3269
2007-11-16,7.3322
2007-11-15,7.3387
2007-11-14,7.3476
2007-11-13,7.3589
2007-11-12,7.3742
2007-11-09,7.3963
2007-11-08,7.4218
2007-11-07,7.4487
2007-11-06,7.4750
2007-11-05,7.5011
2007-11-02,7.5274
2007-11-01,7.5532
2007-10-31,7.5734
2007-10-30,7.5950
2007-10-29,7.6165
2007-10-26,7.6384
2007-10-25,7.6583
2007-10-24,7.6766
2007-10-23,7.6902
2007-10-22,7.7057
2007-10-19,7.7202
2007-10-18,7.7348
2007-10-17,7.7514
2007-10-16,7.7650
2007-10-15,7.7789
2007-10-12,7.7956
2007-10-11,7.8133
2007-10-10,7.8319
2007-10-09,7.8539
2007-10-08,7.8723
2007-10-05,7.8901
2007-10-04,7.9065
2007-10-03,7.9164
2007-10-02,7.9247
2007-10-01,7.9327
2007-09-28,7.9403
2007-09-27,7.9489
2007-09-26,7.9585
2007-09-25,7.9683
2007-09-24,7.9793
2007-09-21,7.9904
2007-09-20,8.0037
2007-09-19,8.0210
2007-09-18,8.0404
2007-09-17,8.0620
2007-09-14,8.0814
2007-09-13,8.1023
2007-09-12,8.1228
2007-09-11,8.1401
2007-09-10,8.1568
2007-09-07,8.1703
2007-09-06,8.1896
2007-09-05,8.2090
2007-09-04,8.2289
2007-08-31,8.2496
2007-08-30,8.2760
2007-08-29,8.3000
2007-08-28,8.3235
2007-08-27,8.3480
2007-08-24,8.3766
2007-08-23,8.4069
2007-08-22,8.4448
2007-08-21,8.4852
2007-08-20,8.5231
2007-08-17,8.5599
2007-08-16,8.5973
2007-08-15,8.6291
2007-08-14,8.6685
2007-08-13,8.7042
2007-08-10,8.7313
2007-08-09,8.7585
2007-08-08,8.7801
2007-08-07,8.7961
2007-08-06,8.8095
2007-08-03,8.8227
2007-08-02,8.8333
2007-08-01,8.8444
2007-07-31,8.8572
2007-07-30,8.8688
2007-07-27,8.8824
2007-07-26,8.8944
2007-07-25,8.9051
2007-07-24,8.9057
2007-07-23,8.9105
2007-07-20,8.9175
2007-07-19,8.9282
2007-07-18,8.9452
2007-07-17,8.9635
2007-07-16,8.9798
2007-07-13,8.9980
2007-07-12,9.0175
2007-07-11,9.0414
2007-07-10,9.0650
2007-07-09,9.0880
2007-07-06,9.1095
2007-07-05,9.1331
2007-07-03,9.1593
2007-07-02,9.1865
2007-06-29,9.2150
2007-06-28,9.2449
2007-06-27,9.2722
2007-06-26,9.3005
2007-06-25,9.3252
2007-06-22,9.3511
2007-06-21,9.3783
2007-06-20,9.4071
2007-06-19,9.4337
2007-06-18,9.4586
2007-06-15,9.4815
2007-06-14,9.5032
2007-06-13,9.5214
2007-06-12,9.5423
2007-06-11,9.5678
2007-06-08,9.5926
2007-06-07,9.6190
2007-06-06,9.6441
2007-06-05,9.6687
2007-06-04,9.6922
2007-06-01,9.7135
2007-05-31,9.7306
2007-05-30,9.7454
2007-05-29,9.7619
2007-05-25,9.7810
2007-05-24,9.8044
2007-05-23,9.8286
2007-05-22,9.8565
2007-05-21,9.8833
2007-05-18,9.9086
2007-05-17,9.9364
2007-05-16,9.9622
2007-05-15,9.9929
2007-05-14,10.0233
2007-05-11,10.0563
2007-05-10,10.0865
2007-05-09,10.1140
2007-05-08,10.1450
2007-05-07,10.1785
2007-05-04,10.2079
2007-05-03,10.2394
2007-05-02,10.2725
2007-05-01,10.3048
2007-04-30,10.3383
2007-04-27,10.3713
2007-04-26,10.4016
2007-04-25,10.4308
2007-04-24,10.4591
2007-04-23,10.4862
2007-04-20,10.5138
2007-04-19,10.5418
2007-04-18,10.5625
2007-04-17,10.5829
2007-04-16,10.6091
2007-04-13,10.6369
2007-04-12,10.6624
2007-04-11,10.6860
2007-04-10,10.7084
2007-04-09,10.7287
2007-04-05,10.7466
2007-04-04,10.7661
2007-04-03,10.7854
2007-04-02,10.8044
2007-03-30,10.8272
2007-03-29,10.8551
2007-03-28,10.8868
2007-03-27,10.9163
2007-03-26,10.9380
2007-03-23,10.9603
2007-03-22,10.9795
2007-03-21,10.9997
2007-03-20,11.0135
2007-03-19,11.0234
2007-03-16,11.0351
2007-03-15,11.0474
2007-03-14,11.0588
2007-03-13,11.0678
2007-03-12,11.0750
2007-03-09,11.0823
2007-03-08,11.0833
2007-03-07,11.0864
2007-03-06,11.0916
2007-03-05,11.0977
2007-03-02,11.1018
2007-03-01,11.0989
2007-02-28,11.0970
2007-02-27,11.0887
2007-02-26,11.0776
2007-02-23,11.0599
2007-02-22,11.0429
2007-02-21,11.0244
2007-02-20,11.0073
2007-02-16,10.9933
2007-02-15,10.9797
2007-02-14,10.9667
2007-02-13,10.9600
2007-02-12,10.9541
2007-02-09,10.9470
2007-02-08,10.9391
2007-02-07,10.9259
2007-02-06,10.9067
2007-02-05,10.8897
2007-02-02,10.8724
2007-02-01,10.8576
2007-01-31,10.8460
2007-01-30,10.8374
2007-01-29,10.8329
2007-01-26,10.8295
2007-01-25,10.8335
2007-01-24,10.8347
2007-01-23,10.8362
2007-01-22,10.8361
2007-01-19,10.8386
2007-01-18,10.8360
2007-01-17,10.8318
2007-01-16,10.8280
2007-01-12,10.8253
2007-01-11,10.8222
2007-01-10,10.8185
2007-01-09,10.8134
2007-01-08,10.8075
2007-01-05,10.8032
2007-01-04,10.7955
2007-01-03,10.7873
2006-12-29,10.7768
2006-12-28,10.7695
2006-12-27,10.7648
2006-12-26,10.7611
2006-12-22,10.7597
2006-12-21,10.7582
2006-12-20,10.7568
2006-12-19,10.7568
2006-12-18,10.7604
2006-12-15,10.7616
2006-12-14,10.7614
2006-12-13,10.7618
2006-12-12,10.7640
2006-12-11,10.7662
2006-12-08,10.7689
2006-12-07,10.7667
2006-12-06,10.7647
2006-12-05,10.7593
2006-12-04,10.7550
2006-12-01,10.7544
2006-11-30,10.7556
2006-11-29,10.7581
2006-11-28,10.7594
2006-11-27,10.7618
2006-11-24,10.7648
2006-11-22,10.7629
2006-11-21,10.7596
2006-11-20,10.7583
2006-11-17,10.7621
2006-11-16,10.7669
2006-11-15,10.7704
2006-11-14,10.7758
2006-11-13,10.7842
2006-11-10,10.7988
2006-11-09,10.8133
2006-11-08,10.8286
2006-11-07,10.8464
2006-11-06,10.8684
2006-11-03,10.8973
2006-11-02,10.9287
2006-11-01,10.9586
2006-10-31,10.9838
2006-10-30,11.0084
2006-10-27,11.0300
2006-10-26,11.0524
2006-10-25,11.0727
2006-10-24,11.0880
2006-10-23,11.1017
2006-10-20,11.1171
2006-10-19,11.1310
2006-10-18,11.1432
2006-10-17,11.1543
2006-10-16,11.1688
2006-10-13,11.1806
2006-10-12,11.1890
2006-10-11,11.1979
2006-10-10,11.2102
2006-10-09,11.2178
2006-10-06,11.2256
2006-10-05,11.2321
2006-10-04,11.2401
2006-10-03,11.2492
2006-10-02,11.2591
2006-09-29,11.2717
2006-09-28,11.2850
2006-09-27,11.2999
2006-09-26,11.3173
2006-09-25,11.3362
2006-09-22,11.3566
2006-09-21,11.3773
2006-09-20,11.3960
2006-09-19,11.4140
2006-09-18,11.4283
2006-09-15,11.4444
2006-09-14,11.4611
2006-09-13,11.4746
2006-09-12,11.4894
2006-09-11,11.4987
2006-09-08,11.5074
2006-09-07,11.5169
2006-09-06,11.5276
2006-09-05,11.5442
2006-09-01,11.5602
2006-08-31,11.5757
2006-08-30,11.5929
2006-08-29,11.6108
2006-08-28,11.6304
2006-08-25,11.6482
2006-08-24,11.6689
2006-08-23,11.6928
2006-08-22,11.7172
2006-08-21,11.7421
2006-08-18,11.7679
2006-08-17,11.7966
2006-08-16,11.8253
2006-08-15,11.8533
2006-08-14,11.8790
2006-08-11,11.9064
2006-08-10,11.9340
2006-08-09,11.9548
2006-08-08,11.9789
2006-08-07,12.0044
2006-08-04,12.0249
2006-08-03,12.0479
2006-08-02,12.0719
2006-08-01,12.0978
2006-07-31,12.1208
2006-07-28,12.1459
2006-07-27,12.1691
2006-07-26,12.1927
2006-07-25,12.2131
2006-07-24,12.2321
2006-07-21,12.2540
2006-07-20,12.2791
2006-07-19,12.2984
2006-07-18,12.3198
2006-07-17,12.3434
2006-07-14,12.3683
2006-07-13,12.3930
2006-07-12,12.4191
2006-07-11,12.4453
2006-07-10,12.4780
2006-07-07,12.5100
2006-07-06,12.5422
2006-07-05,12.5694
2006-07-03,12.5967
2006-06-30,12.6123
2006-06-29,12.6271
2006-06-28,12.6419
2006-06-27,12.6548
2006-06-26,12.6661
2006-06-23,12.6751
