Dates,ADXR Values
2006-06-22,12.6850
2006-06-21,12.6935
2006-06-20,12.6989
2006-06-19,12.7067
2006-06-16,12.7078
2006-06-15,12.7073
2006-06-14,12.7069
2006-06-13,12.7126
2006-06-12,12.7241
2006-06-09,12.7301
2006-06-08,12.7300
2006-06-07,12.7299
2006-06-06,12.7261
2006-06-05,12.7244
2006-06-02,12.7169
2006-06-01,12.7059
2006-05-31,12.6966
2006-05-30,12.6875
2006-05-26,12.6779
2006-05-25,12.6648
2006-05-24,12.6516
2006-05-23,12.6380
2006-05-22,12.6171
2006-05-19,12.5963
2006-05-18,12.5767
2006-05-17,12.5558
2006-05-16,12.5335
2006-05-15,12.5052
2006-05-12,12.4766
2006-05-11,12.4409
2006-05-10,12.3992
2006-05-09,12.3591
2006-05-08,12.3230
2006-05-05,12.2871
2006-05-04,12.2512
2006-05-03,12.2178
2006-05-02,12.1882
2006-05-01,12.1603
2006-04-28,12.1358
2006-04-27,12.1101
2006-04-26,12.0847
2006-04-25,12.0590
2006-04-24,12.0260
2006-04-21,11.9897
2006-04-20,11.9547
2006-04-19,11.9178
2006-04-18,11.8848
2006-04-17,11.8541
2006-04-13,11.8231
2006-04-12,11.7989
2006-04-11,11.7751
2006-04-10,11.7601
2006-04-07,11.7426
2006-04-06,11.7221
2006-04-05,11.6987
2006-04-04,11.6757
2006-04-03,11.6504
2006-03-31,11.6230
2006-03-30,11.5971
2006-03-29,11.5703
2006-03-28,11.5435
2006-03-27,11.5140
2006-03-24,11.4837
2006-03-23,11.4526
2006-03-22,11.4217
2006-03-21,11.3857
2006-03-20,11.3495
2006-03-17,11.3156
2006-03-16,11.2844
2006-03-15,11.2565
2006-03-14,11.2303
2006-03-13,11.2072
2006-03-10,11.1849
2006-03-09,11.1677
2006-03-08,11.1515
2006-03-07,11.1395
2006-03-06,11.1261
2006-03-03,11.1126
2006-03-02,11.0983
2006-03-01,11.0902
2006-02-28,11.0838
2006-02-27,11.0770
2006-02-24,11.0600
2006-02-23,11.0436
2006-02-22,11.0234
2006-02-21,11.0067
2006-02-17,10.9927
2006-02-16,10.9817
2006-02-15,10.9707
2006-02-14,10.9602
2006-02-13,10.9509
2006-02-10,10.9428
2006-02-09,10.9330
2006-02-08,10.9231
2006-02-07,10.9153
2006-02-06,10.9058
2006-02-03,10.8995
2006-02-02,10.8899
2006-02-01,10.8808
2006-01-31,10.8719
2006-01-30,10.8729
2006-01-27,10.8714
2006-01-26,10.8664
2006-01-25,10.8614
2006-01-24,10.8585
2006-01-23,10.8517
2006-01-20,10.8482
2006-01-19,10.8428
2006-01-18,10.8347
2006-01-17,10.8256
2006-01-13,10.8163
2006-01-12,10.8057
2006-01-11,10.7935
2006-01-10,10.7817
2006-01-09,10.7738
2006-01-06,10.7648
2006-01-05,10.7567
2006-01-04,10.7470
2006-01-03,10.7353
2005-12-30,10.7264
2005-12-29,10.7149
2005-12-28,10.6999
2005-12-27,10.6857
2005-12-23,10.6686
2005-12-22,10.6506
2005-12-21,10.6341
2005-12-20,10.6160
2005-12-19,10.5995
2005-12-16,10.5826
2005-12-15,10.5634
2005-12-14,10.5434
2005-12-13,10.5246
2005-12-12,10.5146
2005-12-09,10.5044
2005-12-08,10.4943
2005-12-07,10.4841
2005-12-06,10.4773
2005-12-05,10.4715
2005-12-02,10.4680
2005-12-01,10.4610
2005-11-30,10.4513
2005-11-29,10.4412
2005-11-28,10.4280
2005-11-25,10.4171
2005-11-23,10.4049
2005-11-22,10.3916
2005-11-21,10.3807
2005-11-18,10.3718
2005-11-17,10.3684
2005-11-16,10.3626
2005-11-15,10.3569
2005-11-14,10.3537
2005-11-11,10.3560
2005-11-10,10.3614
2005-11-09,10.3668
2005-11-08,10.3742
2005-11-07,10.3837
2005-11-04,10.3920
2005-11-03,10.4004
2005-11-02,10.4076
2005-11-01,10.4138
2005-10-31,10.4173
2005-10-28,10.4209
2005-10-27,10.4289
2005-10-26,10.4371
2005-10-25,10.4434
2005-10-24,10.4450
2005-10-21,10.4467
2005-10-20,10.4501
2005-10-19,10.4487
2005-10-18,10.4485
2005-10-17,10.4499
2005-10-14,10.4482
2005-10-13,10.4437
2005-10-12,10.4395
2005-10-11,10.4335
2005-10-10,10.4239
2005-10-07,10.4139
2005-10-06,10.4034
2005-10-05,10.3898
2005-10-04,10.3790
2005-10-03,10.3652
2005-09-30,10.3533
2005-09-29,10.3437
2005-09-28,10.3345
2005-09-27,10.3248
2005-09-26,10.3164
2005-09-23,10.3133
2005-09-22,10.3163
2005-09-21,10.3202
2005-09-20,10.3201
2005-09-19,10.3134
2005-09-16,10.3066
2005-09-15,10.2921
2005-09-14,10.2785
2005-09-13,10.2665
2005-09-12,10.2507
2005-09-09,10.2334
2005-09-08,10.2159
2005-09-07,10.2005
2005-09-06,10.1861
2005-09-02,10.1692
2005-09-01,10.1506
2005-08-31,10.1264
2005-08-30,10.1041
2005-08-29,10.0804
2005-08-26,10.0565
2005-08-25,10.0338
2005-08-24,10.0100
2005-08-23,9.9874
2005-08-22,9.9659
2005-08-19,9.9465
2005-08-18,9.9303
2005-08-17,9.9122
2005-08-16,9.8975
2005-08-15,9.8837
2005-08-12,9.8691
2005-08-11,9.8548
2005-08-10,9.8401
2005-08-09,9.8281
2005-08-08,9.8179
2005-08-05,9.8069
2005-08-04,9.7951
2005-08-03,9.7842
2005-08-02,9.7719
2005-08-01,9.7558
2005-07-29,9.7397
2005-07-28,9.7231
2005-07-27,9.7065
2005-07-26,9.6882
2005-07-25,9.6711
2005-07-22,9.6547
2005-07-21,9.6348
2005-07-20,9.6138
2005-07-19,9.5935
2005-07-18,9.5749
2005-07-15,9.5559
2005-07-14,9.5381
2005-07-13,9.5212
2005-07-12,9.5010
2005-07-11,9.4789
2005-07-08,9.4531
2005-07-07,9.4282
2005-07-06,9.4005
2005-07-05,9.3667
2005-07-01,9.3342
2005-06-30,9.3002
2005-06-29,9.2678
2005-06-28,9.2456
2005-06-27,9.2225
2005-06-24,9.2006
2005-06-23,9.1777
2005-06-22,9.1487
2005-06-21,9.1170
2005-06-20,9.0843
2005-06-17,9.0487
2005-06-16,9.0132
2005-06-15,8.9814
2005-06-14,8.9504
2005-06-13,8.9188
2005-06-10,8.8834
2005-06-09,8.8483
2005-06-08,8.8130
2005-06-07,8.7814
2005-06-06,8.7469
2005-06-03,8.7134
2005-06-02,8.6815
2005-06-01,8.6508
2005-05-31,8.6205
2005-05-27,8.5907
2005-05-26,8.5657
2005-05-25,8.5418
2005-05-24,8.5205
2005-05-23,8.4997
2005-05-20,8.4817
2005-05-19,8.4636
2005-05-18,8.4399
2005-05-17,8.4152
2005-05-16,8.3930
2005-05-13,8.3729
2005-05-12,8.3527
2005-05-11,8.3305
2005-05-10,8.3086
2005-05-09,8.2879
2005-05-06,8.2732
2005-05-05,8.2585
2005-05-04,8.2459
2005-05-03,8.2289
2005-05-02,8.2102
2005-04-29,8.1920
2005-04-28,8.1728
2005-04-27,8.1527
2005-04-26,8.1299
2005-04-25,8.1046
2005-04-22,8.0774
2005-04-21,8.0519
2005-04-20,8.0247
2005-04-19,8.0002
2005-04-18,7.9756
2005-04-15,7.9545
2005-04-14,7.9285
2005-04-13,7.8959
2005-04-12,7.8634
2005-04-11,7.8299
2005-04-08,7.7919
2005-04-07,7.7571
2005-04-06,7.7221
2005-04-05,7.6903
2005-04-04,7.6578
2005-04-01,7.6269
2005-03-31,7.5956
2005-03-30,7.5649
2005-03-29,7.5343
2005-03-28,7.5074
2005-03-24,7.4799
2005-03-23,7.4544
2005-03-22,7.4305
2005-03-21,7.4055
2005-03-18,7.3849
2005-03-17,7.3653
2005-03-16,7.3452
2005-03-15,7.3273
2005-03-14,7.3064
2005-03-11,7.2877
2005-03-10,7.2731
2005-03-09,7.2566
2005-03-08,7.2416
2005-03-07,7.2284
2005-03-04,7.2164
2005-03-03,7.2034
2005-03-02,7.1950
2005-03-01,7.1931
2005-02-28,7.1879
2005-02-25,7.1820
2005-02-24,7.1768
2005-02-23,7.1749
2005-02-22,7.1754
2005-02-18,7.1743
2005-02-17,7.1711
2005-02-16,7.1652
2005-02-15,7.1598
2005-02-14,7.1531
2005-02-11,7.1495
2005-02-10,7.1445
2005-02-09,7.1373
2005-02-08,7.1330
2005-02-07,7.1321
2005-02-04,7.1356
2005-02-03,7.1395
2005-02-02,7.1471
2005-02-01,7.1542
2005-01-31,7.1633
2005-01-28,7.1738
2005-01-27,7.1850
2005-01-26,7.1954
2005-01-25,7.2067
2005-01-24,7.2196
2005-01-21,7.2325
2005-01-20,7.2432
2005-01-19,7.2495
2005-01-18,7.2546
2005-01-14,7.2611
2005-01-13,7.2724
2005-01-12,7.2822
2005-01-11,7.2935
2005-01-10,7.3082
2005-01-07,7.3237
2005-01-06,7.3405
2005-01-05,7.3585
2005-01-04,7.3748
2005-01-03,7.3931
2004-12-31,7.4044
2004-12-30,7.4138
2004-12-29,7.4227
2004-12-28,7.4321
2004-12-27,7.4365
2004-12-23,7.4411
2004-12-22,7.4410
2004-12-21,7.4379
2004-12-20,7.4343
2004-12-17,7.4265
2004-12-16,7.4196
2004-12-15,7.4147
2004-12-14,7.4059
2004-12-13,7.3964
2004-12-10,7.3868
2004-12-09,7.3814
2004-12-08,7.3759
2004-12-07,7.3663
2004-12-06,7.3536
2004-12-03,7.3376
2004-12-02,7.3178
2004-12-01,7.2943
2004-11-30,7.2711
2004-11-29,7.2504
2004-11-26,7.2298
2004-11-24,7.2075
2004-11-23,7.1852
2004-11-22,7.1654
2004-11-19,7.1456
2004-11-18,7.1233
2004-11-17,7.0996
2004-11-16,7.0768
2004-11-15,7.0585
2004-11-12,7.0410
2004-11-11,7.0260
2004-11-10,7.0095
2004-11-09,6.9953
2004-11-08,6.9820
2004-11-05,6.9703
2004-11-04,6.9612
2004-11-03,6.9496
2004-11-02,6.9355
2004-11-01,6.9250
2004-10-29,6.9172
2004-10-28,6.9105
2004-10-27,6.9039
2004-10-26,6.8987
2004-10-25,6.8949
2004-10-22,6.8919
2004-10-21,6.8895
2004-10-20,6.8887
2004-10-19,6.8907
2004-10-18,6.8896
2004-10-15,6.8843
2004-10-14,6.8784
2004-10-13,6.8724
2004-10-12,6.8699
2004-10-11,6.8698
2004-10-08,6.8691
2004-10-07,6.8674
2004-10-06,6.8614
2004-10-05,6.8558
2004-10-04,6.8524
2004-10-01,6.8497
2004-09-30,6.8482
2004-09-29,6.8484
2004-09-28,6.8510
2004-09-27,6.8496
2004-09-24,6.8481
2004-09-23,6.8450
2004-09-22,6.8422
2004-09-21,6.8372
2004-09-20,6.8271
2004-09-17,6.8184
2004-09-16,6.8097
2004-09-15,6.8026
2004-09-14,6.7945
2004-09-13,6.7860
2004-09-10,6.7755
2004-09-09,6.7667
2004-09-08,6.7545
2004-09-07,6.7399
2004-09-03,6.7259
2004-09-02,6.7120
2004-09-01,6.6976
2004-08-31,6.6857
2004-08-30,6.6745
2004-08-27,6.6650
2004-08-26,6.6570
2004-08-25,6.6479
2004-08-24,6.6379
2004-08-23,6.6328
2004-08-20,6.6284
2004-08-19,6.6239
2004-08-18,6.6193
2004-08-17,6.6156
2004-08-16,6.6095
2004-08-13,6.6048
2004-08-12,6.6098
2004-08-11,6.6133
2004-08-10,6.6173
2004-08-09,6.6227
2004-08-06,6.6286
2004-08-05,6.6336
2004-08-04,6.6316
2004-08-03,6.6278
2004-08-02,6.6233
2004-07-30,6.6212
2004-07-29,6.6186
2004-07-28,6.6190
2004-07-27,6.6200
2004-07-26,6.6246
2004-07-23,6.6338
2004-07-22,6.6436
2004-07-21,6.6544
2004-07-20,6.6602
2004-07-19,6.6650
2004-07-16,6.6690
2004-07-15,6.6694
2004-07-14,6.6713
2004-07-13,6.6692
2004-07-12,6.6647
2004-07-09,6.6613
2004-07-08,6.6580
2004-07-07,6.6558
2004-07-06,6.6530
2004-07-02,6.6508
2004-07-01,6.6509
2004-06-30,6.6485
2004-06-29,6.6432
2004-06-28,6.6393
2004-06-25,6.6344
2004-06-24,6.6280
2004-06-23,6.6206
2004-06-22,6.6120
2004-06-21,6.6056
2004-06-18,6.5961
2004-06-17,6.5865
2004-06-16,6.5803
2004-06-15,6.5749
2004-06-14,6.5707
2004-06-10,6.5705
2004-06-09,6.5708
2004-06-08,6.5711
2004-06-07,6.5737
2004-06-04,6.5739
2004-06-03,6.5759
2004-06-02,6.5782
2004-06-01,6.5788
2004-05-28,6.5803
2004-05-27,6.5816
2004-05-26,6.5821
2004-05-25,6.5861
2004-05-24,6.5896
2004-05-21,6.5945
2004-05-20,6.6009
2004-05-19,6.6081
2004-05-18,6.6149
2004-05-17,6.6265
2004-05-14,6.6392
2004-05-13,6.6511
2004-05-12,6.6603
2004-05-11,6.6702
2004-05-10,6.6819
2004-05-07,6.6934
2004-05-06,6.7043
2004-05-05,6.7147
2004-05-04,6.7244
2004-05-03,6.7353
2004-04-30,6.7466
2004-04-29,6.7599
2004-04-28,6.7741
2004-04-27,6.7869
2004-04-26,6.8058
2004-04-23,6.8255
2004-04-22,6.8472
2004-04-21,6.8697
2004-04-20,6.8953
2004-04-19,6.9211
2004-04-16,6.9433
2004-04-15,6.9655
2004-04-14,6.9881
2004-04-13,7.0101
2004-04-12,7.0319
2004-04-08,7.0548
2004-04-07,7.0782
2004-04-06,7.1010
2004-04-05,7.1222
2004-04-02,7.1444
2004-04-01,7.1684
2004-03-31,7.1942
2004-03-30,7.2195
2004-03-29,7.2479
2004-03-26,7.2764
2004-03-25,7.3057
2004-03-24,7.3339
2004-03-23,7.3637
2004-03-22,7.3906
2004-03-19,7.4230
2004-03-18,7.4488
2004-03-17,7.4744
2004-03-16,7.4959
2004-03-15,7.5184
2004-03-12,7.5358
2004-03-11,7.5534
2004-03-10,7.5671
2004-03-09,7.5773
2004-03-08,7.5855
2004-03-05,7.5873
2004-03-04,7.5892
2004-03-03,7.5909
2004-03-02,7.5911
2004-03-01,7.5937
2004-02-27,7.5950
2004-02-26,7.5961
2004-02-25,7.5965
2004-02-24,7.5936
2004-02-23,7.5893
2004-02-20,7.5827
2004-02-19,7.5725
2004-02-18,7.5601
2004-02-17,7.5477
2004-02-13,7.5362
2004-02-12,7.5213
2004-02-11,7.5071
2004-02-10,7.4932
2004-02-09,7.4805
2004-02-06,7.4685
2004-02-05,7.4562
2004-02-04,7.4457
2004-02-03,7.4334
2004-02-02,7.4213
2004-01-30,7.4091
2004-01-29,7.4004
2004-01-28,7.3898
2004-01-27,7.3792
2004-01-26,7.3677
2004-01-23,7.3578
2004-01-22,7.3496
2004-01-21,7.3368
2004-01-20,7.3243
2004-01-16,7.3091
2004-01-15,7.2963
2004-01-14,7.2841
2004-01-13,7.2702
2004-01-12,7.2573
2004-01-09,7.2453
2004-01-08,7.2317
2004-01-07,7.2223
2004-01-06,7.2154
2004-01-05,7.2103
2004-01-02,7.2040
2003-12-31,7.1984
2003-12-30,7.1925
2003-12-29,7.1858
2003-12-26,7.1794
2003-12-24,7.1718
2003-12-23,7.1623
2003-12-22,7.1515
2003-12-19,7.1417
2003-12-18,7.1324
2003-12-17,7.1240
2003-12-16,7.1175
2003-12-15,7.1149
2003-12-12,7.1133
2003-12-11,7.1130
2003-12-10,7.1130
2003-12-09,7.1156
2003-12-08,7.1181
2003-12-05,7.1213
2003-12-04,7.1259
2003-12-03,7.1291
2003-12-02,7.1338
2003-12-01,7.1417
2003-11-28,7.1502
2003-11-26,7.1563
2003-11-25,7.1618
2003-11-24,7.1665
2003-11-21,7.1717
2003-11-20,7.1762
2003-11-19,7.1796
2003-11-18,7.1839
2003-11-17,7.1885
2003-11-14,7.1913
2003-11-13,7.1939
2003-11-12,7.1976
2003-11-11,7.2015
2003-11-10,7.2079
2003-11-07,7.2134
2003-11-06,7.2174
2003-11-05,7.2227
2003-11-04,7.2295
2003-11-03,7.2358
2003-10-31,7.2430
2003-10-30,7.2524
2003-10-29,7.2607
2003-10-28,7.2698
2003-10-27,7.2866
2003-10-24,7.3018
2003-10-23,7.3166
2003-10-22,7.3317
2003-10-21,7.3445
2003-10-20,7.3564
2003-10-17,7.3684
2003-10-16,7.3796
2003-10-15,7.3898
2003-10-14,7.3999
2003-10-13,7.4092
2003-10-10,7.4183
2003-10-09,7.4283
2003-10-08,7.4380
2003-10-07,7.4495
2003-10-06,7.4614
2003-10-03,7.4734
2003-10-02,7.4846
2003-10-01,7.4974
2003-09-30,7.5087
2003-09-29,7.5183
2003-09-26,7.5297
2003-09-25,7.5400
2003-09-24,7.5507
2003-09-23,7.5632
2003-09-22,7.5761
2003-09-19,7.5906
2003-09-18,7.6054
2003-09-17,7.6214
2003-09-16,7.6387
2003-09-15,7.6561
2003-09-12,7.6736
2003-09-11,7.6892
2003-09-10,7.7048
2003-09-09,7.7199
2003-09-08,7.7299
2003-09-05,7.7372
2003-09-04,7.7431
2003-09-03,7.7469
2003-09-02,7.7509
2003-08-29,7.7578
2003-08-28,7.7652
2003-08-27,7.7729
2003-08-26,7.7825
2003-08-25,7.7946
2003-08-22,7.8068
2003-08-21,7.8196
2003-08-20,7.8251
2003-08-19,7.8268
2003-08-18,7.8273
2003-08-15,7.8258
2003-08-14,7.8226
2003-08-13,7.8182
2003-08-12,7.8132
2003-08-11,7.8084
2003-08-08,7.8040
2003-08-07,7.7990
2003-08-06,7.7917
2003-08-05,7.7844
2003-08-04,7.7755
2003-08-01,7.7696
2003-07-31,7.7659
2003-07-30,7.7642
2003-07-29,7.7582
2003-07-28,7.7538
2003-07-25,7.7486
2003-07-24,7.7429
2003-07-23,7.7415
2003-07-22,7.7407
2003-07-21,7.7393
2003-07-18,7.7413
2003-07-17,7.7442
2003-07-16,7.7474
2003-07-15,7.7504
2003-07-14,7.7557
2003-07-11,7.7661
2003-07-10,7.7738
2003-07-09,7.7816
2003-07-08,7.7901
2003-07-07,7.7991
2003-07-03,7.8088
2003-07-02,7.8181
2003-07-01,7.8276
2003-06-30,7.8364
2003-06-27,7.8430
2003-06-26,7.8522
2003-06-25,7.8623
2003-06-24,7.8728
2003-06-23,7.8834
2003-06-20,7.8940
2003-06-19,7.9041
2003-06-18,7.9145
2003-06-17,7.9242
2003-06-16,7.9356
2003-06-13,7.9475
2003-06-12,7.9584
2003-06-11,7.9696
2003-06-10,7.9788
2003-06-09,7.9894
2003-06-06,7.9993
2003-06-05,8.0114
2003-06-04,8.0219
2003-06-03,8.0317
2003-06-02,8.0376
2003-05-30,8.0428
2003-05-29,8.0420
2003-05-28,8.0455
2003-05-27,8.0525
2003-05-23,8.0593
2003-05-22,8.0660
2003-05-21,8.0685
2003-05-20,8.0700
2003-05-19,8.0711
2003-05-16,8.0738
2003-05-15,8.0809
2003-05-14,8.0869
2003-05-13,8.0923
2003-05-12,8.0982
2003-05-09,8.1033
2003-05-08,8.1066
2003-05-07,8.1052
2003-05-06,8.1012
2003-05-05,8.0954
2003-05-02,8.0928
2003-05-01,8.0930
2003-04-30,8.0911
2003-04-29,8.0870
2003-04-28,8.0795
2003-04-25,8.0741
2003-04-24,8.0708
2003-04-23,8.0698
2003-04-22,8.0735
2003-04-21,8.0764
2003-04-17,8.0779
2003-04-16,8.0770
2003-04-15,8.0784
2003-04-14,8.0805
2003-04-11,8.0823
2003-04-10,8.0832
2003-04-09,8.0822
2003-04-08,8.0847
2003-04-07,8.0855
2003-04-04,8.0888
2003-04-03,8.0903
2003-04-02,8.0916
2003-04-01,8.0927
2003-03-31,8.0917
2003-03-28,8.0873
2003-03-27,8.0861
2003-03-26,8.0853
2003-03-25,8.0848
2003-03-24,8.0863
2003-03-21,8.0877
2003-03-20,8.0882
2003-03-19,8.0895
2003-03-18,8.0904
2003-03-17,8.0920
2003-03-14,8.0917
2003-03-13,8.0893
2003-03-12,8.0838
2003-03-11,8.0777
2003-03-10,8.0729
2003-03-07,8.0692
2003-03-06,8.0649
2003-03-05,8.0631
2003-03-04,8.0635
2003-03-03,8.0639
2003-02-28,8.0638
2003-02-27,8.0640
2003-02-26,8.0651
2003-02-25,8.0642
2003-02-24,8.0640
2003-02-21,8.0660
2003-02-20,8.0673
2003-02-19,8.0670
2003-02-18,8.0701
2003-02-14,8.0747
2003-02-13,8.0796
2003-02-12,8.0830
2003-02-11,8.0872
2003-02-10,8.0888
2003-02-07,8.0883
2003-02-06,8.0877
2003-02-05,8.0902
2003-02-04,8.0931
2003-02-03,8.0957
2003-01-31,8.0989
2003-01-30,8.1034
2003-01-29,8.1108
2003-01-28,8.1242
2003-01-27,8.1368
2003-01-24,8.1499
2003-01-23,8.1645
2003-01-22,8.1800
2003-01-21,8.1946
2003-01-17,8.2102
2003-01-16,8.2273
2003-01-15,8.2470
2003-01-14,8.2667
2003-01-13,8.2870
2003-01-10,8.3061
2003-01-09,8.3242
2003-01-08,8.3406
2003-01-07,8.3540
2003-01-06,8.3675
2003-01-03,8.3842
2003-01-02,8.4006
2002-12-31,8.4174
2002-12-30,8.4330
2002-12-27,8.4484
2002-12-26,8.4632
2002-12-24,8.4802
2002-12-23,8.4992
2002-12-20,8.5170
2002-12-19,8.5348
2002-12-18,8.5520
2002-12-17,8.5693
2002-12-16,8.5879
2002-12-13,8.6038
2002-12-12,8.6209
2002-12-11,8.6360
2002-12-10,8.6505
2002-12-09,8.6645
2002-12-06,8.6768
2002-12-05,8.6883
2002-12-04,8.7002
2002-12-03,8.7141
2002-12-02,8.7266
2002-11-29,8.7405
2002-11-27,8.7561
2002-11-26,8.7716
2002-11-25,8.7849
2002-11-22,8.7955
2002-11-21,8.8059
2002-11-20,8.8113
2002-11-19,8.8143
2002-11-18,8.8162
2002-11-15,8.8182
2002-11-14,8.8208
2002-11-13,8.8233
2002-11-12,8.8243
2002-11-11,8.8237
2002-11-08,8.8247
2002-11-07,8.8276
2002-11-06,8.8297
2002-11-05,8.8314
2002-11-04,8.8281
2002-11-01,8.8244
2002-10-31,8.8198
2002-10-30,8.8132
2002-10-29,8.8069
2002-10-28,8.8002
2002-10-25,8.7923
2002-10-24,8.7862
2002-10-23,8.7822
2002-10-22,8.7771
2002-10-21,8.7719
2002-10-18,8.7679
2002-10-17,8.7594
2002-10-16,8.7499
2002-10-15,8.7410
2002-10-14,8.7348
2002-10-11,8.7259
2002-10-10,8.7182
2002-10-09,8.7085
2002-10-08,8.6989
2002-10-07,8.6911
2002-10-04,8.6839
2002-10-03,8.6751
2002-10-02,8.6690
2002-10-01,8.6640
2002-09-30,8.6590
2002-09-27,8.6517
2002-09-26,8.6475
2002-09-25,8.6447
2002-09-24,8.6399
2002-09-23,8.6340
2002-09-20,8.6279
2002-09-19,8.6214
2002-09-18,8.6135
2002-09-17,8.6059
2002-09-16,8.5991
2002-09-13,8.5920
2002-09-12,8.5822
2002-09-11,8.5762
2002-09-10,8.5716
2002-09-09,8.5662
2002-09-06,8.5596
2002-09-05,8.5534
2002-09-04,8.5459
2002-09-03,8.5376
2002-08-30,8.5281
2002-08-29,8.5204
2002-08-28,8.5120
2002-08-27,8.5025
2002-08-26,8.4949
2002-08-23,8.4888
2002-08-22,8.4839
2002-08-21,8.4795
2002-08-20,8.4752
2002-08-19,8.4705
2002-08-16,8.4642
2002-08-15,8.4576
2002-08-14,8.4510
2002-08-13,8.4428
2002-08-12,8.4423
2002-08-09,8.4424
2002-08-08,8.4424
2002-08-07,8.4415
2002-08-06,8.4398
2002-08-05,8.4358
2002-08-02,8.4311
2002-08-01,8.4286
2002-07-31,8.4298
2002-07-30,8.4310
2002-07-29,8.4328
2002-07-26,8.4371
2002-07-25,8.4403
2002-07-24,8.4440
2002-07-23,8.4453
2002-07-22,8.4430
2002-07-19,8.4410
2002-07-18,8.4421
2002-07-17,8.4413
2002-07-16,8.4417
2002-07-15,8.4405
2002-07-12,8.4357
2002-07-11,8.4355
2002-07-10,8.4358
2002-07-09,8.4360
2002-07-08,8.4358
2002-07-05,8.4397
2002-07-03,8.4467
2002-07-02,8.4524
2002-07-01,8.4637
2002-06-28,8.4874
2002-06-27,8.5128
2002-06-26,8.5433
2002-06-25,8.5728
2002-06-24,8.6041
2002-06-21,8.6344
2002-06-20,8.6671
2002-06-19,8.6999
2002-06-18,8.7306
2002-06-17,8.7597
2002-06-14,8.7889
2002-06-13,8.8179
2002-06-12,8.8481
2002-06-11,8.8785
2002-06-10,8.9075
2002-06-07,8.9365
2002-06-06,8.9647
2002-06-05,8.9912
2002-06-04,9.0158
2002-06-03,9.0394
2002-05-31,9.0641
2002-05-30,9.0904
2002-05-29,9.1161
2002-05-28,9.1404
2002-05-24,9.1617
2002-05-23,9.1844
2002-05-22,9.2078
2002-05-21,9.2319
2002-05-20,9.2582
2002-05-17,9.2855
2002-05-16,9.3114
2002-05-15,9.3376
2002-05-14,9.3658
2002-05-13,9.3945
2002-05-10,9.4201
2002-05-09,9.4454
2002-05-08,9.4725
2002-05-07,9.4992
2002-05-06,9.5257
2002-05-03,9.5551
2002-05-02,9.5857
2002-05-01,9.6181
2002-04-30,9.6514
2002-04-29,9.6845
2002-04-26,9.7156
2002-04-25,9.7423
2002-04-24,9.7670
2002-04-23,9.7926
2002-04-22,9.8181
2002-04-19,9.8444
2002-04-18,9.8694
2002-04-17,9.8950
2002-04-16,9.9259
2002-04-15,9.9617
2002-04-12,9.9969
2002-04-11,10.0315
2002-04-10,10.0614
2002-04-09,10.0891
2002-04-08,10.1114
2002-04-05,10.1344
2002-04-04,10.1575
2002-04-03,10.1794
2002-04-02,10.2019
2002-04-01,10.2257
2002-03-28,10.2476
2002-03-27,10.2680
2002-03-26,10.2858
2002-03-25,10.3003
2002-03-22,10.3159
