Dates,T3 Values
2019-11-07,376.0263
2019-11-06,376.0887
2019-11-05,376.1503
2019-11-04,376.2110
2019-11-01,376.2708
2019-10-31,376.3298
2019-10-30,376.3879
2019-10-29,376.4453
2019-10-28,376.5019
2019-10-25,376.5579
2019-10-24,376.6133
2019-10-23,376.6681
2019-10-22,376.7226
2019-10-21,376.7766
2019-10-18,376.8304
2019-10-17,376.8841
2019-10-16,376.9378
2019-10-15,376.9917
2019-10-14,377.0456
2019-10-11,377.0996
2019-10-10,377.1537
2019-10-09,377.2078
2019-10-08,377.2617
2019-10-07,377.3156
2019-10-04,377.3693
2019-10-03,377.4229
2019-10-02,377.4761
2019-10-01,377.5290
2019-09-30,377.5814
2019-09-27,377.6334
2019-09-26,377.6849
2019-09-25,377.7358
2019-09-24,377.7859
2019-09-23,377.8351
2019-09-20,377.8833
2019-09-19,377.9304
2019-09-18,377.9762
2019-09-17,378.0205
2019-09-16,378.0634
2019-09-13,378.1045
2019-09-12,378.1437
2019-09-11,378.1809
2019-09-10,378.2158
2019-09-09,378.2485
2019-09-06,378.2786
2019-09-05,378.3061
2019-09-04,378.3308
2019-09-03,378.3528
2019-08-30,378.3718
2019-08-29,378.3879
2019-08-28,378.4010
2019-08-27,378.4109
2019-08-26,378.4176
2019-08-23,378.4210
2019-08-22,378.4210
2019-08-21,378.4175
2019-08-20,378.4104
2019-08-19,378.3997
2019-08-16,378.3853
2019-08-15,378.3674
2019-08-14,378.3459
2019-08-13,378.3208
2019-08-12,378.2924
2019-08-09,378.2606
2019-08-08,378.2256
2019-08-07,378.1873
2019-08-06,378.1459
2019-08-05,378.1014
2019-08-02,378.0539
2019-08-01,378.0035
2019-07-31,377.9503
2019-07-30,377.8943
2019-07-29,377.8356
2019-07-26,377.7744
2019-07-25,377.7107
2019-07-24,377.6445
2019-07-23,377.5759
2019-07-22,377.5050
2019-07-19,377.4318
2019-07-18,377.3561
2019-07-17,377.2780
2019-07-16,377.1973
2019-07-15,377.1140
2019-07-12,377.0281
2019-07-11,376.9395
2019-07-10,376.8482
2019-07-09,376.7542
2019-07-08,376.6575
2019-07-05,376.5581
2019-07-03,376.4560
2019-07-02,376.3513
2019-07-01,376.2440
2019-06-28,376.1341
2019-06-27,376.0217
2019-06-26,375.9067
2019-06-25,375.7892
2019-06-24,375.6692
2019-06-21,375.5465
2019-06-20,375.4211
2019-06-19,375.2930
2019-06-18,375.1622
2019-06-17,375.0284
2019-06-14,374.8918
2019-06-13,374.7522
2019-06-12,374.6096
2019-06-11,374.4642
2019-06-10,374.3159
2019-06-07,374.1648
2019-06-06,374.0110
2019-06-05,373.8546
2019-06-04,373.6955
2019-06-03,373.5339
2019-05-31,373.3698
2019-05-30,373.2033
2019-05-29,373.0345
2019-05-28,372.8637
2019-05-24,372.6907
2019-05-23,372.5159
2019-05-22,372.3391
2019-05-21,372.1606
2019-05-20,371.9804
2019-05-17,371.7987
2019-05-16,371.6154
2019-05-15,371.4306
2019-05-14,371.2446
2019-05-13,371.0574
2019-05-10,370.8691
2019-05-09,370.6799
2019-05-08,370.4900
2019-05-07,370.2996
2019-05-06,370.1087
2019-05-03,369.9175
2019-05-02,369.7262
2019-05-01,369.5348
2019-04-30,369.3434
2019-04-29,369.1520
2019-04-26,368.9606
2019-04-25,368.7694
2019-04-24,368.5783
2019-04-23,368.3875
2019-04-22,368.1969
2019-04-18,368.0066
2019-04-17,367.8166
2019-04-16,367.6271
2019-04-15,367.4381
2019-04-12,367.2496
2019-04-11,367.0617
2019-04-10,366.8744
2019-04-09,366.6879
2019-04-08,366.5021
2019-04-05,366.3172
2019-04-04,366.1334
2019-04-03,365.9507
2019-04-02,365.7690
2019-04-01,365.5885
2019-03-29,365.4091
2019-03-28,365.2309
2019-03-27,365.0537
2019-03-26,364.8778
2019-03-25,364.7030
2019-03-22,364.5296
2019-03-21,364.3577
2019-03-20,364.1872
2019-03-19,364.0185
2019-03-18,363.8515
2019-03-15,363.6863
2019-03-14,363.5232
2019-03-13,363.3621
2019-03-12,363.2031
2019-03-11,363.0464
2019-03-08,362.8920
2019-03-07,362.7400
2019-03-06,362.5904
2019-03-05,362.4431
2019-03-04,362.2979
2019-03-01,362.1547
2019-02-28,362.0132
2019-02-27,361.8733
2019-02-26,361.7347
2019-02-25,361.5970
2019-02-22,361.4601
2019-02-21,361.3236
2019-02-20,361.1874
2019-02-19,361.0511
2019-02-15,360.9145
2019-02-14,360.7774
2019-02-13,360.6394
2019-02-12,360.5004
2019-02-11,360.3601
2019-02-08,360.2182
2019-02-07,360.0745
2019-02-06,359.9286
2019-02-05,359.7804
2019-02-04,359.6296
2019-02-01,359.4758
2019-01-31,359.3188
2019-01-30,359.1582
2019-01-29,358.9938
2019-01-28,358.8255
2019-01-25,358.6530
2019-01-24,358.4761
2019-01-23,358.2946
2019-01-22,358.1085
2019-01-18,357.9177
2019-01-17,357.7219
2019-01-16,357.5210
2019-01-15,357.3150
2019-01-14,357.1036
2019-01-11,356.8867
2019-01-10,356.6642
2019-01-09,356.4360
2019-01-08,356.2020
2019-01-07,355.9620
2019-01-04,355.7160
2019-01-03,355.4638
2019-01-02,355.2055
2018-12-31,354.9411
2018-12-28,354.6706
2018-12-27,354.3940
2018-12-26,354.1114
2018-12-24,353.8228
2018-12-21,353.5283
2018-12-20,353.2280
2018-12-19,352.9220
2018-12-18,352.6105
2018-12-17,352.2936
2018-12-14,351.9714
2018-12-13,351.6439
2018-12-12,351.3113
2018-12-11,350.9736
2018-12-10,350.6309
2018-12-07,350.2833
2018-12-06,349.9309
2018-12-04,349.5737
2018-12-03,349.2120
2018-11-30,348.8457
2018-11-29,348.4748
2018-11-28,348.0994
2018-11-27,347.7194
2018-11-26,347.3349
2018-11-23,346.9458
2018-11-21,346.5524
2018-11-20,346.1549
2018-11-19,345.7534
2018-11-16,345.3480
2018-11-15,344.9391
2018-11-14,344.5267
2018-11-13,344.1109
2018-11-12,343.6919
2018-11-09,343.2698
2018-11-08,342.8445
2018-11-07,342.4161
2018-11-06,341.9846
2018-11-05,341.5499
2018-11-02,341.1120
2018-11-01,340.6709
2018-10-31,340.2265
2018-10-30,339.7789
2018-10-29,339.3281
2018-10-26,338.8741
2018-10-25,338.4169
2018-10-24,337.9567
2018-10-23,337.4936
2018-10-22,337.0275
2018-10-19,336.5585
2018-10-18,336.0866
2018-10-17,335.6118
2018-10-16,335.1343
2018-10-15,334.6541
2018-10-12,334.1711
2018-10-11,333.6853
2018-10-10,333.1968
2018-10-09,332.7056
2018-10-08,332.2117
2018-10-05,331.7151
2018-10-04,331.2158
2018-10-03,330.7136
2018-10-02,330.2083
2018-10-01,329.7000
2018-09-28,329.1883
2018-09-27,328.6732
2018-09-26,328.1546
2018-09-25,327.6324
2018-09-24,327.1066
2018-09-21,326.5770
2018-09-20,326.0437
2018-09-19,325.5066
2018-09-18,324.9655
2018-09-17,324.4205
2018-09-14,323.8714
2018-09-13,323.3183
2018-09-12,322.7610
2018-09-11,322.1996
2018-09-10,321.6340
2018-09-07,321.0642
2018-09-06,320.4903
2018-09-05,319.9122
2018-09-04,319.3301
2018-08-31,318.7438
2018-08-30,318.1535
2018-08-29,317.5592
2018-08-28,316.9608
2018-08-27,316.3585
2018-08-24,315.7522
2018-08-23,315.1419
2018-08-22,314.5277
2018-08-21,313.9095
2018-08-20,313.2874
2018-08-17,312.6615
2018-08-16,312.0315
2018-08-15,311.3977
2018-08-14,310.7600
2018-08-13,310.1185
2018-08-10,309.4732
2018-08-09,308.8243
2018-08-08,308.1718
2018-08-07,307.5157
2018-08-06,306.8562
2018-08-03,306.1933
2018-08-02,305.5270
2018-08-01,304.8574
2018-07-31,304.1844
2018-07-30,303.5083
2018-07-27,302.8289
2018-07-26,302.1463
2018-07-25,301.4606
2018-07-24,300.7716
2018-07-23,300.0795
2018-07-20,299.3842
2018-07-19,298.6857
2018-07-18,297.9841
2018-07-17,297.2793
2018-07-16,296.5714
2018-07-13,295.8603
2018-07-12,295.1460
2018-07-11,294.4286
2018-07-10,293.7081
2018-07-09,292.9845
2018-07-06,292.2578
2018-07-05,291.5282
2018-07-03,290.7957
2018-07-02,290.0604
2018-06-29,289.3224
2018-06-28,288.5819
2018-06-27,287.8389
2018-06-26,287.0937
2018-06-25,286.3462
2018-06-22,285.5966
2018-06-21,284.8452
2018-06-20,284.0920
2018-06-19,283.3371
2018-06-18,282.5808
2018-06-15,281.8230
2018-06-14,281.0640
2018-06-13,280.3037
2018-06-12,279.5423
2018-06-11,278.7796
2018-06-08,278.0158
2018-06-07,277.2508
2018-06-06,276.4845
2018-06-05,275.7170
2018-06-04,274.9481
2018-06-01,274.1779
2018-05-31,273.4064
2018-05-30,272.6335
2018-05-29,271.8592
2018-05-25,271.0837
2018-05-24,270.3068
2018-05-23,269.5286
2018-05-22,268.7491
2018-05-21,267.9683
2018-05-18,267.1862
2018-05-17,266.4027
2018-05-16,265.6178
2018-05-15,264.8316
2018-05-14,264.0441
2018-05-11,263.2553
2018-05-10,262.4654
2018-05-09,261.6742
2018-05-08,260.8820
2018-05-07,260.0886
2018-05-04,259.2943
2018-05-03,258.4990
2018-05-02,257.7028
2018-05-01,256.9058
2018-04-30,256.1081
2018-04-27,255.3099
2018-04-26,254.5114
2018-04-25,253.7125
2018-04-24,252.9133
2018-04-23,252.1140
2018-04-20,251.3146
2018-04-19,250.5153
2018-04-18,249.7160
2018-04-17,248.9169
2018-04-16,248.1181
2018-04-13,247.3196
2018-04-12,246.5215
2018-04-11,245.7240
2018-04-10,244.9271
2018-04-09,244.1310
2018-04-06,243.3358
2018-04-05,242.5416
2018-04-04,241.7485
2018-04-03,240.9568
2018-04-02,240.1664
2018-03-29,239.3776
2018-03-28,238.5905
2018-03-27,237.8052
2018-03-26,237.0220
2018-03-23,236.2409
2018-03-22,235.4622
2018-03-21,234.6860
2018-03-20,233.9126
2018-03-19,233.1420
2018-03-16,232.3745
2018-03-15,231.6101
2018-03-14,230.8491
2018-03-13,230.0914
2018-03-12,229.3374
2018-03-09,228.5871
2018-03-08,227.8406
2018-03-07,227.0981
2018-03-06,226.3596
2018-03-05,225.6251
2018-03-02,224.8947
2018-03-01,224.1685
2018-02-28,223.4465
2018-02-27,222.7287
2018-02-26,222.0151
2018-02-23,221.3058
2018-02-22,220.6008
2018-02-21,219.8998
2018-02-20,219.2030
2018-02-16,218.5103
2018-02-15,217.8217
2018-02-14,217.1371
2018-02-13,216.4564
2018-02-12,215.7798
2018-02-09,215.1070
2018-02-08,214.4382
2018-02-07,213.7732
2018-02-06,213.1122
2018-02-05,212.4551
2018-02-02,211.8019
2018-02-01,211.1526
2018-01-31,210.5072
2018-01-30,209.8657
2018-01-29,209.2279
2018-01-26,208.5937
2018-01-25,207.9630
2018-01-24,207.3359
2018-01-23,206.7122
2018-01-22,206.0918
2018-01-19,205.4746
2018-01-18,204.8607
2018-01-17,204.2498
2018-01-16,203.6419
2018-01-12,203.0369
2018-01-11,202.4345
2018-01-10,201.8348
2018-01-09,201.2374
2018-01-08,200.6423
2018-01-05,200.0495
2018-01-04,199.4588
2018-01-03,198.8702
2018-01-02,198.2837
2017-12-29,197.6992
2017-12-28,197.1168
2017-12-27,196.5365
2017-12-26,195.9582
2017-12-22,195.3820
2017-12-21,194.8078
2017-12-20,194.2357
2017-12-19,193.6656
2017-12-18,193.0974
2017-12-15,192.5312
2017-12-14,191.9670
2017-12-13,191.4046
2017-12-12,190.8440
2017-12-11,190.2853
2017-12-08,189.7283
2017-12-07,189.1730
2017-12-06,188.6195
2017-12-05,188.0677
2017-12-04,187.5175
2017-12-01,186.9691
2017-11-30,186.4223
2017-11-29,185.8773
2017-11-28,185.3341
2017-11-27,184.7925
2017-11-24,184.2528
2017-11-22,183.7148
2017-11-21,183.1788
2017-11-20,182.6446
2017-11-17,182.1124
2017-11-16,181.5821
2017-11-15,181.0539
2017-11-14,180.5278
2017-11-13,180.0038
2017-11-10,179.4819
2017-11-09,178.9623
2017-11-08,178.4450
2017-11-07,177.9299
2017-11-06,177.4173
2017-11-03,176.9070
2017-11-02,176.3991
2017-11-01,175.8937
2017-10-31,175.3908
2017-10-30,174.8905
2017-10-27,174.3927
2017-10-26,173.8976
2017-10-25,173.4051
2017-10-24,172.9154
2017-10-23,172.4285
2017-10-20,171.9445
2017-10-19,171.4633
2017-10-18,170.9849
2017-10-17,170.5095
2017-10-16,170.0369
2017-10-13,169.5673
2017-10-12,169.1006
2017-10-11,168.6370
2017-10-10,168.1763
2017-10-09,167.7186
2017-10-06,167.2639
2017-10-05,166.8121
2017-10-04,166.3634
2017-10-03,165.9177
2017-10-02,165.4750
2017-09-29,165.0353
2017-09-28,164.5985
2017-09-27,164.1648
2017-09-26,163.7342
2017-09-25,163.3065
2017-09-22,162.8818
2017-09-21,162.4601
2017-09-20,162.0415
2017-09-19,161.6257
2017-09-18,161.2129
2017-09-15,160.8030
2017-09-14,160.3960
2017-09-13,159.9918
2017-09-12,159.5905
2017-09-11,159.1920
2017-09-08,158.7963
2017-09-07,158.4034
2017-09-06,158.0135
2017-09-05,157.6263
2017-09-01,157.2421
2017-08-31,156.8608
2017-08-30,156.4825
2017-08-29,156.1070
2017-08-28,155.7345
2017-08-25,155.3649
2017-08-24,154.9983
2017-08-23,154.6345
2017-08-22,154.2736
2017-08-21,153.9156
2017-08-18,153.5604
2017-08-17,153.2081
2017-08-16,152.8586
2017-08-15,152.5118
2017-08-14,152.1678
2017-08-11,151.8265
2017-08-10,151.4879
2017-08-09,151.1519
2017-08-08,150.8185
2017-08-07,150.4876
2017-08-04,150.1592
2017-08-03,149.8332
2017-08-02,149.5095
2017-08-01,149.1881
2017-07-31,148.8689
2017-07-28,148.5517
2017-07-27,148.2364
2017-07-26,147.9231
2017-07-25,147.6114
2017-07-24,147.3013
2017-07-21,146.9927
2017-07-20,146.6855
2017-07-19,146.3798
2017-07-18,146.0755
2017-07-17,145.7726
2017-07-14,145.4710
2017-07-13,145.1708
2017-07-12,144.8720
2017-07-11,144.5745
2017-07-10,144.2783
2017-07-07,143.9834
2017-07-06,143.6898
2017-07-05,143.3974
2017-07-03,143.1063
2017-06-30,142.8165
2017-06-29,142.5280
2017-06-28,142.2407
2017-06-27,141.9547
2017-06-26,141.6700
2017-06-23,141.3865
2017-06-22,141.1044
2017-06-21,140.8235
2017-06-20,140.5438
2017-06-19,140.2654
2017-06-16,139.9883
2017-06-15,139.7123
2017-06-14,139.4375
2017-06-13,139.1640
2017-06-12,138.8916
2017-06-09,138.6203
2017-06-08,138.3503
2017-06-07,138.0815
2017-06-06,137.8139
2017-06-05,137.5476
2017-06-02,137.2825
2017-06-01,137.0187
2017-05-31,136.7562
2017-05-30,136.4950
2017-05-26,136.2351
2017-05-25,135.9765
2017-05-24,135.7193
2017-05-23,135.4635
2017-05-22,135.2090
2017-05-19,134.9559
2017-05-18,134.7043
2017-05-17,134.4541
2017-05-16,134.2055
2017-05-15,133.9583
2017-05-12,133.7128
2017-05-11,133.4689
2017-05-10,133.2267
2017-05-09,132.9861
2017-05-08,132.7473
2017-05-05,132.5101
2017-05-04,132.2748
2017-05-03,132.0412
2017-05-02,131.8093
2017-05-01,131.5793
2017-04-28,131.3511
2017-04-27,131.1247
2017-04-26,130.9003
2017-04-25,130.6777
2017-04-24,130.4570
2017-04-21,130.2382
2017-04-20,130.0214
2017-04-19,129.8065
2017-04-18,129.5937
2017-04-17,129.3828
2017-04-13,129.1740
2017-04-12,128.9673
2017-04-11,128.7628
2017-04-10,128.5603
2017-04-07,128.3601
2017-04-06,128.1622
2017-04-05,127.9665
2017-04-04,127.7731
2017-04-03,127.5820
2017-03-31,127.3933
2017-03-30,127.2070
2017-03-29,127.0231
2017-03-28,126.8416
2017-03-27,126.6626
2017-03-24,126.4862
2017-03-23,126.3122
2017-03-22,126.1408
2017-03-21,125.9720
2017-03-20,125.8057
2017-03-17,125.6421
2017-03-16,125.4812
2017-03-15,125.3229
2017-03-14,125.1673
2017-03-13,125.0143
2017-03-10,124.8640
2017-03-09,124.7163
2017-03-08,124.5714
2017-03-07,124.4291
2017-03-06,124.2894
2017-03-03,124.1524
2017-03-02,124.0180
2017-03-01,123.8861
2017-02-28,123.7568
2017-02-27,123.6300
2017-02-24,123.5056
2017-02-23,123.3837
2017-02-22,123.2641
2017-02-21,123.1468
2017-02-17,123.0319
2017-02-16,122.9192
2017-02-15,122.8088
2017-02-14,122.7006
2017-02-13,122.5946
2017-02-10,122.4908
2017-02-09,122.3891
2017-02-08,122.2896
2017-02-07,122.1923
2017-02-06,122.0971
2017-02-03,122.0041
2017-02-02,121.9132
2017-02-01,121.8245
2017-01-31,121.7379
2017-01-30,121.6535
2017-01-27,121.5713
2017-01-26,121.4912
2017-01-25,121.4133
2017-01-24,121.3376
2017-01-23,121.2639
2017-01-20,121.1923
2017-01-19,121.1227
2017-01-18,121.0552
2017-01-17,120.9898
2017-01-13,120.9265
2017-01-12,120.8652
2017-01-11,120.8061
2017-01-10,120.7490
2017-01-09,120.6940
2017-01-06,120.6411
2017-01-05,120.5903
2017-01-04,120.5415
2017-01-03,120.4947
2016-12-30,120.4500
2016-12-29,120.4074
2016-12-28,120.3667
2016-12-27,120.3281
2016-12-23,120.2914
2016-12-22,120.2568
2016-12-21,120.2241
2016-12-20,120.1934
2016-12-19,120.1647
2016-12-16,120.1378
2016-12-15,120.1129
2016-12-14,120.0898
2016-12-13,120.0685
2016-12-12,120.0491
2016-12-09,120.0315
2016-12-08,120.0157
2016-12-07,120.0016
2016-12-06,119.9892
2016-12-05,119.9784
2016-12-02,119.9693
2016-12-01,119.9618
2016-11-30,119.9559
2016-11-29,119.9515
2016-11-28,119.9486
2016-11-25,119.9472
2016-11-23,119.9472
2016-11-22,119.9486
2016-11-21,119.9514
2016-11-18,119.9555
2016-11-17,119.9610
2016-11-16,119.9677
2016-11-15,119.9756
2016-11-14,119.9848
2016-11-11,119.9952
2016-11-10,120.0068
2016-11-09,120.0194
2016-11-08,120.0331
2016-11-07,120.0478
2016-11-04,120.0635
2016-11-03,120.0802
2016-11-02,120.0978
2016-11-01,120.1163
2016-10-31,120.1357
2016-10-28,120.1559
2016-10-27,120.1771
2016-10-26,120.1990
2016-10-25,120.2218
2016-10-24,120.2453
2016-10-21,120.2695
2016-10-20,120.2944
2016-10-19,120.3199
2016-10-18,120.3461
2016-10-17,120.3730
2016-10-14,120.4005
2016-10-13,120.4286
2016-10-12,120.4573
2016-10-11,120.4867
2016-10-10,120.5166
2016-10-07,120.5472
2016-10-06,120.5784
2016-10-05,120.6102
2016-10-04,120.6426
2016-10-03,120.6755
2016-09-30,120.7090
2016-09-29,120.7431
2016-09-28,120.7777
2016-09-27,120.8129
2016-09-26,120.8487
2016-09-23,120.8850
2016-09-22,120.9219
2016-09-21,120.9593
2016-09-20,120.9973
2016-09-19,121.0359
2016-09-16,121.0751
2016-09-15,121.1148
2016-09-14,121.1552
2016-09-13,121.1962
2016-09-12,121.2378
2016-09-09,121.2801
2016-09-08,121.3231
2016-09-07,121.3668
2016-09-06,121.4112
2016-09-02,121.4563
2016-09-01,121.5021
2016-08-31,121.5487
2016-08-30,121.5959
2016-08-29,121.6439
2016-08-26,121.6925
2016-08-25,121.7420
2016-08-24,121.7921
2016-08-23,121.8430
2016-08-22,121.8946
2016-08-19,121.9470
2016-08-18,122.0000
2016-08-17,122.0538
2016-08-16,122.1082
2016-08-15,122.1633
2016-08-12,122.2191
2016-08-11,122.2755
2016-08-10,122.3325
2016-08-09,122.3901
2016-08-08,122.4482
2016-08-05,122.5070
2016-08-04,122.5663
2016-08-03,122.6262
2016-08-02,122.6867
2016-08-01,122.7477
2016-07-29,122.8093
2016-07-28,122.8714
2016-07-27,122.9340
2016-07-26,122.9972
2016-07-25,123.0609
2016-07-22,123.1251
2016-07-21,123.1897
2016-07-20,123.2548
2016-07-19,123.3203
2016-07-18,123.3862
2016-07-15,123.4525
2016-07-14,123.5192
2016-07-13,123.5862
2016-07-12,123.6535
2016-07-11,123.7211
2016-07-08,123.7890
2016-07-07,123.8572
2016-07-06,123.9257
2016-07-05,123.9944
2016-07-01,124.0634
2016-06-30,124.1327
2016-06-29,124.2022
2016-06-28,124.2720
2016-06-27,124.3420
2016-06-24,124.4123
2016-06-23,124.4828
2016-06-22,124.5537
2016-06-21,124.6248
2016-06-20,124.6963
2016-06-17,124.7680
2016-06-16,124.8399
2016-06-15,124.9121
2016-06-14,124.9845
2016-06-13,125.0571
2016-06-10,125.1300
2016-06-09,125.2030
2016-06-08,125.2762
2016-06-07,125.3495
2016-06-06,125.4230
2016-06-03,125.4966
2016-06-02,125.5703
2016-06-01,125.6440
2016-05-31,125.7179
2016-05-27,125.7917
2016-05-26,125.8656
2016-05-25,125.9396
2016-05-24,126.0137
2016-05-23,126.0878
2016-05-20,126.1619
2016-05-19,126.2360
2016-05-18,126.3102
2016-05-17,126.3844
2016-05-16,126.4586
2016-05-13,126.5328
2016-05-12,126.6070
2016-05-11,126.6811
2016-05-10,126.7551
2016-05-09,126.8289
2016-05-06,126.9026
2016-05-05,126.9761
2016-05-04,127.0494
2016-05-03,127.1224
2016-05-02,127.1951
2016-04-29,127.2675
2016-04-28,127.3396
2016-04-27,127.4113
2016-04-26,127.4825
2016-04-25,127.5533
2016-04-22,127.6236
2016-04-21,127.6933
2016-04-20,127.7623
2016-04-19,127.8308
2016-04-18,127.8985
2016-04-15,127.9656
2016-04-14,128.0320
2016-04-13,128.0975
2016-04-12,128.1622
2016-04-11,128.2261
2016-04-08,128.2891
2016-04-07,128.3511
2016-04-06,128.4122
2016-04-05,128.4723
2016-04-04,128.5313
2016-04-01,128.5894
2016-03-31,128.6464
2016-03-30,128.7023
2016-03-29,128.7570
2016-03-28,128.8107
2016-03-24,128.8632
2016-03-23,128.9145
2016-03-22,128.9646
2016-03-21,129.0133
2016-03-18,129.0608
2016-03-17,129.1068
2016-03-16,129.1513
2016-03-15,129.1942
2016-03-14,129.2356
2016-03-11,129.2753
2016-03-10,129.3134
2016-03-09,129.3498
2016-03-08,129.3844
2016-03-07,129.4173
2016-03-04,129.4484
2016-03-03,129.4778
2016-03-02,129.5053
