Dates,T3 Values
2016-03-01,129.5311
2016-02-29,129.5551
2016-02-26,129.5773
2016-02-25,129.5976
2016-02-24,129.6163
2016-02-23,129.6331
2016-02-22,129.6482
2016-02-19,129.6616
2016-02-18,129.6733
2016-02-17,129.6834
2016-02-16,129.6918
2016-02-12,129.6986
2016-02-11,129.7038
2016-02-10,129.7076
2016-02-09,129.7099
2016-02-08,129.7108
2016-02-05,129.7105
2016-02-04,129.7090
2016-02-03,129.7062
2016-02-02,129.7023
2016-02-01,129.6972
2016-01-29,129.6911
2016-01-28,129.6840
2016-01-27,129.6759
2016-01-26,129.6669
2016-01-25,129.6571
2016-01-22,129.6466
2016-01-21,129.6353
2016-01-20,129.6234
2016-01-19,129.6109
2016-01-15,129.5979
2016-01-14,129.5845
2016-01-13,129.5707
2016-01-12,129.5565
2016-01-11,129.5421
2016-01-08,129.5275
2016-01-07,129.5127
2016-01-06,129.4978
2016-01-05,129.4828
2016-01-04,129.4679
2015-12-31,129.4529
2015-12-30,129.4380
2015-12-29,129.4231
2015-12-28,129.4082
2015-12-24,129.3934
2015-12-23,129.3786
2015-12-22,129.3638
2015-12-21,129.3491
2015-12-18,129.3343
2015-12-17,129.3196
2015-12-16,129.3048
2015-12-15,129.2902
2015-12-14,129.2755
2015-12-11,129.2609
2015-12-10,129.2463
2015-12-09,129.2317
2015-12-08,129.2172
2015-12-07,129.2026
2015-12-04,129.1880
2015-12-03,129.1733
2015-12-02,129.1587
2015-12-01,129.1439
2015-11-30,129.1291
2015-11-27,129.1142
2015-11-25,129.0991
2015-11-24,129.0839
2015-11-23,129.0686
2015-11-20,129.0530
2015-11-19,129.0372
2015-11-18,129.0212
2015-11-17,129.0048
2015-11-16,128.9881
2015-11-13,128.9711
2015-11-12,128.9536
2015-11-11,128.9357
2015-11-10,128.9173
2015-11-09,128.8985
2015-11-06,128.8793
2015-11-05,128.8594
2015-11-04,128.8391
2015-11-03,128.8181
2015-11-02,128.7966
2015-10-30,128.7743
2015-10-29,128.7513
2015-10-28,128.7275
2015-10-27,128.7029
2015-10-26,128.6774
2015-10-23,128.6510
2015-10-22,128.6236
2015-10-21,128.5952
2015-10-20,128.5657
2015-10-19,128.5351
2015-10-16,128.5033
2015-10-15,128.4703
2015-10-14,128.4361
2015-10-13,128.4007
2015-10-12,128.3641
2015-10-09,128.3262
2015-10-08,128.2871
2015-10-07,128.2466
2015-10-06,128.2049
2015-10-05,128.1619
2015-10-02,128.1174
2015-10-01,128.0717
2015-09-30,128.0245
2015-09-29,127.9761
2015-09-28,127.9263
2015-09-25,127.8752
2015-09-24,127.8227
2015-09-23,127.7691
2015-09-22,127.7142
2015-09-21,127.6581
2015-09-18,127.6008
2015-09-17,127.5423
2015-09-16,127.4826
2015-09-15,127.4218
2015-09-14,127.3598
2015-09-11,127.2967
2015-09-10,127.2324
2015-09-09,127.1669
2015-09-08,127.1003
2015-09-04,127.0326
2015-09-03,126.9638
2015-09-02,126.8939
2015-09-01,126.8230
2015-08-31,126.7511
2015-08-28,126.6782
2015-08-27,126.6045
2015-08-26,126.5299
2015-08-25,126.4545
2015-08-24,126.3783
2015-08-21,126.3014
2015-08-20,126.2238
2015-08-19,126.1457
2015-08-18,126.0671
2015-08-17,125.9881
2015-08-14,125.9085
2015-08-13,125.8285
2015-08-12,125.7480
2015-08-11,125.6671
2015-08-10,125.5857
2015-08-07,125.5039
2015-08-06,125.4216
2015-08-05,125.3389
2015-08-04,125.2558
2015-08-03,125.1722
2015-07-31,125.0882
2015-07-30,125.0038
2015-07-29,124.9190
2015-07-28,124.8338
2015-07-27,124.7482
2015-07-24,124.6623
2015-07-23,124.5760
2015-07-22,124.4894
2015-07-21,124.4025
2015-07-20,124.3153
2015-07-17,124.2277
2015-07-16,124.1399
2015-07-15,124.0518
2015-07-14,123.9634
2015-07-13,123.8748
2015-07-10,123.7858
2015-07-09,123.6965
2015-07-08,123.6069
2015-07-07,123.5170
2015-07-06,123.4268
2015-07-02,123.3364
2015-07-01,123.2458
2015-06-30,123.1549
2015-06-29,123.0638
2015-06-26,122.9726
2015-06-25,122.8813
2015-06-24,122.7900
2015-06-23,122.6985
2015-06-22,122.6071
2015-06-19,122.5156
2015-06-18,122.4242
2015-06-17,122.3328
2015-06-16,122.2415
2015-06-15,122.1502
2015-06-12,122.0590
2015-06-11,121.9680
2015-06-10,121.8771
2015-06-09,121.7864
2015-06-08,121.6959
2015-06-05,121.6056
2015-06-04,121.5156
2015-06-03,121.4260
2015-06-02,121.3367
2015-06-01,121.2478
2015-05-29,121.1594
2015-05-28,121.0714
2015-05-27,120.9840
2015-05-26,120.8971
2015-05-22,120.8109
2015-05-21,120.7253
2015-05-20,120.6404
2015-05-19,120.5562
2015-05-18,120.4728
2015-05-15,120.3902
2015-05-14,120.3083
2015-05-13,120.2273
2015-05-12,120.1471
2015-05-11,120.0678
2015-05-08,119.9895
2015-05-07,119.9120
2015-05-06,119.8355
2015-05-05,119.7600
2015-05-04,119.6856
2015-05-01,119.6122
2015-04-30,119.5400
2015-04-29,119.4691
2015-04-28,119.3993
2015-04-27,119.3309
2015-04-24,119.2638
2015-04-23,119.1980
2015-04-22,119.1337
2015-04-21,119.0708
2015-04-20,119.0094
2015-04-17,118.9495
2015-04-16,118.8910
2015-04-15,118.8341
2015-04-14,118.7786
2015-04-13,118.7247
2015-04-10,118.6724
2015-04-09,118.6216
2015-04-08,118.5724
2015-04-07,118.5247
2015-04-06,118.4786
2015-04-02,118.4341
2015-04-01,118.3911
2015-03-31,118.3497
2015-03-30,118.3099
2015-03-27,118.2717
2015-03-26,118.2351
2015-03-25,118.2002
2015-03-24,118.1668
2015-03-23,118.1351
2015-03-20,118.1051
2015-03-19,118.0767
2015-03-18,118.0500
2015-03-17,118.0249
2015-03-16,118.0015
2015-03-13,117.9796
2015-03-12,117.9594
2015-03-11,117.9406
2015-03-10,117.9235
2015-03-09,117.9078
2015-03-06,117.8936
2015-03-05,117.8810
2015-03-04,117.8698
2015-03-03,117.8600
2015-03-02,117.8516
2015-02-27,117.8445
2015-02-26,117.8388
2015-02-25,117.8343
2015-02-24,117.8310
2015-02-23,117.8289
2015-02-20,117.8279
2015-02-19,117.8280
2015-02-18,117.8291
2015-02-17,117.8311
2015-02-13,117.8340
2015-02-12,117.8376
2015-02-11,117.8421
2015-02-10,117.8472
2015-02-09,117.8530
2015-02-06,117.8593
2015-02-05,117.8662
2015-02-04,117.8736
2015-02-03,117.8813
2015-02-02,117.8895
2015-01-30,117.8979
2015-01-29,117.9065
2015-01-28,117.9153
2015-01-27,117.9242
2015-01-26,117.9331
2015-01-23,117.9419
2015-01-22,117.9507
2015-01-21,117.9595
2015-01-20,117.9682
2015-01-16,117.9767
2015-01-15,117.9851
2015-01-14,117.9933
2015-01-13,118.0014
2015-01-12,118.0093
2015-01-09,118.0169
2015-01-08,118.0244
2015-01-07,118.0316
2015-01-06,118.0386
2015-01-05,118.0454
2015-01-02,118.0518
2014-12-31,118.0579
2014-12-30,118.0638
2014-12-29,118.0693
2014-12-26,118.0746
2014-12-24,118.0794
2014-12-23,118.0839
2014-12-22,118.0880
2014-12-19,118.0916
2014-12-18,118.0948
2014-12-17,118.0976
2014-12-16,118.0999
2014-12-15,118.1017
2014-12-12,118.1030
2014-12-11,118.1039
2014-12-10,118.1044
2014-12-09,118.1044
2014-12-08,118.1040
2014-12-05,118.1032
2014-12-04,118.1019
2014-12-03,118.1003
2014-12-02,118.0981
2014-12-01,118.0955
2014-11-28,118.0923
2014-11-26,118.0886
2014-11-25,118.0843
2014-11-24,118.0794
2014-11-21,118.0738
2014-11-20,118.0674
2014-11-19,118.0603
2014-11-18,118.0524
2014-11-17,118.0437
2014-11-14,118.0340
2014-11-13,118.0234
2014-11-12,118.0119
2014-11-11,117.9994
2014-11-10,117.9858
2014-11-07,117.9713
2014-11-06,117.9556
2014-11-05,117.9390
2014-11-04,117.9212
2014-11-03,117.9023
2014-10-31,117.8824
2014-10-30,117.8613
2014-10-29,117.8390
2014-10-28,117.8157
2014-10-27,117.7911
2014-10-24,117.7654
2014-10-23,117.7385
2014-10-22,117.7105
2014-10-21,117.6812
2014-10-20,117.6508
2014-10-17,117.6193
2014-10-16,117.5865
2014-10-15,117.5526
2014-10-14,117.5174
2014-10-13,117.4811
2014-10-10,117.4436
2014-10-09,117.4049
2014-10-08,117.3651
2014-10-07,117.3241
2014-10-06,117.2820
2014-10-03,117.2388
2014-10-02,117.1943
2014-10-01,117.1488
2014-09-30,117.1021
2014-09-29,117.0542
2014-09-26,117.0051
2014-09-25,116.9549
2014-09-24,116.9035
2014-09-23,116.8509
2014-09-22,116.7970
2014-09-19,116.7419
2014-09-18,116.6855
2014-09-17,116.6279
2014-09-16,116.5689
2014-09-15,116.5087
2014-09-12,116.4470
2014-09-11,116.3841
2014-09-10,116.3197
2014-09-09,116.2540
2014-09-08,116.1869
2014-09-05,116.1184
2014-09-04,116.0484
2014-09-03,115.9769
2014-09-02,115.9041
2014-08-29,115.8297
2014-08-28,115.7538
2014-08-27,115.6765
2014-08-26,115.5977
2014-08-25,115.5173
2014-08-22,115.4354
2014-08-21,115.3519
2014-08-20,115.2669
2014-08-19,115.1803
2014-08-18,115.0920
2014-08-15,115.0021
2014-08-14,114.9106
2014-08-13,114.8174
2014-08-12,114.7225
2014-08-11,114.6260
2014-08-08,114.5279
2014-08-07,114.4281
2014-08-06,114.3267
2014-08-05,114.2237
2014-08-04,114.1191
2014-08-01,114.0130
2014-07-31,113.9053
2014-07-30,113.7961
2014-07-29,113.6855
2014-07-28,113.5734
2014-07-25,113.4598
2014-07-24,113.3449
2014-07-23,113.2286
2014-07-22,113.1109
2014-07-21,112.9919
2014-07-18,112.8715
2014-07-17,112.7498
2014-07-16,112.6268
2014-07-15,112.5025
2014-07-14,112.3768
2014-07-11,112.2499
2014-07-10,112.1217
2014-07-09,111.9922
2014-07-08,111.8613
2014-07-07,111.7293
2014-07-03,111.5959
2014-07-02,111.4613
2014-07-01,111.3255
2014-06-30,111.1885
2014-06-27,111.0502
2014-06-26,110.9108
2014-06-25,110.7701
2014-06-24,110.6283
2014-06-23,110.4854
2014-06-20,110.3413
2014-06-19,110.1960
2014-06-18,110.0497
2014-06-17,109.9022
2014-06-16,109.7536
2014-06-13,109.6039
2014-06-12,109.4530
2014-06-11,109.3010
2014-06-10,109.1479
2014-06-09,108.9936
2014-06-06,108.8382
2014-06-05,108.6816
2014-06-04,108.5239
2014-06-03,108.3648
2014-06-02,108.2046
2014-05-30,108.0430
2014-05-29,107.8802
2014-05-28,107.7160
2014-05-27,107.5505
2014-05-23,107.3837
2014-05-22,107.2154
2014-05-21,107.0458
2014-05-20,106.8747
2014-05-19,106.7022
2014-05-16,106.5282
2014-05-15,106.3528
2014-05-14,106.1759
2014-05-13,105.9976
2014-05-12,105.8179
2014-05-09,105.6366
2014-05-08,105.4538
2014-05-07,105.2695
2014-05-06,105.0837
2014-05-05,104.8963
2014-05-02,104.7073
2014-05-01,104.5168
2014-04-30,104.3247
2014-04-29,104.1310
2014-04-28,103.9358
2014-04-25,103.7390
2014-04-24,103.5405
2014-04-23,103.3405
2014-04-22,103.1390
2014-04-21,102.9358
2014-04-17,102.7311
2014-04-16,102.5248
2014-04-15,102.3170
2014-04-14,102.1075
2014-04-11,101.8965
2014-04-10,101.6840
2014-04-09,101.4700
2014-04-08,101.2545
2014-04-07,101.0376
2014-04-04,100.8192
2014-04-03,100.5994
2014-04-02,100.3783
2014-04-01,100.1558
2014-03-31,99.9319
2014-03-28,99.7067
2014-03-27,99.4801
2014-03-26,99.2523
2014-03-25,99.0232
2014-03-24,98.7929
2014-03-21,98.5613
2014-03-20,98.3286
2014-03-19,98.0948
2014-03-18,97.8599
2014-03-17,97.6240
2014-03-14,97.3870
2014-03-13,97.1492
2014-03-12,96.9104
2014-03-11,96.6708
2014-03-10,96.4304
2014-03-07,96.1893
2014-03-06,95.9474
2014-03-05,95.7049
2014-03-04,95.4618
2014-03-03,95.2181
2014-02-28,94.9738
2014-02-27,94.7290
2014-02-26,94.4837
2014-02-25,94.2380
2014-02-24,93.9919
2014-02-21,93.7454
2014-02-20,93.4985
2014-02-19,93.2515
2014-02-18,93.0041
2014-02-14,92.7566
2014-02-13,92.5090
2014-02-12,92.2612
2014-02-11,92.0134
2014-02-10,91.7656
2014-02-07,91.5177
2014-02-06,91.2700
2014-02-05,91.0224
2014-02-04,90.7750
2014-02-03,90.5278
2014-01-31,90.2810
2014-01-30,90.0347
2014-01-29,89.7889
2014-01-28,89.5437
2014-01-27,89.2992
2014-01-24,89.0555
2014-01-23,88.8126
2014-01-22,88.5705
2014-01-21,88.3292
2014-01-17,88.0888
2014-01-16,87.8493
2014-01-15,87.6107
2014-01-14,87.3730
2014-01-13,87.1362
2014-01-10,86.9003
2014-01-09,86.6654
2014-01-08,86.4314
2014-01-07,86.1984
2014-01-06,85.9663
2014-01-03,85.7352
2014-01-02,85.5051
2013-12-31,85.2760
2013-12-30,85.0479
2013-12-27,84.8207
2013-12-26,84.5947
2013-12-24,84.3696
2013-12-23,84.1457
2013-12-20,83.9228
2013-12-19,83.7010
2013-12-18,83.4803
2013-12-17,83.2608
2013-12-16,83.0423
2013-12-13,82.8251
2013-12-12,82.6089
2013-12-11,82.3939
2013-12-10,82.1802
2013-12-09,81.9676
2013-12-06,81.7562
2013-12-05,81.5461
2013-12-04,81.3373
2013-12-03,81.1297
2013-12-02,80.9234
2013-11-29,80.7184
2013-11-27,80.5147
2013-11-26,80.3123
2013-11-25,80.1112
2013-11-22,79.9114
2013-11-21,79.7130
2013-11-20,79.5159
2013-11-19,79.3201
2013-11-18,79.1257
2013-11-15,78.9325
2013-11-14,78.7407
2013-11-13,78.5501
2013-11-12,78.3608
2013-11-11,78.1727
2013-11-08,77.9858
2013-11-07,77.8002
2013-11-06,77.6157
2013-11-05,77.4324
2013-11-04,77.2503
2013-11-01,77.0692
2013-10-31,76.8893
2013-10-30,76.7105
2013-10-29,76.5327
2013-10-28,76.3560
2013-10-25,76.1802
2013-10-24,76.0055
2013-10-23,75.8316
2013-10-22,75.6587
2013-10-21,75.4867
2013-10-18,75.3156
2013-10-17,75.1453
2013-10-16,74.9759
2013-10-15,74.8073
2013-10-14,74.6396
2013-10-11,74.4726
2013-10-10,74.3065
2013-10-09,74.1413
2013-10-08,73.9769
2013-10-07,73.8133
2013-10-04,73.6506
2013-10-03,73.4887
2013-10-02,73.3277
2013-10-01,73.1676
2013-09-30,73.0083
2013-09-27,72.8499
2013-09-26,72.6924
2013-09-25,72.5358
2013-09-24,72.3800
2013-09-23,72.2250
2013-09-20,72.0709
2013-09-19,71.9175
2013-09-18,71.7650
2013-09-17,71.6132
2013-09-16,71.4622
2013-09-13,71.3120
2013-09-12,71.1624
2013-09-11,71.0135
2013-09-10,70.8654
2013-09-09,70.7179
2013-09-06,70.5712
2013-09-05,70.4251
2013-09-04,70.2799
2013-09-03,70.1353
2013-08-30,69.9916
2013-08-29,69.8487
2013-08-28,69.7065
2013-08-27,69.5652
2013-08-26,69.4248
2013-08-23,69.2853
2013-08-22,69.1467
2013-08-21,69.0091
2013-08-20,68.8724
2013-08-19,68.7367
2013-08-16,68.6021
2013-08-15,68.4685
2013-08-14,68.3359
2013-08-13,68.2045
2013-08-12,68.0742
2013-08-09,67.9450
2013-08-08,67.8170
2013-08-07,67.6902
2013-08-06,67.5646
2013-08-05,67.4402
2013-08-02,67.3170
2013-08-01,67.1952
2013-07-31,67.0745
2013-07-30,66.9552
2013-07-29,66.8371
2013-07-26,66.7203
2013-07-25,66.6048
2013-07-24,66.4906
2013-07-23,66.3778
2013-07-22,66.2663
2013-07-19,66.1562
2013-07-18,66.0474
2013-07-17,65.9399
2013-07-16,65.8338
2013-07-15,65.7290
2013-07-12,65.6256
2013-07-11,65.5236
2013-07-10,65.4229
2013-07-09,65.3235
2013-07-08,65.2256
2013-07-05,65.1290
2013-07-03,65.0338
2013-07-02,64.9399
2013-07-01,64.8474
2013-06-28,64.7563
2013-06-27,64.6666
2013-06-26,64.5782
2013-06-25,64.4913
2013-06-24,64.4057
2013-06-21,64.3215
2013-06-20,64.2387
2013-06-19,64.1573
2013-06-18,64.0774
2013-06-17,63.9988
2013-06-14,63.9218
2013-06-13,63.8461
2013-06-12,63.7719
2013-06-11,63.6991
2013-06-10,63.6277
2013-06-07,63.5576
2013-06-06,63.4890
2013-06-05,63.4217
2013-06-04,63.3558
2013-06-03,63.2912
2013-05-31,63.2279
2013-05-30,63.1660
2013-05-29,63.1054
2013-05-28,63.0461
2013-05-24,62.9881
2013-05-23,62.9314
2013-05-22,62.8759
2013-05-21,62.8216
2013-05-20,62.7685
2013-05-17,62.7167
2013-05-16,62.6660
2013-05-15,62.6164
2013-05-14,62.5679
2013-05-13,62.5206
2013-05-10,62.4743
2013-05-09,62.4291
2013-05-08,62.3849
2013-05-07,62.3417
2013-05-06,62.2995
2013-05-03,62.2583
2013-05-02,62.2181
2013-05-01,62.1787
2013-04-30,62.1403
2013-04-29,62.1028
2013-04-26,62.0662
2013-04-25,62.0305
2013-04-24,61.9956
2013-04-23,61.9615
2013-04-22,61.9283
2013-04-19,61.8958
2013-04-18,61.8641
2013-04-17,61.8332
2013-04-16,61.8030
2013-04-15,61.7736
2013-04-12,61.7450
2013-04-11,61.7171
2013-04-10,61.6899
2013-04-09,61.6634
2013-04-08,61.6376
2013-04-05,61.6125
2013-04-04,61.5881
2013-04-03,61.5642
2013-04-02,61.5411
2013-04-01,61.5185
2013-03-28,61.4965
2013-03-27,61.4752
2013-03-26,61.4544
2013-03-25,61.4341
2013-03-22,61.4145
2013-03-21,61.3953
2013-03-20,61.3766
2013-03-19,61.3585
2013-03-18,61.3407
2013-03-15,61.3235
2013-03-14,61.3066
2013-03-13,61.2901
2013-03-12,61.2740
2013-03-11,61.2581
2013-03-08,61.2426
2013-03-07,61.2274
2013-03-06,61.2124
2013-03-05,61.1976
2013-03-04,61.1830
2013-03-01,61.1686
2013-02-28,61.1544
2013-02-27,61.1403
2013-02-26,61.1265
2013-02-25,61.1128
2013-02-22,61.0992
2013-02-21,61.0858
2013-02-20,61.0726
2013-02-19,61.0595
2013-02-15,61.0466
2013-02-14,61.0338
2013-02-13,61.0212
2013-02-12,61.0088
2013-02-11,60.9965
2013-02-08,60.9844
2013-02-07,60.9724
2013-02-06,60.9606
2013-02-05,60.9489
2013-02-04,60.9374
2013-02-01,60.9260
2013-01-31,60.9148
2013-01-30,60.9037
2013-01-29,60.8927
2013-01-28,60.8819
2013-01-25,60.8713
2013-01-24,60.8608
2013-01-23,60.8504
2013-01-22,60.8402
2013-01-18,60.8302
2013-01-17,60.8204
2013-01-16,60.8107
2013-01-15,60.8012
2013-01-14,60.7918
2013-01-11,60.7826
2013-01-10,60.7736
2013-01-09,60.7648
2013-01-08,60.7561
2013-01-07,60.7475
2013-01-04,60.7391
2013-01-03,60.7308
2013-01-02,60.7227
2012-12-31,60.7146
2012-12-28,60.7067
2012-12-27,60.6989
2012-12-26,60.6911
2012-12-24,60.6835
2012-12-21,60.6759
2012-12-20,60.6683
2012-12-19,60.6609
2012-12-18,60.6534
2012-12-17,60.6460
2012-12-14,60.6387
2012-12-13,60.6313
2012-12-12,60.6239
2012-12-11,60.6165
2012-12-10,60.6092
2012-12-07,60.6018
2012-12-06,60.5943
2012-12-05,60.5868
2012-12-04,60.5793
2012-12-03,60.5717
2012-11-30,60.5640
2012-11-29,60.5562
2012-11-28,60.5484
2012-11-27,60.5404
2012-11-26,60.5323
2012-11-23,60.5241
2012-11-21,60.5158
2012-11-20,60.5073
2012-11-19,60.4987
2012-11-16,60.4899
2012-11-15,60.4809
2012-11-14,60.4718
2012-11-13,60.4624
2012-11-12,60.4529
2012-11-09,60.4433
2012-11-08,60.4334
2012-11-07,60.4234
2012-11-06,60.4131
2012-11-05,60.4026
2012-11-02,60.3920
2012-11-01,60.3811
2012-10-31,60.3700
2012-10-26,60.3587
2012-10-25,60.3472
2012-10-24,60.3356
2012-10-23,60.3237
2012-10-22,60.3117
2012-10-19,60.2994
2012-10-18,60.2870
2012-10-17,60.2744
2012-10-16,60.2615
2012-10-15,60.2484
2012-10-12,60.2351
2012-10-11,60.2215
2012-10-10,60.2076
2012-10-09,60.1935
2012-10-08,60.1791
2012-10-05,60.1645
2012-10-04,60.1496
2012-10-03,60.1345
2012-10-02,60.1191
2012-10-01,60.1035
2012-09-28,60.0877
2012-09-27,60.0716
2012-09-26,60.0552
2012-09-25,60.0387
2012-09-24,60.0220
2012-09-21,60.0050
2012-09-20,59.9879
2012-09-19,59.9705
2012-09-18,59.9530
2012-09-17,59.9353
2012-09-14,59.9175
2012-09-13,59.8995
2012-09-12,59.8814
2012-09-11,59.8631
2012-09-10,59.8447
2012-09-07,59.8262
2012-09-06,59.8075
2012-09-05,59.7888
2012-09-04,59.7699
2012-08-31,59.7509
2012-08-30,59.7318
2012-08-29,59.7126
2012-08-28,59.6933
2012-08-27,59.6740
2012-08-24,59.6545
2012-08-23,59.6350
2012-08-22,59.6154
2012-08-21,59.5957
2012-08-20,59.5760
2012-08-17,59.5563
2012-08-16,59.5365
2012-08-15,59.5167
2012-08-14,59.4968
2012-08-13,59.4769
2012-08-10,59.4570
2012-08-09,59.4370
2012-08-08,59.4169
2012-08-07,59.3968
2012-08-06,59.3766
2012-08-03,59.3564
2012-08-02,59.3361
2012-08-01,59.3158
2012-07-31,59.2954
2012-07-30,59.2750
2012-07-27,59.2545
2012-07-26,59.2340
2012-07-25,59.2134
2012-07-24,59.1927
2012-07-23,59.1720
2012-07-20,59.1512
2012-07-19,59.1304
2012-07-18,59.1095
2012-07-17,59.0885
2012-07-16,59.0674
2012-07-13,59.0463
2012-07-12,59.0251
2012-07-11,59.0038
2012-07-10,58.9825
2012-07-09,58.9610
2012-07-06,58.9395
2012-07-05,58.9180
2012-07-03,58.8964
2012-07-02,58.8747
2012-06-29,58.8529
2012-06-28,58.8310
2012-06-27,58.8091
2012-06-26,58.7871
2012-06-25,58.7650
2012-06-22,58.7428
2012-06-21,58.7205
2012-06-20,58.6982
2012-06-19,58.6758
2012-06-18,58.6534
2012-06-15,58.6309
2012-06-14,58.6084
2012-06-13,58.5858
2012-06-12,58.5632
2012-06-11,58.5405
2012-06-08,58.5178
2012-06-07,58.4951
2012-06-06,58.4724
2012-06-05,58.4497
2012-06-04,58.4270
2012-06-01,58.4043
2012-05-31,58.3817
2012-05-30,58.3591
2012-05-29,58.3367
2012-05-25,58.3144
2012-05-24,58.2923
2012-05-23,58.2704
2012-05-22,58.2486
2012-05-21,58.2271
2012-05-18,58.2057
2012-05-17,58.1847
2012-05-16,58.1639
2012-05-15,58.1433
