Dates,T3 Values
2012-05-14,58.1231
2012-05-11,58.1032
2012-05-10,58.0837
2012-05-09,58.0645
2012-05-08,58.0456
2012-05-07,58.0271
2012-05-04,58.0090
2012-05-03,57.9913
2012-05-02,57.9740
2012-05-01,57.9571
2012-04-30,57.9405
2012-04-27,57.9244
2012-04-26,57.9086
2012-04-25,57.8932
2012-04-24,57.8782
2012-04-23,57.8636
2012-04-20,57.8493
2012-04-19,57.8354
2012-04-18,57.8219
2012-04-17,57.8088
2012-04-16,57.7961
2012-04-13,57.7838
2012-04-12,57.7719
2012-04-11,57.7605
2012-04-10,57.7495
2012-04-09,57.7390
2012-04-05,57.7289
2012-04-04,57.7194
2012-04-03,57.7104
2012-04-02,57.7019
2012-03-30,57.6939
2012-03-29,57.6865
2012-03-28,57.6796
2012-03-27,57.6733
2012-03-26,57.6675
2012-03-23,57.6623
2012-03-22,57.6577
2012-03-21,57.6537
2012-03-20,57.6502
2012-03-19,57.6474
2012-03-16,57.6451
2012-03-15,57.6435
2012-03-14,57.6424
2012-03-13,57.6420
2012-03-12,57.6422
2012-03-09,57.6429
2012-03-08,57.6443
2012-03-07,57.6464
2012-03-06,57.6490
2012-03-05,57.6523
2012-03-02,57.6563
2012-03-01,57.6609
2012-02-29,57.6661
2012-02-28,57.6720
2012-02-27,57.6786
2012-02-24,57.6859
2012-02-23,57.6938
2012-02-22,57.7024
2012-02-21,57.7116
2012-02-17,57.7215
2012-02-16,57.7321
2012-02-15,57.7433
2012-02-14,57.7551
2012-02-13,57.7675
2012-02-10,57.7806
2012-02-09,57.7943
2012-02-08,57.8087
2012-02-07,57.8236
2012-02-06,57.8391
2012-02-03,57.8552
2012-02-02,57.8719
2012-02-01,57.8892
2012-01-31,57.9070
2012-01-30,57.9254
2012-01-27,57.9443
2012-01-26,57.9638
2012-01-25,57.9838
2012-01-24,58.0042
2012-01-23,58.0252
2012-01-20,58.0467
2012-01-19,58.0686
2012-01-18,58.0910
2012-01-17,58.1138
2012-01-13,58.1370
2012-01-12,58.1606
2012-01-11,58.1846
2012-01-10,58.2090
2012-01-09,58.2336
2012-01-06,58.2586
2012-01-05,58.2839
2012-01-04,58.3094
2012-01-03,58.3352
2011-12-30,58.3611
2011-12-29,58.3873
2011-12-28,58.4137
2011-12-27,58.4402
2011-12-23,58.4668
2011-12-22,58.4935
2011-12-21,58.5203
2011-12-20,58.5471
2011-12-19,58.5739
2011-12-16,58.6006
2011-12-15,58.6273
2011-12-14,58.6540
2011-12-13,58.6805
2011-12-12,58.7069
2011-12-09,58.7332
2011-12-08,58.7593
2011-12-07,58.7852
2011-12-06,58.8108
2011-12-05,58.8362
2011-12-02,58.8613
2011-12-01,58.8861
2011-11-30,58.9106
2011-11-29,58.9346
2011-11-28,58.9583
2011-11-25,58.9814
2011-11-23,59.0042
2011-11-22,59.0265
2011-11-21,59.0483
2011-11-18,59.0696
2011-11-17,59.0904
2011-11-16,59.1107
2011-11-15,59.1306
2011-11-14,59.1498
2011-11-11,59.1686
2011-11-10,59.1867
2011-11-09,59.2043
2011-11-08,59.2212
2011-11-07,59.2374
2011-11-04,59.2530
2011-11-03,59.2680
2011-11-02,59.2822
2011-11-01,59.2957
2011-10-31,59.3085
2011-10-28,59.3205
2011-10-27,59.3318
2011-10-26,59.3423
2011-10-25,59.3519
2011-10-24,59.3608
2011-10-21,59.3688
2011-10-20,59.3759
2011-10-19,59.3822
2011-10-18,59.3875
2011-10-17,59.3920
2011-10-14,59.3955
2011-10-13,59.3981
2011-10-12,59.3998
2011-10-11,59.4005
2011-10-10,59.4003
2011-10-07,59.3992
2011-10-06,59.3970
2011-10-05,59.3939
2011-10-04,59.3897
2011-10-03,59.3846
2011-09-30,59.3785
2011-09-29,59.3714
2011-09-28,59.3633
2011-09-27,59.3543
2011-09-26,59.3443
2011-09-23,59.3334
2011-09-22,59.3215
2011-09-21,59.3087
2011-09-20,59.2949
2011-09-19,59.2802
2011-09-16,59.2646
2011-09-15,59.2480
2011-09-14,59.2306
2011-09-13,59.2122
2011-09-12,59.1929
2011-09-09,59.1727
2011-09-08,59.1516
2011-09-07,59.1296
2011-09-06,59.1067
2011-09-02,59.0829
2011-09-01,59.0582
2011-08-31,59.0327
2011-08-30,59.0063
2011-08-29,58.9790
2011-08-26,58.9508
2011-08-25,58.9218
2011-08-24,58.8919
2011-08-23,58.8611
2011-08-22,58.8295
2011-08-19,58.7970
2011-08-18,58.7638
2011-08-17,58.7298
2011-08-16,58.6951
2011-08-15,58.6597
2011-08-12,58.6237
2011-08-11,58.5870
2011-08-10,58.5498
2011-08-09,58.5119
2011-08-08,58.4735
2011-08-05,58.4347
2011-08-04,58.3954
2011-08-03,58.3557
2011-08-02,58.3157
2011-08-01,58.2754
2011-07-29,58.2348
2011-07-28,58.1940
2011-07-27,58.1529
2011-07-26,58.1115
2011-07-25,58.0700
2011-07-22,58.0283
2011-07-21,57.9864
2011-07-20,57.9443
2011-07-19,57.9021
2011-07-18,57.8597
2011-07-15,57.8172
2011-07-14,57.7745
2011-07-13,57.7318
2011-07-12,57.6890
2011-07-11,57.6461
2011-07-08,57.6032
2011-07-07,57.5602
2011-07-06,57.5172
2011-07-05,57.4742
2011-07-01,57.4311
2011-06-30,57.3881
2011-06-29,57.3450
2011-06-28,57.3020
2011-06-27,57.2589
2011-06-24,57.2159
2011-06-23,57.1728
2011-06-22,57.1299
2011-06-21,57.0870
2011-06-20,57.0442
2011-06-17,57.0015
2011-06-16,56.9589
2011-06-15,56.9165
2011-06-14,56.8742
2011-06-13,56.8321
2011-06-10,56.7901
2011-06-09,56.7483
2011-06-08,56.7066
2011-06-07,56.6652
2011-06-06,56.6240
2011-06-03,56.5830
2011-06-02,56.5423
2011-06-01,56.5018
2011-05-31,56.4616
2011-05-27,56.4217
2011-05-26,56.3820
2011-05-25,56.3426
2011-05-24,56.3035
2011-05-23,56.2647
2011-05-20,56.2261
2011-05-19,56.1878
2011-05-18,56.1498
2011-05-17,56.1121
2011-05-16,56.0746
2011-05-13,56.0375
2011-05-12,56.0006
2011-05-11,55.9639
2011-05-10,55.9276
2011-05-09,55.8914
2011-05-06,55.8555
2011-05-05,55.8198
2011-05-04,55.7843
2011-05-03,55.7489
2011-05-02,55.7137
2011-04-29,55.6787
2011-04-28,55.6438
2011-04-27,55.6089
2011-04-26,55.5742
2011-04-25,55.5395
2011-04-21,55.5049
2011-04-20,55.4703
2011-04-19,55.4358
2011-04-18,55.4013
2011-04-15,55.3668
2011-04-14,55.3322
2011-04-13,55.2978
2011-04-12,55.2633
2011-04-11,55.2288
2011-04-08,55.1943
2011-04-07,55.1599
2011-04-06,55.1255
2011-04-05,55.0910
2011-04-04,55.0565
2011-04-01,55.0221
2011-03-31,54.9876
2011-03-30,54.9530
2011-03-29,54.9184
2011-03-28,54.8838
2011-03-25,54.8491
2011-03-24,54.8143
2011-03-23,54.7795
2011-03-22,54.7446
2011-03-21,54.7095
2011-03-18,54.6744
2011-03-17,54.6391
2011-03-16,54.6037
2011-03-15,54.5682
2011-03-14,54.5326
2011-03-11,54.4969
2011-03-10,54.4612
2011-03-09,54.4253
2011-03-08,54.3893
2011-03-07,54.3533
2011-03-04,54.3171
2011-03-03,54.2808
2011-03-02,54.2444
2011-03-01,54.2079
2011-02-28,54.1712
2011-02-25,54.1345
2011-02-24,54.0976
2011-02-23,54.0605
2011-02-22,54.0233
2011-02-18,53.9860
2011-02-17,53.9485
2011-02-16,53.9108
2011-02-15,53.8730
2011-02-14,53.8349
2011-02-11,53.7967
2011-02-10,53.7583
2011-02-09,53.7196
2011-02-08,53.6807
2011-02-07,53.6415
2011-02-04,53.6020
2011-02-03,53.5623
2011-02-02,53.5222
2011-02-01,53.4819
2011-01-31,53.4412
2011-01-28,53.4001
2011-01-27,53.3587
2011-01-26,53.3169
2011-01-25,53.2748
2011-01-24,53.2322
2011-01-21,53.1893
2011-01-20,53.1459
2011-01-19,53.1021
2011-01-18,53.0579
2011-01-14,53.0132
2011-01-13,52.9679
2011-01-12,52.9222
2011-01-11,52.8759
2011-01-10,52.8291
2011-01-07,52.7817
2011-01-06,52.7337
2011-01-05,52.6851
2011-01-04,52.6358
2011-01-03,52.5860
2010-12-31,52.5355
2010-12-30,52.4843
2010-12-29,52.4325
2010-12-28,52.3800
2010-12-27,52.3269
2010-12-23,52.2731
2010-12-22,52.2186
2010-12-21,52.1635
2010-12-20,52.1077
2010-12-17,52.0513
2010-12-16,51.9942
2010-12-15,51.9365
2010-12-14,51.8781
2010-12-13,51.8191
2010-12-10,51.7595
2010-12-09,51.6992
2010-12-08,51.6383
2010-12-07,51.5768
2010-12-06,51.5146
2010-12-03,51.4519
2010-12-02,51.3886
2010-12-01,51.3246
2010-11-30,51.2600
2010-11-29,51.1949
2010-11-26,51.1291
2010-11-24,51.0627
2010-11-23,50.9957
2010-11-22,50.9281
2010-11-19,50.8599
2010-11-18,50.7912
2010-11-17,50.7219
2010-11-16,50.6520
2010-11-15,50.5816
2010-11-12,50.5107
2010-11-11,50.4393
2010-11-10,50.3674
2010-11-09,50.2950
2010-11-08,50.2221
2010-11-05,50.1488
2010-11-04,50.0750
2010-11-03,50.0008
2010-11-02,49.9260
2010-11-01,49.8508
2010-10-29,49.7750
2010-10-28,49.6988
2010-10-27,49.6220
2010-10-26,49.5447
2010-10-25,49.4668
2010-10-22,49.3883
2010-10-21,49.3093
2010-10-20,49.2297
2010-10-19,49.1494
2010-10-18,49.0685
2010-10-15,48.9870
2010-10-14,48.9047
2010-10-13,48.8218
2010-10-12,48.7382
2010-10-11,48.6539
2010-10-08,48.5688
2010-10-07,48.4830
2010-10-06,48.3963
2010-10-05,48.3089
2010-10-04,48.2206
2010-10-01,48.1315
2010-09-30,48.0416
2010-09-29,47.9508
2010-09-28,47.8592
2010-09-27,47.7666
2010-09-24,47.6732
2010-09-23,47.5789
2010-09-22,47.4838
2010-09-21,47.3877
2010-09-20,47.2908
2010-09-17,47.1930
2010-09-16,47.0944
2010-09-15,46.9949
2010-09-14,46.8945
2010-09-13,46.7933
2010-09-10,46.6912
2010-09-09,46.5884
2010-09-08,46.4847
2010-09-07,46.3801
2010-09-03,46.2748
2010-09-02,46.1687
2010-09-01,46.0617
2010-08-31,45.9540
2010-08-30,45.8455
2010-08-27,45.7362
2010-08-26,45.6262
2010-08-25,45.5154
2010-08-24,45.4039
2010-08-23,45.2918
2010-08-20,45.1789
2010-08-19,45.0654
2010-08-18,44.9513
2010-08-17,44.8365
2010-08-16,44.7211
2010-08-13,44.6052
2010-08-12,44.4886
2010-08-11,44.3714
2010-08-10,44.2537
2010-08-09,44.1355
2010-08-06,44.0166
2010-08-05,43.8973
2010-08-04,43.7773
2010-08-03,43.6569
2010-08-02,43.5359
2010-07-30,43.4143
2010-07-29,43.2921
2010-07-28,43.1694
2010-07-27,43.0461
2010-07-26,42.9223
2010-07-23,42.7979
2010-07-22,42.6729
2010-07-21,42.5473
2010-07-20,42.4212
2010-07-19,42.2946
2010-07-16,42.1674
2010-07-15,42.0396
2010-07-14,41.9114
2010-07-13,41.7827
2010-07-12,41.6535
2010-07-09,41.5239
2010-07-08,41.3938
2010-07-07,41.2634
2010-07-06,41.1325
2010-07-02,41.0013
2010-07-01,40.8698
2010-06-30,40.7379
2010-06-29,40.6057
2010-06-28,40.4733
2010-06-25,40.3407
2010-06-24,40.2079
2010-06-23,40.0749
2010-06-22,39.9418
2010-06-21,39.8085
2010-06-18,39.6750
2010-06-17,39.5415
2010-06-16,39.4078
2010-06-15,39.2741
2010-06-14,39.1402
2010-06-11,39.0064
2010-06-10,38.8724
2010-06-09,38.7385
2010-06-08,38.6045
2010-06-07,38.4706
2010-06-04,38.3368
2010-06-03,38.2031
2010-06-02,38.0695
2010-06-01,37.9362
2010-05-28,37.8031
2010-05-27,37.6703
2010-05-26,37.5379
2010-05-25,37.4058
2010-05-24,37.2741
2010-05-21,37.1428
2010-05-20,37.0121
2010-05-19,36.8818
2010-05-18,36.7522
2010-05-17,36.6232
2010-05-14,36.4948
2010-05-13,36.3671
2010-05-12,36.2402
2010-05-11,36.1140
2010-05-10,35.9886
2010-05-07,35.8639
2010-05-06,35.7401
2010-05-05,35.6170
2010-05-04,35.4948
2010-05-03,35.3734
2010-04-30,35.2530
2010-04-29,35.1335
2010-04-28,35.0148
2010-04-27,34.8971
2010-04-26,34.7804
2010-04-23,34.6645
2010-04-22,34.5496
2010-04-21,34.4357
2010-04-20,34.3228
2010-04-19,34.2107
2010-04-16,34.0997
2010-04-15,33.9896
2010-04-14,33.8805
2010-04-13,33.7724
2010-04-12,33.6653
2010-04-09,33.5591
2010-04-08,33.4540
2010-04-07,33.3500
2010-04-06,33.2469
2010-04-05,33.1449
2010-04-01,33.0438
2010-03-31,32.9438
2010-03-30,32.8449
2010-03-29,32.7469
2010-03-26,32.6500
2010-03-25,32.5541
2010-03-24,32.4591
2010-03-23,32.3652
2010-03-22,32.2722
2010-03-19,32.1802
2010-03-18,32.0891
2010-03-17,31.9990
2010-03-16,31.9098
2010-03-15,31.8215
2010-03-12,31.7341
2010-03-11,31.6477
2010-03-10,31.5621
2010-03-09,31.4774
2010-03-08,31.3936
2010-03-05,31.3107
2010-03-04,31.2286
2010-03-03,31.1473
2010-03-02,31.0669
2010-03-01,30.9873
2010-02-26,30.9086
2010-02-25,30.8306
2010-02-24,30.7535
2010-02-23,30.6773
2010-02-22,30.6018
2010-02-19,30.5273
2010-02-18,30.4535
2010-02-17,30.3806
2010-02-16,30.3085
2010-02-12,30.2373
2010-02-11,30.1668
2010-02-10,30.0973
2010-02-09,30.0285
2010-02-08,29.9607
2010-02-05,29.8937
2010-02-04,29.8276
2010-02-03,29.7623
2010-02-02,29.6980
2010-02-01,29.6346
2010-01-29,29.5721
2010-01-28,29.5105
2010-01-27,29.4498
2010-01-26,29.3900
2010-01-25,29.3312
2010-01-22,29.2732
2010-01-21,29.2162
2010-01-20,29.1601
2010-01-19,29.1049
2010-01-15,29.0507
2010-01-14,28.9974
2010-01-13,28.9451
2010-01-12,28.8937
2010-01-11,28.8433
2010-01-08,28.7938
2010-01-07,28.7451
2010-01-06,28.6975
2010-01-05,28.6507
2010-01-04,28.6048
2009-12-31,28.5597
2009-12-30,28.5156
2009-12-29,28.4723
2009-12-28,28.4300
2009-12-24,28.3885
2009-12-23,28.3479
2009-12-22,28.3083
2009-12-21,28.2696
2009-12-18,28.2318
2009-12-17,28.1950
2009-12-16,28.1591
2009-12-15,28.1242
2009-12-14,28.0902
2009-12-11,28.0572
2009-12-10,28.0252
2009-12-09,27.9942
2009-12-08,27.9642
2009-12-07,27.9351
2009-12-04,27.9070
2009-12-03,27.8799
2009-12-02,27.8538
2009-12-01,27.8287
2009-11-30,27.8046
2009-11-27,27.7815
2009-11-25,27.7593
2009-11-24,27.7382
2009-11-23,27.7181
2009-11-20,27.6990
2009-11-19,27.6809
2009-11-18,27.6639
2009-11-17,27.6479
2009-11-16,27.6330
2009-11-13,27.6192
2009-11-12,27.6064
2009-11-11,27.5947
2009-11-10,27.5841
2009-11-09,27.5746
2009-11-06,27.5662
2009-11-05,27.5589
2009-11-04,27.5528
2009-11-03,27.5479
2009-11-02,27.5441
2009-10-30,27.5414
2009-10-29,27.5400
2009-10-28,27.5399
2009-10-27,27.5410
2009-10-26,27.5433
2009-10-23,27.5470
2009-10-22,27.5520
2009-10-21,27.5584
2009-10-20,27.5661
2009-10-19,27.5752
2009-10-16,27.5858
2009-10-15,27.5977
2009-10-14,27.6110
2009-10-13,27.6258
2009-10-12,27.6420
2009-10-09,27.6596
2009-10-08,27.6787
2009-10-07,27.6992
2009-10-06,27.7212
2009-10-05,27.7446
2009-10-02,27.7695
2009-10-01,27.7959
2009-09-30,27.8237
2009-09-29,27.8530
2009-09-28,27.8837
2009-09-25,27.9159
2009-09-24,27.9496
2009-09-23,27.9847
2009-09-22,28.0213
2009-09-21,28.0593
2009-09-18,28.0988
2009-09-17,28.1397
2009-09-16,28.1821
2009-09-15,28.2258
2009-09-14,28.2710
2009-09-11,28.3175
2009-09-10,28.3655
2009-09-09,28.4148
2009-09-08,28.4655
2009-09-04,28.5176
2009-09-03,28.5710
2009-09-02,28.6258
2009-09-01,28.6819
2009-08-31,28.7393
2009-08-28,28.7981
2009-08-27,28.8583
2009-08-26,28.9198
2009-08-25,28.9826
2009-08-24,29.0466
2009-08-21,29.1120
2009-08-20,29.1787
2009-08-19,29.2466
2009-08-18,29.3158
2009-08-17,29.3863
2009-08-14,29.4581
2009-08-13,29.5311
2009-08-12,29.6055
2009-08-11,29.6812
2009-08-10,29.7581
2009-08-07,29.8364
2009-08-06,29.9160
2009-08-05,29.9968
2009-08-04,30.0790
2009-08-03,30.1624
2009-07-31,30.2471
2009-07-30,30.3330
2009-07-29,30.4203
2009-07-28,30.5089
2009-07-27,30.5987
2009-07-24,30.6899
2009-07-23,30.7824
2009-07-22,30.8762
2009-07-21,30.9713
2009-07-20,31.0677
2009-07-17,31.1655
2009-07-16,31.2647
2009-07-15,31.3652
2009-07-14,31.4671
2009-07-13,31.5703
2009-07-10,31.6750
2009-07-09,31.7810
2009-07-08,31.8885
2009-07-07,31.9974
2009-07-06,32.1078
2009-07-02,32.2196
2009-07-01,32.3330
2009-06-30,32.4478
2009-06-29,32.5642
2009-06-26,32.6822
2009-06-25,32.8017
2009-06-24,32.9228
2009-06-23,33.0454
2009-06-22,33.1697
2009-06-19,33.2955
2009-06-18,33.4230
2009-06-17,33.5520
2009-06-16,33.6826
2009-06-15,33.8149
2009-06-12,33.9486
2009-06-11,34.0839
2009-06-10,34.2208
2009-06-09,34.3591
2009-06-08,34.4988
2009-06-05,34.6400
2009-06-04,34.7826
2009-06-03,34.9265
2009-06-02,35.0717
2009-06-01,35.2181
2009-05-29,35.3658
2009-05-28,35.5147
2009-05-27,35.6647
2009-05-26,35.8159
2009-05-22,35.9681
2009-05-21,36.1215
2009-05-20,36.2759
2009-05-19,36.4314
2009-05-18,36.5878
2009-05-15,36.7453
2009-05-14,36.9038
2009-05-13,37.0632
2009-05-12,37.2235
2009-05-11,37.3847
2009-05-08,37.5467
2009-05-07,37.7096
2009-05-06,37.8733
2009-05-05,38.0377
2009-05-04,38.2029
2009-05-01,38.3687
2009-04-30,38.5351
2009-04-29,38.7022
2009-04-28,38.8699
2009-04-27,39.0381
2009-04-24,39.2068
2009-04-23,39.3761
2009-04-22,39.5459
2009-04-21,39.7161
2009-04-20,39.8867
2009-04-17,40.0578
2009-04-16,40.2293
2009-04-15,40.4012
2009-04-14,40.5734
2009-04-13,40.7460
2009-04-09,40.9190
2009-04-08,41.0922
2009-04-07,41.2657
2009-04-06,41.4395
2009-04-03,41.6136
2009-04-02,41.7878
2009-04-01,41.9622
2009-03-31,42.1369
2009-03-30,42.3116
2009-03-27,42.4865
2009-03-26,42.6616
2009-03-25,42.8367
2009-03-24,43.0119
2009-03-23,43.1872
2009-03-20,43.3625
2009-03-19,43.5378
2009-03-18,43.7131
2009-03-17,43.8884
2009-03-16,44.0636
2009-03-13,44.2389
2009-03-12,44.4141
2009-03-11,44.5892
2009-03-10,44.7644
2009-03-09,44.9394
2009-03-06,45.1144
2009-03-05,45.2893
2009-03-04,45.4641
2009-03-03,45.6389
2009-03-02,45.8136
2009-02-27,45.9883
2009-02-26,46.1630
2009-02-25,46.3377
2009-02-24,46.5124
2009-02-23,46.6871
2009-02-20,46.8619
2009-02-19,47.0366
2009-02-18,47.2114
2009-02-17,47.3862
2009-02-13,47.5610
2009-02-12,47.7359
2009-02-11,47.9107
2009-02-10,48.0855
2009-02-09,48.2603
2009-02-06,48.4350
2009-02-05,48.6096
2009-02-04,48.7842
2009-02-03,48.9586
2009-02-02,49.1329
2009-01-30,49.3071
2009-01-29,49.4810
2009-01-28,49.6548
2009-01-27,49.8283
2009-01-26,50.0016
2009-01-23,50.1746
2009-01-22,50.3474
2009-01-21,50.5198
2009-01-20,50.6918
2009-01-16,50.8636
2009-01-15,51.0349
2009-01-14,51.2058
2009-01-13,51.3763
2009-01-12,51.5464
2009-01-09,51.7160
2009-01-08,51.8851
2009-01-07,52.0538
2009-01-06,52.2219
2009-01-05,52.3894
2009-01-02,52.5563
2008-12-31,52.7226
2008-12-30,52.8882
2008-12-29,53.0531
2008-12-26,53.2173
2008-12-24,53.3807
2008-12-23,53.5434
2008-12-22,53.7053
2008-12-19,53.8664
2008-12-18,54.0267
2008-12-17,54.1861
2008-12-16,54.3448
2008-12-15,54.5025
2008-12-12,54.6594
2008-12-11,54.8154
2008-12-10,54.9705
2008-12-09,55.1247
2008-12-08,55.2780
2008-12-05,55.4304
2008-12-04,55.5819
2008-12-03,55.7324
2008-12-02,55.8820
2008-12-01,56.0307
2008-11-28,56.1783
2008-11-26,56.3251
2008-11-25,56.4709
2008-11-24,56.6157
2008-11-21,56.7596
2008-11-20,56.9025
2008-11-19,57.0445
2008-11-18,57.1855
2008-11-17,57.3256
2008-11-14,57.4648
2008-11-13,57.6030
2008-11-12,57.7404
2008-11-11,57.8770
2008-11-10,58.0127
2008-11-07,58.1475
2008-11-06,58.2814
2008-11-05,58.4145
2008-11-04,58.5468
2008-11-03,58.6782
2008-10-31,58.8087
2008-10-30,58.9384
2008-10-29,59.0671
2008-10-28,59.1949
2008-10-27,59.3218
2008-10-24,59.4477
2008-10-23,59.5727
2008-10-22,59.6968
2008-10-21,59.8199
2008-10-20,59.9421
2008-10-17,60.0634
2008-10-16,60.1839
2008-10-15,60.3035
2008-10-14,60.4223
2008-10-13,60.5403
2008-10-10,60.6575
2008-10-09,60.7739
2008-10-08,60.8896
2008-10-07,61.0047
2008-10-06,61.1191
2008-10-03,61.2329
2008-10-02,61.3462
2008-10-01,61.4588
2008-09-30,61.5709
2008-09-29,61.6825
2008-09-26,61.7935
2008-09-25,61.9040
2008-09-24,62.0140
2008-09-23,62.1234
2008-09-22,62.2324
2008-09-19,62.3408
2008-09-18,62.4487
2008-09-17,62.5561
2008-09-16,62.6630
2008-09-15,62.7694
2008-09-12,62.8753
2008-09-11,62.9808
2008-09-10,63.0857
2008-09-09,63.1901
2008-09-08,63.2941
2008-09-05,63.3975
2008-09-04,63.5004
2008-09-03,63.6027
2008-09-02,63.7046
2008-08-29,63.8058
2008-08-28,63.9066
2008-08-27,64.0067
2008-08-26,64.1063
2008-08-25,64.2053
2008-08-22,64.3036
2008-08-21,64.4014
2008-08-20,64.4985
2008-08-19,64.5950
2008-08-18,64.6909
2008-08-15,64.7861
2008-08-14,64.8806
2008-08-13,64.9746
2008-08-12,65.0679
2008-08-11,65.1605
2008-08-08,65.2525
2008-08-07,65.3438
2008-08-06,65.4344
2008-08-05,65.5243
2008-08-04,65.6136
2008-08-01,65.7021
2008-07-31,65.7900
2008-07-30,65.8772
2008-07-29,65.9637
2008-07-28,66.0495
2008-07-25,66.1347
2008-07-24,66.2193
2008-07-23,66.3032
2008-07-22,66.3866
2008-07-21,66.4693
2008-07-18,66.5515
2008-07-17,66.6331
2008-07-16,66.7141
2008-07-15,66.7944
2008-07-14,66.8743
2008-07-11,66.9535
2008-07-10,67.0322
2008-07-09,67.1104
2008-07-08,67.1881
2008-07-07,67.2652
2008-07-03,67.3420
2008-07-02,67.4182
2008-07-01,67.4941
2008-06-30,67.5696
2008-06-27,67.6447
2008-06-26,67.7195
2008-06-25,67.7940
