Dates,T3 Values
2008-06-24,67.8682
2008-06-23,67.9422
2008-06-20,68.0160
2008-06-19,68.0895
2008-06-18,68.1628
2008-06-17,68.2359
2008-06-16,68.3087
2008-06-13,68.3813
2008-06-12,68.4538
2008-06-11,68.5259
2008-06-10,68.5979
2008-06-09,68.6697
2008-06-06,68.7413
2008-06-05,68.8127
2008-06-04,68.8839
2008-06-03,68.9550
2008-06-02,69.0259
2008-05-30,69.0967
2008-05-29,69.1673
2008-05-28,69.2378
2008-05-27,69.3081
2008-05-23,69.3782
2008-05-22,69.4480
2008-05-21,69.5177
2008-05-20,69.5871
2008-05-19,69.6562
2008-05-16,69.7251
2008-05-15,69.7937
2008-05-14,69.8619
2008-05-13,69.9297
2008-05-12,69.9972
2008-05-09,70.0642
2008-05-08,70.1308
2008-05-07,70.1968
2008-05-06,70.2623
2008-05-05,70.3273
2008-05-02,70.3917
2008-05-01,70.4554
2008-04-30,70.5184
2008-04-29,70.5807
2008-04-28,70.6423
2008-04-25,70.7031
2008-04-24,70.7630
2008-04-23,70.8221
2008-04-22,70.8802
2008-04-21,70.9374
2008-04-18,70.9936
2008-04-17,71.0488
2008-04-16,71.1029
2008-04-15,71.1560
2008-04-14,71.2081
2008-04-11,71.2590
2008-04-10,71.3089
2008-04-09,71.3576
2008-04-08,71.4053
2008-04-07,71.4518
2008-04-04,71.4971
2008-04-03,71.5413
2008-04-02,71.5843
2008-04-01,71.6261
2008-03-31,71.6667
2008-03-28,71.7062
2008-03-27,71.7444
2008-03-26,71.7815
2008-03-25,71.8173
2008-03-24,71.8519
2008-03-20,71.8854
2008-03-19,71.9176
2008-03-18,71.9487
2008-03-17,71.9785
2008-03-14,72.0072
2008-03-13,72.0346
2008-03-12,72.0609
2008-03-11,72.0860
2008-03-10,72.1099
2008-03-07,72.1326
2008-03-06,72.1542
2008-03-05,72.1747
2008-03-04,72.1941
2008-03-03,72.2123
2008-02-29,72.2294
2008-02-28,72.2454
2008-02-27,72.2603
2008-02-26,72.2740
2008-02-25,72.2866
2008-02-22,72.2980
2008-02-21,72.3082
2008-02-20,72.3172
2008-02-19,72.3250
2008-02-15,72.3315
2008-02-14,72.3368
2008-02-13,72.3409
2008-02-12,72.3436
2008-02-11,72.3451
2008-02-08,72.3453
2008-02-07,72.3441
2008-02-06,72.3416
2008-02-05,72.3377
2008-02-04,72.3325
2008-02-01,72.3260
2008-01-31,72.3182
2008-01-30,72.3091
2008-01-29,72.2986
2008-01-28,72.2868
2008-01-25,72.2736
2008-01-24,72.2592
2008-01-23,72.2434
2008-01-22,72.2263
2008-01-18,72.2080
2008-01-17,72.1884
2008-01-16,72.1676
2008-01-15,72.1456
2008-01-14,72.1225
2008-01-11,72.0982
2008-01-10,72.0728
2008-01-09,72.0463
2008-01-08,72.0187
2008-01-07,71.9901
2008-01-04,71.9605
2008-01-03,71.9299
2008-01-02,71.8983
2007-12-31,71.8658
2007-12-28,71.8324
2007-12-27,71.7980
2007-12-26,71.7627
2007-12-24,71.7266
2007-12-21,71.6895
2007-12-20,71.6515
2007-12-19,71.6127
2007-12-18,71.5729
2007-12-17,71.5324
2007-12-14,71.4909
2007-12-13,71.4487
2007-12-12,71.4056
2007-12-11,71.3618
2007-12-10,71.3172
2007-12-07,71.2718
2007-12-06,71.2258
2007-12-05,71.1790
2007-12-04,71.1314
2007-12-03,71.0832
2007-11-30,71.0343
2007-11-29,70.9847
2007-11-28,70.9344
2007-11-27,70.8835
2007-11-26,70.8320
2007-11-23,70.7798
2007-11-21,70.7270
2007-11-20,70.6735
2007-11-19,70.6195
2007-11-16,70.5650
2007-11-15,70.5099
2007-11-14,70.4544
2007-11-13,70.3984
2007-11-12,70.3419
2007-11-09,70.2851
2007-11-08,70.2279
2007-11-07,70.1703
2007-11-06,70.1124
2007-11-05,70.0541
2007-11-02,69.9955
2007-11-01,69.9365
2007-10-31,69.8773
2007-10-30,69.8177
2007-10-29,69.7579
2007-10-26,69.6977
2007-10-25,69.6373
2007-10-24,69.5766
2007-10-23,69.5157
2007-10-22,69.4545
2007-10-19,69.3931
2007-10-18,69.3315
2007-10-17,69.2697
2007-10-16,69.2078
2007-10-15,69.1458
2007-10-12,69.0837
2007-10-11,69.0215
2007-10-10,68.9592
2007-10-09,68.8969
2007-10-08,68.8346
2007-10-05,68.7723
2007-10-04,68.7100
2007-10-03,68.6477
2007-10-02,68.5854
2007-10-01,68.5232
2007-09-28,68.4609
2007-09-27,68.3986
2007-09-26,68.3363
2007-09-25,68.2740
2007-09-24,68.2116
2007-09-21,68.1492
2007-09-20,68.0866
2007-09-19,68.0240
2007-09-18,67.9613
2007-09-17,67.8985
2007-09-14,67.8356
2007-09-13,67.7726
2007-09-12,67.7095
2007-09-11,67.6464
2007-09-10,67.5831
2007-09-07,67.5199
2007-09-06,67.4566
2007-09-05,67.3932
2007-09-04,67.3298
2007-08-31,67.2665
2007-08-30,67.2032
2007-08-29,67.1399
2007-08-28,67.0767
2007-08-27,67.0136
2007-08-24,66.9505
2007-08-23,66.8876
2007-08-22,66.8249
2007-08-21,66.7622
2007-08-20,66.6997
2007-08-17,66.6375
2007-08-16,66.5754
2007-08-15,66.5135
2007-08-14,66.4518
2007-08-13,66.3904
2007-08-10,66.3294
2007-08-09,66.2686
2007-08-08,66.2082
2007-08-07,66.1481
2007-08-06,66.0883
2007-08-03,66.0290
2007-08-02,65.9700
2007-08-01,65.9113
2007-07-31,65.8530
2007-07-30,65.7950
2007-07-27,65.7374
2007-07-26,65.6801
2007-07-25,65.6231
2007-07-24,65.5664
2007-07-23,65.5101
2007-07-20,65.4540
2007-07-19,65.3981
2007-07-18,65.3426
2007-07-17,65.2872
2007-07-16,65.2321
2007-07-13,65.1773
2007-07-12,65.1226
2007-07-11,65.0682
2007-07-10,65.0140
2007-07-09,64.9599
2007-07-06,64.9060
2007-07-05,64.8524
2007-07-03,64.7989
2007-07-02,64.7456
2007-06-29,64.6924
2007-06-28,64.6395
2007-06-27,64.5867
2007-06-26,64.5341
2007-06-25,64.4817
2007-06-22,64.4295
2007-06-21,64.3775
2007-06-20,64.3258
2007-06-19,64.2743
2007-06-18,64.2230
2007-06-15,64.1720
2007-06-14,64.1213
2007-06-13,64.0708
2007-06-12,64.0205
2007-06-11,63.9705
2007-06-08,63.9207
2007-06-07,63.8712
2007-06-06,63.8219
2007-06-05,63.7729
2007-06-04,63.7240
2007-06-01,63.6755
2007-05-31,63.6271
2007-05-30,63.5789
2007-05-29,63.5310
2007-05-25,63.4832
2007-05-24,63.4356
2007-05-23,63.3881
2007-05-22,63.3408
2007-05-21,63.2935
2007-05-18,63.2464
2007-05-17,63.1994
2007-05-16,63.1526
2007-05-15,63.1058
2007-05-14,63.0591
2007-05-11,63.0124
2007-05-10,62.9659
2007-05-09,62.9194
2007-05-08,62.8729
2007-05-07,62.8266
2007-05-04,62.7803
2007-05-03,62.7341
2007-05-02,62.6879
2007-05-01,62.6418
2007-04-30,62.5958
2007-04-27,62.5498
2007-04-26,62.5038
2007-04-25,62.4580
2007-04-24,62.4121
2007-04-23,62.3663
2007-04-20,62.3205
2007-04-19,62.2747
2007-04-18,62.2290
2007-04-17,62.1832
2007-04-16,62.1375
2007-04-13,62.0918
2007-04-12,62.0460
2007-04-11,62.0003
2007-04-10,61.9545
2007-04-09,61.9088
2007-04-05,61.8631
2007-04-04,61.8174
2007-04-03,61.7717
2007-04-02,61.7260
2007-03-30,61.6804
2007-03-29,61.6347
2007-03-28,61.5892
2007-03-27,61.5436
2007-03-26,61.4981
2007-03-23,61.4526
2007-03-22,61.4072
2007-03-21,61.3619
2007-03-20,61.3166
2007-03-19,61.2714
2007-03-16,61.2262
2007-03-15,61.1811
2007-03-14,61.1360
2007-03-13,61.0910
2007-03-12,61.0460
2007-03-09,61.0012
2007-03-08,60.9563
2007-03-07,60.9116
2007-03-06,60.8669
2007-03-05,60.8223
2007-03-02,60.7777
2007-03-01,60.7333
2007-02-28,60.6889
2007-02-27,60.6446
2007-02-26,60.6005
2007-02-23,60.5565
2007-02-22,60.5126
2007-02-21,60.4689
2007-02-20,60.4253
2007-02-16,60.3819
2007-02-15,60.3386
2007-02-14,60.2955
2007-02-13,60.2525
2007-02-12,60.2096
2007-02-09,60.1669
2007-02-08,60.1243
2007-02-07,60.0818
2007-02-06,60.0395
2007-02-05,59.9973
2007-02-02,59.9552
2007-02-01,59.9133
2007-01-31,59.8714
2007-01-30,59.8297
2007-01-29,59.7881
2007-01-26,59.7467
2007-01-25,59.7053
2007-01-24,59.6641
2007-01-23,59.6230
2007-01-22,59.5821
2007-01-19,59.5414
2007-01-18,59.5008
2007-01-17,59.4604
2007-01-16,59.4202
2007-01-12,59.3802
2007-01-11,59.3403
2007-01-10,59.3007
2007-01-09,59.2613
2007-01-08,59.2221
2007-01-05,59.1830
2007-01-04,59.1442
2007-01-03,59.1056
2006-12-29,59.0672
2006-12-28,59.0289
2006-12-27,58.9909
2006-12-26,58.9530
2006-12-22,58.9154
2006-12-21,58.8779
2006-12-20,58.8406
2006-12-19,58.8035
2006-12-18,58.7665
2006-12-15,58.7297
2006-12-14,58.6930
2006-12-13,58.6565
2006-12-12,58.6201
2006-12-11,58.5838
2006-12-08,58.5476
2006-12-07,58.5115
2006-12-06,58.4755
2006-12-05,58.4395
2006-12-04,58.4036
2006-12-01,58.3677
2006-11-30,58.3318
2006-11-29,58.2958
2006-11-28,58.2598
2006-11-27,58.2238
2006-11-24,58.1876
2006-11-22,58.1514
2006-11-21,58.1151
2006-11-20,58.0786
2006-11-17,58.0420
2006-11-16,58.0052
2006-11-15,57.9682
2006-11-14,57.9309
2006-11-13,57.8934
2006-11-10,57.8555
2006-11-09,57.8174
2006-11-08,57.7789
2006-11-07,57.7401
2006-11-06,57.7009
2006-11-03,57.6613
2006-11-02,57.6213
2006-11-01,57.5809
2006-10-31,57.5401
2006-10-30,57.4988
2006-10-27,57.4572
2006-10-26,57.4151
2006-10-25,57.3727
2006-10-24,57.3298
2006-10-23,57.2865
2006-10-20,57.2428
2006-10-19,57.1986
2006-10-18,57.1540
2006-10-17,57.1090
2006-10-16,57.0635
2006-10-13,57.0175
2006-10-12,56.9711
2006-10-11,56.9241
2006-10-10,56.8766
2006-10-09,56.8286
2006-10-06,56.7801
2006-10-05,56.7309
2006-10-04,56.6813
2006-10-03,56.6310
2006-10-02,56.5801
2006-09-29,56.5286
2006-09-28,56.4764
2006-09-27,56.4235
2006-09-26,56.3700
2006-09-25,56.3158
2006-09-22,56.2610
2006-09-21,56.2054
2006-09-20,56.1492
2006-09-19,56.0922
2006-09-18,56.0346
2006-09-15,55.9763
2006-09-14,55.9173
2006-09-13,55.8576
2006-09-12,55.7973
2006-09-11,55.7363
2006-09-08,55.6747
2006-09-07,55.6125
2006-09-06,55.5496
2006-09-05,55.4862
2006-09-01,55.4222
2006-08-31,55.3576
2006-08-30,55.2925
2006-08-29,55.2268
2006-08-28,55.1606
2006-08-25,55.0940
2006-08-24,55.0268
2006-08-23,54.9593
2006-08-22,54.8912
2006-08-21,54.8228
2006-08-18,54.7540
2006-08-17,54.6848
2006-08-16,54.6152
2006-08-15,54.5453
2006-08-14,54.4751
2006-08-11,54.4045
2006-08-10,54.3336
2006-08-09,54.2624
2006-08-08,54.1910
2006-08-07,54.1193
2006-08-04,54.0475
2006-08-03,53.9754
2006-08-02,53.9031
2006-08-01,53.8306
2006-07-31,53.7580
2006-07-28,53.6853
2006-07-27,53.6124
2006-07-26,53.5394
2006-07-25,53.4664
2006-07-24,53.3933
2006-07-21,53.3201
2006-07-20,53.2469
2006-07-19,53.1737
2006-07-18,53.1005
2006-07-17,53.0273
2006-07-14,52.9541
2006-07-13,52.8809
2006-07-12,52.8078
2006-07-11,52.7348
2006-07-10,52.6619
2006-07-07,52.5891
2006-07-06,52.5164
2006-07-05,52.4439
2006-07-03,52.3716
2006-06-30,52.2995
2006-06-29,52.2276
2006-06-28,52.1559
2006-06-27,52.0845
2006-06-26,52.0133
2006-06-23,51.9424
2006-06-22,51.8718
2006-06-21,51.8015
2006-06-20,51.7315
2006-06-19,51.6618
2006-06-16,51.5924
2006-06-15,51.5234
2006-06-14,51.4546
2006-06-13,51.3862
2006-06-12,51.3181
2006-06-09,51.2504
2006-06-08,51.1830
2006-06-07,51.1160
2006-06-06,51.0494
2006-06-05,50.9833
2006-06-02,50.9176
2006-06-01,50.8523
2006-05-31,50.7876
2006-05-30,50.7233
2006-05-26,50.6596
2006-05-25,50.5963
2006-05-24,50.5336
2006-05-23,50.4714
2006-05-22,50.4097
2006-05-19,50.3486
2006-05-18,50.2880
2006-05-17,50.2280
2006-05-16,50.1686
2006-05-15,50.1097
2006-05-12,50.0514
2006-05-11,49.9936
2006-05-10,49.9364
2006-05-09,49.8797
2006-05-08,49.8236
2006-05-05,49.7680
2006-05-04,49.7129
2006-05-03,49.6582
2006-05-02,49.6041
2006-05-01,49.5504
2006-04-28,49.4971
2006-04-27,49.4443
2006-04-26,49.3919
2006-04-25,49.3399
2006-04-24,49.2883
2006-04-21,49.2371
2006-04-20,49.1862
2006-04-19,49.1358
2006-04-18,49.0856
2006-04-17,49.0358
2006-04-13,48.9862
2006-04-12,48.9369
2006-04-11,48.8879
2006-04-10,48.8391
2006-04-07,48.7905
2006-04-06,48.7421
2006-04-05,48.6940
2006-04-04,48.6460
2006-04-03,48.5982
2006-03-31,48.5506
2006-03-30,48.5031
2006-03-29,48.4558
2006-03-28,48.4086
2006-03-27,48.3615
2006-03-24,48.3146
2006-03-23,48.2678
2006-03-22,48.2211
2006-03-21,48.1745
2006-03-20,48.1279
2006-03-17,48.0815
2006-03-16,48.0351
2006-03-15,47.9887
2006-03-14,47.9423
2006-03-13,47.8959
2006-03-10,47.8496
2006-03-09,47.8032
2006-03-08,47.7568
2006-03-07,47.7104
2006-03-06,47.6639
2006-03-03,47.6174
2006-03-02,47.5709
2006-03-01,47.5244
2006-02-28,47.4778
2006-02-27,47.4311
2006-02-24,47.3844
2006-02-23,47.3377
2006-02-22,47.2909
2006-02-21,47.2441
2006-02-17,47.1972
2006-02-16,47.1501
2006-02-15,47.1030
2006-02-14,47.0558
2006-02-13,47.0085
2006-02-10,46.9611
2006-02-09,46.9136
2006-02-08,46.8660
2006-02-07,46.8182
2006-02-06,46.7703
2006-02-03,46.7222
2006-02-02,46.6740
2006-02-01,46.6256
2006-01-31,46.5771
2006-01-30,46.5285
2006-01-27,46.4797
2006-01-26,46.4307
2006-01-25,46.3816
2006-01-24,46.3323
2006-01-23,46.2829
2006-01-20,46.2334
2006-01-19,46.1837
2006-01-18,46.1339
2006-01-17,46.0841
2006-01-13,46.0341
2006-01-12,45.9841
2006-01-11,45.9340
2006-01-10,45.8838
2006-01-09,45.8335
2006-01-06,45.7832
2006-01-05,45.7328
2006-01-04,45.6824
2006-01-03,45.6319
2005-12-30,45.5813
2005-12-29,45.5307
2005-12-28,45.4800
2005-12-27,45.4293
2005-12-23,45.3785
2005-12-22,45.3277
2005-12-21,45.2768
2005-12-20,45.2258
2005-12-19,45.1747
2005-12-16,45.1236
2005-12-15,45.0723
2005-12-14,45.0210
2005-12-13,44.9696
2005-12-12,44.9181
2005-12-09,44.8665
2005-12-08,44.8147
2005-12-07,44.7629
2005-12-06,44.7109
2005-12-05,44.6588
2005-12-02,44.6066
2005-12-01,44.5543
2005-11-30,44.5018
2005-11-29,44.4491
2005-11-28,44.3964
2005-11-25,44.3434
2005-11-23,44.2903
2005-11-22,44.2371
2005-11-21,44.1837
2005-11-18,44.1302
2005-11-17,44.0764
2005-11-16,44.0225
2005-11-15,43.9685
2005-11-14,43.9142
2005-11-11,43.8598
2005-11-10,43.8052
2005-11-09,43.7504
2005-11-08,43.6955
2005-11-07,43.6404
2005-11-04,43.5851
2005-11-03,43.5297
2005-11-02,43.4742
2005-11-01,43.4185
2005-10-31,43.3627
2005-10-28,43.3068
2005-10-27,43.2508
2005-10-26,43.1948
2005-10-25,43.1386
2005-10-24,43.0824
2005-10-21,43.0261
2005-10-20,42.9697
2005-10-19,42.9134
2005-10-18,42.8569
2005-10-17,42.8005
2005-10-14,42.7440
2005-10-13,42.6874
2005-10-12,42.6309
2005-10-11,42.5742
2005-10-10,42.5176
2005-10-07,42.4610
2005-10-06,42.4043
2005-10-05,42.3476
2005-10-04,42.2909
2005-10-03,42.2342
2005-09-30,42.1774
2005-09-29,42.1207
2005-09-28,42.0639
2005-09-27,42.0071
2005-09-26,41.9502
2005-09-23,41.8934
2005-09-22,41.8366
2005-09-21,41.7797
2005-09-20,41.7228
2005-09-19,41.6660
2005-09-16,41.6092
2005-09-15,41.5525
2005-09-14,41.4958
2005-09-13,41.4393
2005-09-12,41.3828
2005-09-09,41.3264
2005-09-08,41.2701
2005-09-07,41.2139
2005-09-06,41.1579
2005-09-02,41.1020
2005-09-01,41.0463
2005-08-31,40.9907
2005-08-30,40.9353
2005-08-29,40.8801
2005-08-26,40.8251
2005-08-25,40.7703
2005-08-24,40.7157
2005-08-23,40.6612
2005-08-22,40.6070
2005-08-19,40.5530
2005-08-18,40.4991
2005-08-17,40.4455
2005-08-16,40.3921
2005-08-15,40.3389
2005-08-12,40.2859
2005-08-11,40.2331
2005-08-10,40.1805
2005-08-09,40.1281
2005-08-08,40.0760
2005-08-05,40.0240
2005-08-04,39.9723
2005-08-03,39.9208
2005-08-02,39.8694
2005-08-01,39.8183
2005-07-29,39.7675
2005-07-28,39.7168
2005-07-27,39.6664
2005-07-26,39.6161
2005-07-25,39.5661
2005-07-22,39.5163
2005-07-21,39.4667
2005-07-20,39.4174
2005-07-19,39.3682
2005-07-18,39.3193
2005-07-15,39.2705
2005-07-14,39.2220
2005-07-13,39.1737
2005-07-12,39.1256
2005-07-11,39.0777
2005-07-08,39.0300
2005-07-07,38.9826
2005-07-06,38.9353
2005-07-05,38.8883
2005-07-01,38.8415
2005-06-30,38.7949
2005-06-29,38.7484
2005-06-28,38.7022
2005-06-27,38.6562
2005-06-24,38.6104
2005-06-23,38.5648
2005-06-22,38.5195
2005-06-21,38.4743
2005-06-20,38.4294
2005-06-17,38.3847
2005-06-16,38.3402
2005-06-15,38.2960
2005-06-14,38.2520
2005-06-13,38.2083
2005-06-10,38.1647
2005-06-09,38.1214
2005-06-08,38.0784
2005-06-07,38.0355
2005-06-06,37.9928
2005-06-03,37.9503
2005-06-02,37.9080
2005-06-01,37.8659
2005-05-31,37.8240
2005-05-27,37.7822
2005-05-26,37.7405
2005-05-25,37.6989
2005-05-24,37.6575
2005-05-23,37.6162
2005-05-20,37.5750
2005-05-19,37.5339
2005-05-18,37.4929
2005-05-17,37.4520
2005-05-16,37.4112
2005-05-13,37.3705
2005-05-12,37.3298
2005-05-11,37.2892
2005-05-10,37.2487
2005-05-09,37.2082
2005-05-06,37.1678
2005-05-05,37.1274
2005-05-04,37.0871
2005-05-03,37.0468
2005-05-02,37.0066
2005-04-29,36.9664
2005-04-28,36.9262
2005-04-27,36.8861
2005-04-26,36.8459
2005-04-25,36.8058
2005-04-22,36.7657
2005-04-21,36.7256
2005-04-20,36.6855
2005-04-19,36.6454
2005-04-18,36.6053
2005-04-15,36.5652
2005-04-14,36.5251
2005-04-13,36.4849
2005-04-12,36.4448
2005-04-11,36.4047
2005-04-08,36.3646
2005-04-07,36.3244
2005-04-06,36.2842
2005-04-05,36.2440
2005-04-04,36.2038
2005-04-01,36.1635
2005-03-31,36.1232
2005-03-30,36.0828
2005-03-29,36.0424
2005-03-28,36.0018
2005-03-24,35.9612
2005-03-23,35.9205
2005-03-22,35.8797
2005-03-21,35.8389
2005-03-18,35.7979
2005-03-17,35.7568
2005-03-16,35.7155
2005-03-15,35.6742
2005-03-14,35.6327
2005-03-11,35.5911
2005-03-10,35.5493
2005-03-09,35.5074
2005-03-08,35.4653
2005-03-07,35.4230
2005-03-04,35.3805
2005-03-03,35.3378
2005-03-02,35.2948
2005-03-01,35.2516
2005-02-28,35.2082
2005-02-25,35.1645
2005-02-24,35.1205
2005-02-23,35.0762
2005-02-22,35.0317
2005-02-18,34.9868
2005-02-17,34.9417
2005-02-16,34.8962
2005-02-15,34.8505
2005-02-14,34.8044
2005-02-11,34.7581
2005-02-10,34.7115
2005-02-09,34.6645
2005-02-08,34.6172
2005-02-07,34.5696
2005-02-04,34.5216
2005-02-03,34.4734
2005-02-02,34.4247
2005-02-01,34.3758
2005-01-31,34.3265
2005-01-28,34.2768
2005-01-27,34.2269
2005-01-26,34.1766
2005-01-25,34.1260
2005-01-24,34.0750
2005-01-21,34.0238
2005-01-20,33.9723
2005-01-19,33.9205
2005-01-18,33.8684
2005-01-14,33.8160
2005-01-13,33.7634
2005-01-12,33.7105
2005-01-11,33.6574
2005-01-10,33.6041
2005-01-07,33.5505
2005-01-06,33.4967
2005-01-05,33.4427
2005-01-04,33.3884
2005-01-03,33.3340
2004-12-31,33.2794
2004-12-30,33.2246
2004-12-29,33.1697
2004-12-28,33.1146
2004-12-27,33.0594
2004-12-23,33.0040
2004-12-22,32.9486
2004-12-21,32.8929
2004-12-20,32.8372
2004-12-17,32.7813
2004-12-16,32.7253
2004-12-15,32.6692
2004-12-14,32.6129
2004-12-13,32.5566
2004-12-10,32.5001
2004-12-09,32.4436
2004-12-08,32.3870
2004-12-07,32.3302
2004-12-06,32.2734
2004-12-03,32.2165
2004-12-02,32.1596
2004-12-01,32.1025
2004-11-30,32.0454
2004-11-29,31.9882
2004-11-26,31.9309
2004-11-24,31.8736
2004-11-23,31.8161
2004-11-22,31.7585
2004-11-19,31.7009
2004-11-18,31.6432
2004-11-17,31.5854
2004-11-16,31.5274
2004-11-15,31.4694
2004-11-12,31.4113
2004-11-11,31.3531
2004-11-10,31.2947
2004-11-09,31.2363
2004-11-08,31.1777
2004-11-05,31.1190
2004-11-04,31.0601
2004-11-03,31.0012
2004-11-02,30.9421
2004-11-01,30.8829
2004-10-29,30.8237
2004-10-28,30.7643
2004-10-27,30.7048
2004-10-26,30.6453
2004-10-25,30.5857
2004-10-22,30.5260
2004-10-21,30.4664
2004-10-20,30.4066
2004-10-19,30.3469
2004-10-18,30.2872
2004-10-15,30.2274
2004-10-14,30.1678
2004-10-13,30.1081
2004-10-12,30.0485
2004-10-11,29.9890
2004-10-08,29.9295
2004-10-07,29.8702
2004-10-06,29.8109
2004-10-05,29.7517
2004-10-04,29.6927
2004-10-01,29.6338
2004-09-30,29.5751
2004-09-29,29.5165
2004-09-28,29.4580
2004-09-27,29.3998
2004-09-24,29.3417
2004-09-23,29.2837
2004-09-22,29.2260
2004-09-21,29.1684
2004-09-20,29.1110
2004-09-17,29.0539
2004-09-16,28.9969
2004-09-15,28.9401
2004-09-14,28.8834
2004-09-13,28.8270
2004-09-10,28.7707
2004-09-09,28.7146
2004-09-08,28.6586
2004-09-07,28.6028
2004-09-03,28.5472
2004-09-02,28.4917
2004-09-01,28.4364
2004-08-31,28.3812
2004-08-30,28.3261
2004-08-27,28.2712
2004-08-26,28.2164
2004-08-25,28.1617
2004-08-24,28.1071
2004-08-23,28.0527
2004-08-20,27.9984
2004-08-19,27.9442
2004-08-18,27.8902
2004-08-17,27.8363
2004-08-16,27.7825
2004-08-13,27.7288
2004-08-12,27.6752
2004-08-11,27.6218
2004-08-10,27.5685
2004-08-09,27.5153
2004-08-06,27.4623
2004-08-05,27.4094
2004-08-04,27.3566
